28.550,0.0331,-0.8399,4.9678,0.32,0.23,0.10,0.09,0.53,0.10,1.45,0.25
28.557,0.0928,-0.7962,4.9389,0.31,0.25,0.10,0.09,0.55,0.10,1.49,0.21
28.565,0.1766,-0.7674,4.8626,0.30,0.29,0.10,0.09,0.57,0.10,1.53,0.16
28.574,0.2407,-0.7436,4.7686,0.28,0.35,0.10,0.09,0.61,0.10,1.56,0.10
28.583,0.2616,-0.7636,4.7027,0.27,0.39,0.10,0.10,0.62,0.10,1.55,0.10
28.591,0.2724,-0.7594,4.6605,0.26,0.41,0.10,0.09,0.64,0.10,1.53,0.10
28.599,0.2491,-0.7652,4.6486,0.26,0.41,0.10,0.09,0.63,0.10,1.52,0.10
28.606,0.2139,-0.8145,4.6401,0.26,0.38,0.10,0.09,0.63,0.10,1.49,0.10
28.615,0.1612,-0.8509,4.6746,0.26,0.34,0.10,0.09,0.64,0.10,1.44,0.10
28.623,0.1218,-0.8988,4.7541,0.27,0.29,0.10,0.09,0.63,0.10,1.41,0.13
28.631,0.1087,-0.8925,4.8318,0.27,0.27,0.10,0.09,0.63,0.10,1.40,0.15
28.639,0.1040,-0.8517,4.9036,0.28,0.27,0.10,0.10,0.62,0.10,1.44,0.15
28.647,0.1246,-0.8545,4.9182,0.30,0.27,0.10,0.09,0.60,0.10,1.47,0.16
28.656,0.1676,-0.8404,4.8955,0.28,0.29,0.10,0.09,0.61,0.10,1.48,0.14
28.664,0.2248,-0.8287,4.8269,0.27,0.31,0.10,0.09,0.63,0.10,1.51,0.11
28.672,0.2603,-0.8277,4.7366,0.26,0.37,0.10,0.09,0.65,0.10,1.51,0.10
28.680,0.2940,-0.9068,4.6328,0.24,0.41,0.10,0.09,0.67,0.10,1.48,0.10
28.688,0.3063,-0.9697,4.5883,0.20,0.45,0.10,0.09,0.73,0.10,1.42,0.10
28.696,0.2701,-1.0036,4.6179,0.19,0.46,0.10,0.09,0.75,0.10,1.39,0.11
28.705,0.2091,-0.9797,4.8069,0.20,0.42,0.10,0.09,0.73,0.10,1.39,0.10
28.714,0.1646,-0.9706,4.9909,0.23,0.35,0.10,0.09,0.68,0.10,1.47,0.10
28.721,0.1554,-0.9749,5.0888,0.24,0.33,0.10,0.09,0.67,0.10,1.50,0.10
28.729,0.1684,-0.9688,5.1488,0.24,0.33,0.10,0.09,0.66,0.10,1.54,0.10
28.738,0.1772,-0.9326,5.1314,0.25,0.34,0.10,0.09,0.66,0.10,1.57,0.10
28.747,0.2353,-0.9120,5.0058,0.26,0.35,0.10,0.09,0.65,0.10,1.59,0.10
28.755,0.2759,-0.9090,4.8795,0.23,0.43,0.10,0.09,0.67,0.10,1.57,0.10
28.763,0.1985,-0.9548,4.8146,0.23,0.41,0.10,0.09,0.67,0.10,1.52,0.10
28.770,0.1224,-1.0124,4.8122,0.24,0.32,0.10,0.09,0.66,0.10,1.43,0.10
28.778,-0.0372,-1.0703,4.9442,0.26,0.24,0.10,0.09,0.64,0.10,1.34,0.18
28.787,-0.1788,-1.0841,5.1463,0.29,0.17,0.10,0.09,0.57,0.10,1.25,0.35
28.796,-0.2112,-1.0919,5.2858,0.32,0.15,0.10,0.09,0.50,0.10,1.25,0.46
28.804,-0.1598,-1.1210,5.3088,0.31,0.15,0.10,0.10,0.52,0.10,1.26,0.46
28.811,-0.0916,-1.1180,5.2907,0.29,0.17,0.10,0.09,0.55,0.10,1.29,0.41
28.819,0.0068,-1.1394,5.1957,0.27,0.20,0.10,0.09,0.60,0.10,1.31,0.33
28.828,0.0845,-1.1537,5.0187,0.23,0.23,0.10,0.09,0.66,0.10,1.30,0.25
28.837,0.1338,-1.2152,4.8823,0.21,0.26,0.10,0.09,0.72,0.10,1.25,0.20
28.844,0.1555,-1.2682,4.7797,0.18,0.28,0.10,0.09,0.75,0.10,1.20,0.18
28.852,0.1484,-1.3157,4.7209,0.15,0.29,0.10,0.09,0.78,0.10,1.15,0.16
28.860,0.1058,-1.3510,4.6629,0.13,0.28,0.10,0.09,0.79,0.10,1.08,0.18
28.868,0.0944,-1.3485,4.6139,0.14,0.27,0.10,0.09,0.79,0.10,1.04,0.19
28.877,0.0974,-1.3242,4.5337,0.14,0.27,0.10,0.09,0.78,0.10,1.03,0.20
28.885,0.1177,-1.3038,4.4524,0.14,0.29,0.10,0.09,0.78,0.10,1.03,0.18
28.893,0.1270,-1.2718,4.3947,0.14,0.30,0.10,0.09,0.78,0.10,1.03,0.17
28.901,0.1302,-1.2744,4.3427,0.14,0.30,0.10,0.09,0.78,0.10,1.03,0.16
28.909,0.1368,-1.2893,4.2840,0.14,0.30,0.10,0.09,0.78,0.10,1.00,0.16
28.918,0.1479,-1.3190,4.2281,0.13,0.31,0.10,0.09,0.81,0.10,0.97,0.16
28.927,0.1275,-1.3813,4.2174,0.13,0.31,0.10,0.09,0.84,0.10,0.91,0.17
28.934,0.1116,-1.4236,4.2187,0.15,0.33,0.10,0.09,0.88,0.10,0.87,0.21
28.942,0.1075,-1.4615,4.1942,0.16,0.34,0.12,0.09,0.90,0.10,0.86,0.24
28.950,0.1150,-1.4908,4.1467,0.16,0.35,0.15,0.09,0.93,0.10,0.85,0.25
28.958,0.1157,-1.4729,4.1210,0.16,0.36,0.18,0.09,0.94,0.10,0.85,0.25
28.967,0.1114,-1.4619,4.1436,0.16,0.36,0.18,0.10,0.93,0.10,0.86,0.26
28.975,0.1092,-1.4484,4.1575,0.16,0.37,0.18,0.10,0.93,0.10,0.86,0.26
28.983,0.0885,-1.4077,4.1866,0.16,0.36,0.17,0.09,0.91,0.10,0.87,0.27
28.991,0.0746,-1.3320,4.2018,0.18,0.35,0.16,0.09,0.87,0.10,0.89,0.28
28.999,0.0885,-1.2536,4.1981,0.19,0.34,0.14,0.09,0.82,0.10,0.93,0.29
29.008,0.1065,-1.2029,4.2006,0.20,0.35,0.12,0.09,0.79,0.10,0.96,0.29
29.016,0.1521,-1.2141,4.1471,0.20,0.36,0.11,0.09,0.78,0.10,0.98,0.26
29.024,0.1538,-1.2119,4.1345,0.19,0.39,0.11,0.09,0.80,0.10,0.99,0.24
29.032,0.1271,-1.2229,4.1462,0.19,0.38,0.12,0.09,0.80,0.10,0.98,0.24
29.040,0.0774,-1.2202,4.1989,0.19,0.36,0.12,0.09,0.79,0.10,0.97,0.27
29.049,0.0002,-1.2136,4.3199,0.21,0.33,0.12,0.09,0.75,0.10,0.96,0.31
29.057,-0.0304,-1.1929,4.4260,0.22,0.29,0.12,0.09,0.71,0.10,0.97,0.36
29.065,-0.0303,-1.1614,4.5181,0.23,0.29,0.10,0.09,0.68,0.10,1.01,0.37
29.073,-0.0083,-1.1364,4.5328,0.23,0.30,0.10,0.09,0.67,0.10,1.06,0.36
29.081,0.0062,-1.0857,4.5055,0.23,0.32,0.10,0.09,0.67,0.10,1.11,0.33
29.090,0.0415,-1.0288,4.4316,0.24,0.32,0.10,0.09,0.65,0.10,1.14,0.32
29.098,0.1087,-1.0012,4.3443,0.23,0.35,0.10,0.09,0.65,0.10,1.17,0.28
29.106,0.1440,-0.9416,4.3139,0.22,0.39,0.10,0.09,0.66,0.10,1.19,0.24
29.114,0.0900,-0.8838,4.3867,0.24,0.39,0.10,0.09,0.65,0.10,1.23,0.23
29.122,0.0252,-0.8185,4.4759,0.27,0.34,0.10,0.09,0.59,0.10,1.25,0.29
29.131,0.0109,-0.7472,4.5718,0.31,0.31,0.10,0.10,0.52,0.10,1.28,0.35
29.139,0.0439,-0.7229,4.6301,0.32,0.30,0.10,0.10,0.49,0.10,1.33,0.35
29.147,0.1086,-0.7567,4.6271,0.31,0.33,0.10,0.09,0.50,0.10,1.39,0.31
29.155,0.1374,-0.7660,4.6081,0.28,0.36,0.10,0.09,0.54,0.10,1.41,0.27
29.163,0.1299,-0.7946,4.5544,0.28,0.37,0.10,0.09,0.56,0.10,1.40,0.25
29.171,0.1420,-0.8316,4.4754,0.27,0.37,0.10,0.09,0.56,0.10,1.37,0.26
29.180,0.2015,-0.8859,4.3150,0.24,0.40,0.10,0.10,0.61,0.10,1.32,0.22
29.188,0.2717,-0.9285,4.1578,0.21,0.43,0.10,0.09,0.66,0.10,1.28,0.18
29.196,0.3448,-0.9611,4.0142,0.18,0.49,0.10,0.09,0.72,0.10,1.25,0.13
29.204,0.4024,-0.9740,3.9033,0.15,0.57,0.10,0.09,0.79,0.09,1.23,0.10
29.212,0.4553,-0.9853,3.8027,0.15,0.62,0.10,0.09,0.83,0.10,1.20,0.12
29.221,0.5143,-0.9497,3.7268,0.15,0.77,0.13,0.09,0.89,0.10,1.22,0.17
29.229,0.5241,-0.8980,3.7386,0.15,0.81,0.14,0.10,0.90,0.10,1.24,0.18
29.237,0.4755,-0.8509,3.8083,0.17,0.80,0.12,0.09,0.86,0.10,1.27,0.18
29.245,0.3890,-0.8342,3.8714,0.19,0.76,0.12,0.09,0.81,0.10,1.27,0.21
29.253,0.2893,-0.8200,4.0079,0.21,0.68,0.12,0.10,0.73,0.10,1.25,0.28
29.261,0.2200,-0.8437,4.1263,0.23,0.62,0.11,0.09,0.67,0.10,1.23,0.35
29.270,0.1735,-0.8769,4.1885,0.23,0.59,0.10,0.09,0.63,0.10,1.22,0.39
29.278,0.1210,-0.8494,4.1939,0.23,0.57,0.10,0.10,0.62,0.10,1.20,0.41
29.286,0.0713,-0.7486,4.1980,0.26,0.54,0.10,0.09,0.56,0.10,1.21,0.45
29.294,0.0894,-0.6423,4.1816,0.28,0.52,0.10,0.09,0.49,0.10,1.25,0.48
29.303,0.1743,-0.5540,4.1383,0.29,0.55,0.10,0.09,0.47,0.10,1.32,0.45
29.311,0.2638,-0.4993,4.1033,0.28,0.59,0.10,0.09,0.48,0.10,1.39,0.40
29.319,0.3222,-0.4585,4.0776,0.26,0.65,0.10,0.09,0.51,0.10,1.46,0.32
29.327,0.3167,-0.4152,4.0776,0.25,0.67,0.10,0.09,0.52,0.10,1.49,0.29
29.335,0.2728,-0.3480,4.0810,0.27,0.65,0.10,0.09,0.49,0.10,1.49,0.31
29.343,0.2008,-0.2364,4.0798,0.29,0.62,0.10,0.09,0.44,0.10,1.49,0.35
29.351,0.1384,-0.0841,4.0948,0.33,0.58,0.10,0.09,0.37,0.10,1.50,0.40
29.360,0.1083,0.0687,4.0821,0.37,0.54,0.10,0.09,0.27,0.10,1.54,0.45
29.368,0.1477,0.1237,4.0244,0.40,0.53,0.10,0.09,0.21,0.10,1.60,0.46
29.376,0.1970,0.1540,3.9798,0.39,0.57,0.10,0.09,0.22,0.10,1.64,0.42
29.384,0.2369,0.1620,3.9574,0.38,0.60,0.10,0.09,0.23,0.10,1.68,0.38
29.392,0.2277,0.2317,3.9738,0.37,0.62,0.10,0.09,0.24,0.10,1.70,0.35
29.401,0.1787,0.3250,4.0099,0.40,0.62,0.10,0.09,0.21,0.10,1.76,0.37
29.409,0.1380,0.4045,4.0005,0.44,0.58,0.10,0.09,0.15,0.10,1.79,0.40
29.417,0.1351,0.4795,3.9615,0.49,0.56,0.10,0.09,0.11,0.10,1.81,0.43
29.425,0.1525,0.5402,3.8822,0.52,0.56,0.10,0.09,0.10,0.10,1.84,0.42
29.433,0.1938,0.6107,3.8310,0.54,0.58,0.10,0.09,0.10,0.10,1.86,0.41
29.442,0.2629,0.6802,3.7684,0.54,0.60,0.10,0.09,0.10,0.10,1.91,0.38
29.450,0.3154,0.7092,3.7102,0.53,0.64,0.10,0.09,0.10,0.10,1.96,0.33
29.458,0.3104,0.7104,3.6800,0.51,0.67,0.10,0.10,0.10,0.10,1.97,0.31
29.466,0.2951,0.7143,3.6687,0.51,0.66,0.10,0.09,0.10,0.10,1.95,0.32
29.474,0.2932,0.7411,3.6707,0.54,0.64,0.10,0.09,0.10,0.10,1.94,0.33
29.483,0.3115,0.7837,3.6620,0.56,0.64,0.10,0.09,0.10,0.10,1.96,0.33
29.491,0.3344,0.8290,3.6473,0.58,0.65,0.10,0.09,0.10,0.10,2.00,0.31
29.499,0.3564,0.8698,3.6286,0.59,0.66,0.10,0.09,0.10,0.10,2.03,0.30
29.507,0.3829,0.8888,3.5889,0.59,0.68,0.10,0.09,0.10,0.10,2.06,0.28
29.515,0.4017,0.9282,3.5376,0.58,0.70,0.10,0.09,0.10,0.10,2.08,0.26
29.523,0.4472,0.9596,3.4793,0.59,0.72,0.10,0.09,0.10,0.10,2.10,0.25
29.532,0.4864,0.9814,3.4206,0.57,0.76,0.10,0.09,0.10,0.10,2.13,0.22
29.540,0.5272,0.9719,3.3875,0.55,0.79,0.10,0.09,0.10,0.10,2.14,0.20
29.548,0.5765,0.9541,3.3573,0.49,0.82,0.10,0.09,0.10,0.10,2.15,0.18
29.556,0.6052,0.9659,3.3207,0.45,0.85,0.10,0.09,0.10,0.10,2.16,0.16
29.565,0.6123,1.0104,3.2746,0.45,0.87,0.10,0.09,0.10,0.10,2.16,0.15
29.573,0.6285,1.0517,3.2653,0.47,0.88,0.10,0.09,0.10,0.10,2.18,0.15
29.581,0.6802,1.0747,3.2334,0.48,0.90,0.10,0.09,0.10,0.10,2.22,0.14
29.589,0.7511,1.0708,3.1841,0.45,0.95,0.10,0.09,0.11,0.10,2.25,0.11
29.597,0.8099,1.0425,3.1331,0.40,1.05,0.10,0.09,0.15,0.10,2.27,0.10
29.606,0.8460,1.0114,3.0852,0.37,1.12,0.10,0.09,0.18,0.10,2.27,0.10
29.614,0.8677,1.0116,3.0475,0.36,1.16,0.10,0.09,0.19,0.13,2.24,0.10
29.622,0.9025,1.0248,3.0264,0.37,1.18,0.10,0.09,0.19,0.14,2.24,0.10
29.630,0.9565,1.0136,2.9852,0.37,1.22,0.10,0.09,0.20,0.17,2.24,0.10
29.638,1.0274,1.0189,2.9444,0.36,1.26,0.10,0.09,0.21,0.20,2.23,0.10
29.646,1.1391,1.0240,2.9117,0.36,1.31,0.10,0.09,0.21,0.24,2.22,0.11
29.655,1.2461,0.9957,2.9013,0.35,1.40,0.10,0.09,0.22,0.32,2.21,0.10
29.663,1.2924,0.9381,2.9258,0.34,1.46,0.10,0.10,0.24,0.38,2.18,0.10
29.671,1.3266,0.8700,2.9557,0.33,1.48,0.10,0.10,0.27,0.42,2.13,0.11
29.679,1.3589,0.8066,2.9723,0.31,1.50,0.10,0.09,0.29,0.45,2.10,0.10
29.687,1.3987,0.7415,2.9595,0.29,1.51,0.10,0.09,0.31,0.47,2.07,0.10
29.696,1.4647,0.6726,2.9180,0.27,1.56,0.10,0.09,0.34,0.51,2.00,0.10
29.704,1.5211,0.6226,2.8742,0.24,1.60,0.10,0.09,0.37,0.57,1.94,0.11
29.712,1.5695,0.5743,2.8312,0.21,1.63,0.10,0.09,0.38,0.60,1.89,0.10
29.720,1.6018,0.5300,2.8459,0.20,1.66,0.10,0.10,0.40,0.63,1.85,0.10
29.728,1.6047,0.4621,2.8858,0.18,1.67,0.10,0.09,0.41,0.66,1.82,0.10
29.736,1.5758,0.3805,2.9629,0.17,1.66,0.10,0.09,0.43,0.66,1.79,0.10
29.745,1.5522,0.2718,3.0470,0.16,1.63,0.10,0.09,0.46,0.65,1.75,0.10
29.753,1.5563,0.1622,3.0894,0.14,1.62,0.10,0.09,0.51,0.66,1.70,0.10
29.761,1.5473,0.0876,3.1046,0.14,1.62,0.10,0.09,0.55,0.67,1.66,0.10
29.769,1.5405,0.0369,3.1226,0.14,1.61,0.10,0.09,0.58,0.67,1.62,0.10
29.777,1.5304,-0.0122,3.1223,0.14,1.60,0.10,0.09,0.61,0.67,1.59,0.10
29.786,1.5260,-0.0684,3.1372,0.14,1.59,0.10,0.09,0.63,0.66,1.56,0.10
29.794,1.5202,-0.1307,3.1539,0.14,1.59,0.10,0.09,0.66,0.66,1.52,0.10
29.802,1.5099,-0.2020,3.1728,0.13,1.58,0.10,0.09,0.70,0.67,1.49,0.10
29.810,1.4844,-0.2592,3.2113,0.14,1.57,0.10,0.09,0.73,0.66,1.46,0.10
29.818,1.4765,-0.3305,3.2578,0.13,1.55,0.10,0.09,0.76,0.65,1.43,0.10
29.827,1.4575,-0.4187,3.3093,0.14,1.54,0.10,0.09,0.81,0.65,1.40,0.10
29.835,1.4260,-0.4848,3.3485,0.14,1.53,0.10,0.09,0.85,0.64,1.36,0.10
29.843,1.3858,-0.5508,3.3721,0.14,1.51,0.10,0.09,0.88,0.63,1.34,0.10
29.851,1.3365,-0.6138,3.3917,0.14,1.48,0.10,0.09,0.91,0.60,1.32,0.10
29.859,1.2863,-0.6592,3.4089,0.14,1.44,0.10,0.09,0.94,0.56,1.30,0.10
29.867,1.2482,-0.6985,3.4247,0.14,1.42,0.10,0.09,0.95,0.53,1.30,0.11
29.876,1.1828,-0.7296,3.4552,0.15,1.39,0.10,0.09,0.97,0.48,1.30,0.10
29.885,1.1104,-0.7607,3.4824,0.14,1.34,0.10,0.09,0.97,0.43,1.30,0.10
29.892,1.0593,-0.8007,3.5005,0.14,1.30,0.10,0.09,0.98,0.40,1.30,0.10
29.900,1.0349,-0.8913,3.5170,0.14,1.26,0.10,0.09,0.99,0.37,1.29,0.10
29.909,0.9993,-0.9965,3.5547,0.13,1.25,0.10,0.09,1.05,0.35,1.23,0.10
29.918,0.9462,-1.1124,3.6223,0.14,1.24,0.10,0.09,1.12,0.32,1.19,0.10
29.926,0.8082,-1.1775,3.7238,0.14,1.22,0.10,0.09,1.22,0.23,1.19,0.10
29.934,0.7845,-1.2521,3.7716,0.12,1.07,0.10,0.09,1.16,0.24,1.10,0.10
29.941,0.8142,-1.2855,3.7787,0.10,1.04,0.13,0.09,1.19,0.21,1.11,0.10
29.949,0.8384,-1.3037,3.7791,0.10,1.06,0.14,0.09,1.22,0.21,1.11,0.10
29.958,0.8522,-1.3348,3.7457,0.10,1.08,0.14,0.09,1.24,0.21,1.10,0.10
29.966,0.8456,-1.3663,3.6994,0.10,1.08,0.15,0.09,1.26,0.21,1.08,0.10
29.975,0.8187,-1.4071,3.6743,0.10,1.08,0.17,0.09,1.29,0.19,1.06,0.10
29.982,0.7828,-1.4619,3.6480,0.10,1.06,0.18,0.09,1.31,0.17,1.04,0.12
29.990,0.6802,-1.5428,3.6356,0.10,1.04,0.20,0.09,1.33,0.14,1.01,0.14
29.999,0.5209,-1.6025,3.6487,0.10,0.97,0.22,0.09,1.33,0.10,0.93,0.20
30.008,0.3583,-1.5788,3.7147,0.10,0.85,0.24,0.09,1.23,0.10,0.84,0.32
30.016,0.2496,-1.5417,3.7714,0.11,0.76,0.25,0.09,1.09,0.10,0.78,0.44
30.024,0.2067,-1.4981,3.8219,0.11,0.73,0.24,0.09,1.02,0.10,0.76,0.51
30.031,0.2323,-1.5021,3.8667,0.10,0.71,0.23,0.09,0.97,0.10,0.77,0.54
30.040,0.2938,-1.5226,3.8689,0.09,0.74,0.22,0.09,1.01,0.10,0.79,0.51
30.049,0.2893,-1.4871,3.8666,0.09,0.76,0.22,0.09,1.04,0.10,0.81,0.49
30.057,0.2636,-1.4516,3.8334,0.09,0.75,0.22,0.09,1.00,0.10,0.81,0.51
30.065,0.2394,-1.4485,3.7749,0.10,0.74,0.22,0.09,0.97,0.10,0.79,0.53
30.072,0.2286,-1.4707,3.7050,0.10,0.73,0.23,0.09,0.96,0.10,0.75,0.55
30.080,0.2084,-1.4810,3.6470,0.09,0.73,0.25,0.09,0.97,0.10,0.72,0.56
30.089,0.1874,-1.4818,3.5979,0.09,0.71,0.26,0.09,0.97,0.10,0.69,0.58
30.098,0.1444,-1.4591,3.5760,0.09,0.71,0.27,0.09,0.95,0.10,0.68,0.61
30.105,0.0844,-1.4196,3.5811,0.09,0.69,0.28,0.09,0.91,0.10,0.66,0.63
30.113,0.0090,-1.3883,3.5819,0.09,0.65,0.28,0.10,0.84,0.10,0.65,0.69
30.121,-0.0706,-1.3493,3.5819,0.10,0.62,0.28,0.09,0.76,0.10,0.63,0.77
30.130,-0.1511,-1.3064,3.5907,0.10,0.59,0.29,0.09,0.68,0.10,0.61,0.83
30.138,-0.1821,-1.3306,3.6139,0.11,0.55,0.29,0.10,0.61,0.10,0.59,0.90
30.146,-0.2017,-1.3435,3.6197,0.12,0.55,0.31,0.09,0.61,0.10,0.58,0.93
30.154,-0.2260,-1.3313,3.6064,0.12,0.53,0.33,0.09,0.59,0.10,0.57,0.97
30.162,-0.2271,-1.3450,3.5416,0.13,0.52,0.34,0.10,0.58,0.10,0.55,0.99
30.170,-0.2421,-1.3611,3.4717,0.13,0.52,0.37,0.09,0.60,0.10,0.54,1.00
30.179,-0.2521,-1.3918,3.3882,0.13,0.50,0.41,0.10,0.60,0.10,0.52,1.02
30.187,-0.2828,-1.4177,3.3453,0.13,0.50,0.44,0.10,0.63,0.10,0.50,1.02
30.195,-0.3562,-1.4131,3.3513,0.14,0.47,0.49,0.09,0.62,0.10,0.48,1.06
30.203,-0.4597,-1.4001,3.3962,0.16,0.42,0.53,0.10,0.58,0.10,0.47,1.12
30.211,-0.5675,-1.3765,3.4453,0.20,0.36,0.57,0.09,0.52,0.10,0.46,1.20
30.220,-0.6727,-1.3273,3.5221,0.25,0.28,0.61,0.09,0.45,0.10,0.46,1.30
30.228,-0.7427,-1.2762,3.5775,0.29,0.23,0.63,0.10,0.39,0.10,0.47,1.37
30.236,-0.7677,-1.2826,3.5990,0.34,0.19,0.63,0.09,0.34,0.10,0.48,1.42
30.244,-0.7734,-1.3529,3.5720,0.34,0.18,0.66,0.09,0.35,0.10,0.48,1.43
30.252,-0.8357,-1.4083,3.5174,0.33,0.16,0.72,0.10,0.38,0.10,0.45,1.45
30.261,-0.9324,-1.4241,3.4371,0.36,0.12,0.79,0.09,0.38,0.10,0.43,1.50
30.269,-1.0193,-1.4257,3.3651,0.40,0.11,0.88,0.09,0.35,0.10,0.42,1.64
30.277,-1.0939,-1.4354,3.2871,0.42,0.11,0.96,0.10,0.32,0.10,0.42,1.74
30.285,-1.1359,-1.4241,3.2324,0.45,0.11,1.05,0.09,0.30,0.10,0.42,1.86
30.293,-1.1566,-1.4045,3.1839,0.46,0.10,1.10,0.10,0.28,0.10,0.42,1.90
30.302,-1.1819,-1.3760,3.1663,0.48,0.10,1.13,0.10,0.28,0.09,0.42,1.93
30.311,-1.2263,-1.3276,3.1534,0.50,0.11,1.14,0.09,0.25,0.10,0.43,1.98
30.318,-1.2602,-1.2791,3.1918,0.53,0.11,1.15,0.09,0.22,0.10,0.43,2.04
30.326,-1.2710,-1.2472,3.2280,0.56,0.11,1.13,0.09,0.19,0.10,0.44,2.08
30.334,-1.2985,-1.2155,3.2397,0.58,0.11,1.12,0.10,0.16,0.10,0.45,2.12
30.342,-1.3329,-1.1763,3.2168,0.61,0.10,1.12,0.10,0.14,0.10,0.45,2.16
30.351,-1.3942,-1.1240,3.1825,0.65,0.11,1.14,0.10,0.11,0.10,0.45,2.23
30.359,-1.4545,-1.0791,3.1666,0.72,0.11,1.16,0.09,0.10,0.10,0.45,2.30
30.367,-1.5161,-1.0072,3.1562,0.83,0.11,1.17,0.09,0.10,0.10,0.45,2.40
30.375,-1.5593,-0.9416,3.1323,0.94,0.11,1.15,0.10,0.10,0.10,0.46,2.46
30.383,-1.6138,-0.8446,3.1223,1.03,0.11,1.14,0.09,0.10,0.10,0.46,2.51
30.392,-1.6538,-0.7074,3.1200,1.19,0.11,1.10,0.10,0.10,0.10,0.48,2.57
30.400,-1.6585,-0.6312,3.1300,1.29,0.11,1.06,0.10,0.10,0.10,0.50,2.60
30.408,-1.6601,-0.5935,3.1438,1.36,0.11,1.02,0.10,0.10,0.10,0.52,2.60
30.416,-1.6505,-0.5358,3.1609,1.39,0.11,1.01,0.09,0.10,0.10,0.53,2.59
30.424,-1.6338,-0.4509,3.1691,1.43,0.11,0.97,0.09,0.10,0.10,0.55,2.57
30.433,-1.6007,-0.3500,3.1524,1.49,0.11,0.92,0.09,0.10,0.10,0.59,2.53
30.441,-1.5485,-0.2699,3.0985,1.52,0.11,0.88,0.09,0.10,0.10,0.62,2.49
30.449,-1.4958,-0.1994,3.0177,1.51,0.11,0.84,0.09,0.10,0.10,0.64,2.39
30.457,-1.4571,-0.1294,2.9494,1.51,0.11,0.83,0.09,0.10,0.10,0.67,2.32
30.465,-1.4325,-0.0959,2.9211,1.50,0.11,0.81,0.09,0.10,0.10,0.69,2.26
30.474,-1.4183,-0.0592,2.9224,1.50,0.11,0.80,0.10,0.10,0.10,0.70,2.23
30.482,-1.4098,0.0152,2.9449,1.51,0.11,0.78,0.09,0.10,0.10,0.72,2.21
30.490,-1.3967,0.1450,2.9889,1.59,0.11,0.74,0.09,0.10,0.10,0.78,2.19
30.498,-1.3687,0.2543,2.9807,1.66,0.11,0.68,0.09,0.10,0.10,0.83,2.15
30.506,-1.3455,0.3658,2.9450,1.72,0.11,0.64,0.09,0.10,0.10,0.88,2.10
30.514,-1.2975,0.4852,2.9155,1.78,0.11,0.62,0.09,0.10,0.10,0.93,2.06
30.523,-1.2287,0.5636,2.8951,1.81,0.11,0.59,0.09,0.10,0.10,1.02,1.96
30.531,-1.1740,0.5930,2.8876,1.80,0.10,0.57,0.09,0.10,0.10,1.05,1.89
30.539,-1.1473,0.6274,2.8923,1.77,0.11,0.55,0.10,0.10,0.10,1.09,1.81
30.547,-1.1645,0.6896,2.9117,1.79,0.11,0.55,0.10,0.10,0.10,1.13,1.80
30.555,-1.1945,0.7505,2.9197,1.87,0.11,0.55,0.10,0.10,0.10,1.17,1.85
30.563,-1.1812,0.8102,2.8873,1.92,0.11,0.55,0.09,0.09,0.10,1.19,1.86
30.569,-1.1408,0.8635,2.8659,1.94,0.11,0.55,0.10,0.10,0.09,1.23,1.83
30.577,-1.0760,0.9521,2.8177,1.94,0.11,0.53,0.10,0.10,0.10,1.28,1.74
30.584,-1.0037,1.0227,2.7655,1.95,0.11,0.52,0.09,0.10,0.10,1.34,1.66
30.592,-0.9306,1.0841,2.6937,1.93,0.11,0.51,0.10,0.10,0.10,1.40,1.56
30.600,-0.8671,1.1381,2.6361,1.90,0.11,0.51,0.09,0.10,0.10,1.46,1.46
30.608,-0.8090,1.1971,2.5934,1.90,0.11,0.50,0.09,0.10,0.10,1.51,1.39
30.617,-0.7532,1.2628,2.5594,1.89,0.11,0.50,0.09,0.10,0.10,1.56,1.32
30.625,-0.7245,1.3314,2.5269,1.90,0.11,0.50,0.09,0.10,0.10,1.62,1.26
30.633,-0.6857,1.4045,2.4926,1.92,0.11,0.50,0.09,0.10,0.10,1.68,1.21
30.641,-0.6342,1.4780,2.4540,1.94,0.11,0.50,0.10,0.10,0.10,1.73,1.16
30.650,-0.5731,1.5571,2.4248,1.94,0.12,0.50,0.10,0.10,0.10,1.80,1.09
30.658,-0.5236,1.6446,2.4105,1.95,0.15,0.48,0.10,0.10,0.10,1.86,1.06
30.666,-0.4561,1.7252,2.4025,1.98,0.20,0.46,0.09,0.10,0.10,1.93,1.04
30.674,-0.3880,1.8095,2.3876,1.98,0.25,0.44,0.09,0.10,0.10,2.00,1.00
30.682,-0.3138,1.8663,2.3827,1.98,0.30,0.42,0.09,0.10,0.10,2.07,0.97
30.690,-0.2494,1.8947,2.3628,1.95,0.37,0.40,0.09,0.10,0.10,2.11,0.91
30.699,-0.2133,1.9258,2.3291,1.92,0.41,0.38,0.09,0.10,0.10,2.14,0.88
30.707,-0.2115,1.9588,2.3087,1.92,0.42,0.37,0.09,0.10,0.10,2.16,0.87
30.715,-0.2008,1.9914,2.2753,1.94,0.43,0.37,0.09,0.10,0.10,2.17,0.88
30.723,-0.1598,2.0367,2.2247,1.95,0.45,0.37,0.10,0.10,0.10,2.19,0.87
30.731,-0.0917,2.1140,2.1739,1.95,0.49,0.35,0.09,0.10,0.10,2.24,0.83
30.740,0.0094,2.1868,2.0980,1.94,0.54,0.33,0.09,0.10,0.10,2.29,0.79
