23.290,-0.9068,0.1789,0.5653,0.92,0.11,0.50,0.10,0.10,0.10,0.32,1.12
23.298,-1.0525,0.1602,0.5550,1.05,0.11,0.62,0.09,0.10,0.10,0.28,1.37
23.306,-1.1465,0.1524,0.5379,1.14,0.11,0.70,0.09,0.10,0.10,0.26,1.52
23.315,-1.2097,0.1517,0.5364,1.21,0.11,0.77,0.09,0.10,0.10,0.24,1.64
23.323,-1.2508,0.1490,0.5504,1.26,0.11,0.81,0.09,0.10,0.10,0.24,1.72
23.331,-1.2838,0.1304,0.5757,1.28,0.11,0.83,0.09,0.10,0.10,0.23,1.78
23.339,-1.3229,0.1096,0.5962,1.30,0.11,0.86,0.09,0.10,0.10,0.23,1.84
23.347,-1.3616,0.0922,0.6033,1.32,0.11,0.89,0.10,0.10,0.10,0.22,1.89
23.355,-1.3867,0.0778,0.5992,1.34,0.11,0.93,0.09,0.10,0.10,0.21,1.94
23.364,-1.3799,0.0703,0.5979,1.35,0.11,0.95,0.09,0.10,0.10,0.21,1.97
23.372,-1.3455,0.0816,0.5994,1.34,0.11,0.94,0.09,0.10,0.10,0.22,1.96
23.380,-1.2931,0.0993,0.5822,1.33,0.11,0.92,0.09,0.10,0.10,0.24,1.93
23.388,-1.2431,0.1154,0.5629,1.32,0.11,0.88,0.09,0.10,0.10,0.26,1.90
23.397,-1.1948,0.1388,0.5423,1.31,0.11,0.85,0.10,0.10,0.10,0.28,1.86
23.405,-1.1530,0.1626,0.5267,1.30,0.11,0.82,0.09,0.10,0.10,0.30,1.82
23.413,-1.1149,0.1731,0.5240,1.29,0.11,0.80,0.09,0.10,0.10,0.32,1.79
23.421,-1.0762,0.1698,0.5353,1.27,0.11,0.77,0.10,0.10,0.10,0.34,1.74
23.429,-1.0393,0.1685,0.5406,1.25,0.11,0.76,0.09,0.10,0.10,0.36,1.70
23.437,-1.0013,0.1631,0.5471,1.22,0.11,0.74,0.10,0.10,0.10,0.36,1.66
23.445,-0.9637,0.1570,0.5437,1.18,0.11,0.72,0.09,0.10,0.10,0.38,1.60
23.454,-0.9178,0.1539,0.5267,1.13,0.11,0.71,0.09,0.10,0.10,0.39,1.53
23.462,-0.8784,0.1486,0.4992,1.09,0.11,0.70,0.10,0.10,0.10,0.40,1.46
23.470,-0.8415,0.1418,0.4822,1.05,0.11,0.69,0.09,0.10,0.10,0.41,1.41
23.478,-0.7913,0.1345,0.4681,1.01,0.11,0.68,0.10,0.10,0.10,0.42,1.36
23.487,-0.7358,0.1300,0.4677,0.96,0.11,0.66,0.09,0.10,0.10,0.43,1.27
23.495,-0.6820,0.1425,0.4705,0.90,0.11,0.64,0.09,0.10,0.10,0.45,1.19
23.503,-0.6175,0.1555,0.4710,0.86,0.10,0.62,0.10,0.10,0.10,0.47,1.11
23.511,-0.5331,0.1756,0.4733,0.80,0.11,0.58,0.09,0.10,0.10,0.50,0.98
23.519,-0.4242,0.2033,0.4814,0.74,0.11,0.55,0.09,0.10,0.10,0.53,0.85
23.527,-0.2834,0.2292,0.4874,0.64,0.11,0.49,0.09,0.10,0.10,0.58,0.66
23.536,-0.0990,0.2353,0.4867,0.54,0.11,0.44,0.09,0.10,0.10,0.63,0.46
23.544,0.0671,0.2402,0.4725,0.35,0.11,0.36,0.09,0.10,0.10,0.67,0.16
23.552,0.2049,0.2593,0.4343,0.23,0.29,0.26,0.10,0.12,0.10,0.69,0.10
23.560,0.3256,0.2764,0.3803,0.19,0.45,0.22,0.09,0.16,0.10,0.71,0.10
23.568,0.4354,0.2913,0.3145,0.16,0.59,0.20,0.10,0.20,0.09,0.75,0.10
23.577,0.5442,0.3113,0.2328,0.13,0.75,0.20,0.09,0.25,0.10,0.81,0.10
23.585,0.6423,0.3314,0.1725,0.11,0.89,0.20,0.09,0.30,0.10,0.86,0.10
23.593,0.7511,0.3554,0.1227,0.10,1.01,0.19,0.10,0.36,0.10,0.91,0.10
23.602,0.8730,0.3818,0.0835,0.10,1.16,0.18,0.09,0.42,0.12,0.96,0.10
23.609,0.9773,0.3972,0.0592,0.10,1.24,0.18,0.09,0.42,0.18,0.96,0.11
23.617,1.0992,0.4080,0.0491,0.11,1.31,0.17,0.09,0.42,0.26,0.95,0.10
23.626,1.1997,0.4197,0.0427,0.11,1.40,0.16,0.10,0.41,0.36,0.93,0.11
23.635,1.2688,0.4309,0.0466,0.11,1.46,0.14,0.09,0.40,0.43,0.92,0.10
23.643,1.3053,0.4373,0.0290,0.12,1.49,0.14,0.09,0.38,0.49,0.91,0.10
23.651,1.3399,0.4373,0.0138,0.12,1.51,0.13,0.09,0.37,0.52,0.89,0.10
23.658,1.3565,0.4281,-0.0014,0.11,1.52,0.14,0.09,0.37,0.54,0.88,0.10
23.667,1.3801,0.4198,-0.0088,0.11,1.54,0.13,0.09,0.37,0.56,0.87,0.10
23.675,1.4091,0.4194,-0.0185,0.11,1.55,0.13,0.09,0.37,0.59,0.86,0.10
23.684,1.4520,0.4304,-0.0255,0.11,1.57,0.13,0.09,0.36,0.62,0.86,0.10
23.691,1.4882,0.4345,-0.0312,0.12,1.60,0.12,0.09,0.36,0.65,0.85,0.10
23.699,1.5249,0.4355,-0.0350,0.12,1.63,0.12,0.09,0.35,0.68,0.84,0.10
23.708,1.5785,0.4360,-0.0412,0.12,1.66,0.12,0.09,0.36,0.71,0.83,0.10
23.717,1.6304,0.4340,-0.0394,0.11,1.69,0.11,0.09,0.36,0.76,0.82,0.10
23.725,1.6543,0.4407,-0.0364,0.11,1.72,0.10,0.09,0.35,0.79,0.83,0.10
23.733,1.6594,0.4429,-0.0324,0.11,1.73,0.10,0.09,0.35,0.80,0.82,0.10
23.740,1.6763,0.4500,-0.0336,0.11,1.73,0.10,0.09,0.35,0.81,0.83,0.10
23.748,1.6983,0.4677,-0.0387,0.11,1.75,0.10,0.09,0.34,0.82,0.83,0.10
23.757,1.7215,0.4737,-0.0437,0.12,1.77,0.10,0.09,0.33,0.84,0.83,0.10
23.766,1.7485,0.4773,-0.0467,0.12,1.79,0.10,0.09,0.33,0.85,0.84,0.10
23.773,1.7642,0.4851,-0.0458,0.12,1.81,0.10,0.09,0.33,0.87,0.84,0.10
23.781,1.7943,0.4918,-0.0490,0.12,1.82,0.10,0.09,0.33,0.88,0.85,0.10
23.789,1.8405,0.4979,-0.0636,0.12,1.86,0.10,0.09,0.33,0.91,0.85,0.10
23.798,1.8974,0.5017,-0.0782,0.12,1.89,0.10,0.09,0.34,0.94,0.86,0.10
23.806,1.9514,0.5060,-0.0849,0.12,1.93,0.10,0.09,0.34,0.97,0.86,0.10
23.814,2.0089,0.5060,-0.0919,0.12,1.98,0.10,0.09,0.35,1.00,0.87,0.10
23.822,2.0400,0.5024,-0.0946,0.12,2.02,0.10,0.09,0.36,1.03,0.87,0.10
23.830,2.0563,0.5058,-0.0950,0.12,2.04,0.10,0.09,0.36,1.04,0.88,0.10
23.838,2.0561,0.4993,-0.0939,0.12,2.05,0.10,0.09,0.37,1.04,0.88,0.10
23.847,2.0468,0.4848,-0.0996,0.12,2.06,0.10,0.10,0.37,1.04,0.88,0.10
23.855,2.0472,0.4817,-0.1035,0.12,2.05,0.10,0.09,0.39,1.02,0.88,0.10
23.863,2.0707,0.4704,-0.1150,0.12,2.06,0.10,0.09,0.39,1.03,0.88,0.11
23.871,2.0872,0.4622,-0.1075,0.12,2.08,0.10,0.09,0.40,1.04,0.87,0.10
23.879,2.0942,0.4678,-0.0967,0.12,2.09,0.10,0.09,0.40,1.05,0.87,0.10
23.888,2.1049,0.4756,-0.0848,0.12,2.09,0.10,0.09,0.40,1.06,0.88,0.10
23.896,2.1103,0.4834,-0.0720,0.12,2.11,0.10,0.09,0.40,1.07,0.89,0.10
23.904,2.0996,0.4807,-0.0658,0.12,2.11,0.10,0.10,0.40,1.07,0.90,0.10
23.912,2.0789,0.4819,-0.0657,0.13,2.10,0.10,0.09,0.40,1.06,0.90,0.10
23.920,2.0534,0.4734,-0.0614,0.12,2.08,0.10,0.09,0.40,1.04,0.90,0.10
23.928,2.0161,0.4575,-0.0711,0.12,2.06,0.10,0.10,0.41,1.02,0.89,0.10
23.937,1.9904,0.4567,-0.0872,0.12,2.04,0.10,0.09,0.41,0.99,0.88,0.10
23.945,1.9826,0.4621,-0.1041,0.12,2.03,0.10,0.09,0.41,0.98,0.88,0.10
23.953,1.9714,0.4674,-0.1164,0.12,2.02,0.10,0.09,0.41,0.97,0.88,0.10
23.961,1.9448,0.4755,-0.1259,0.13,2.02,0.10,0.09,0.41,0.96,0.88,0.10
23.969,1.9098,0.4941,-0.1190,0.12,1.99,0.10,0.09,0.41,0.94,0.89,0.10
23.978,1.8810,0.5042,-0.1208,0.13,1.97,0.10,0.09,0.39,0.91,0.90,0.10
23.986,1.8690,0.5108,-0.1159,0.13,1.96,0.10,0.10,0.39,0.90,0.90,0.10
23.994,1.8486,0.5159,-0.1124,0.13,1.94,0.10,0.09,0.39,0.90,0.91,0.10
24.002,1.8020,0.5123,-0.0955,0.14,1.92,0.10,0.10,0.38,0.87,0.91,0.11
24.010,1.7302,0.5015,-0.0768,0.13,1.88,0.10,0.09,0.39,0.83,0.91,0.10
24.019,1.6244,0.4811,-0.0444,0.14,1.82,0.10,0.09,0.38,0.78,0.91,0.10
24.028,1.5289,0.4666,-0.0202,0.14,1.74,0.10,0.10,0.39,0.70,0.90,0.10
24.036,1.4319,0.4503,-0.0036,0.13,1.67,0.10,0.09,0.39,0.64,0.90,0.10
24.044,1.3299,0.4437,-0.0045,0.13,1.59,0.11,0.09,0.40,0.55,0.89,0.10
24.052,1.2447,0.4373,-0.0001,0.13,1.53,0.10,0.09,0.40,0.49,0.89,0.10
24.061,1.1605,0.4182,-0.0038,0.12,1.46,0.10,0.09,0.41,0.42,0.89,0.10
24.070,1.0620,0.4103,0.0191,0.11,1.40,0.10,0.09,0.41,0.35,0.88,0.10
24.077,0.9611,0.4093,0.0365,0.10,1.35,0.10,0.09,0.41,0.29,0.88,0.10
24.085,0.8168,0.4173,0.0702,0.09,1.25,0.10,0.09,0.40,0.20,0.89,0.10
24.093,0.6431,0.4113,0.1155,0.09,1.15,0.10,0.09,0.38,0.10,0.89,0.11
24.101,0.4647,0.3923,0.1561,0.13,0.89,0.10,0.09,0.29,0.10,0.78,0.10
24.109,0.2876,0.3729,0.1965,0.19,0.70,0.10,0.09,0.23,0.10,0.69,0.10
24.118,0.1483,0.3543,0.2398,0.27,0.49,0.11,0.09,0.20,0.10,0.61,0.10
24.126,0.0569,0.3317,0.2710,0.32,0.36,0.13,0.09,0.18,0.10,0.57,0.10
24.134,-0.0515,0.3213,0.3079,0.37,0.22,0.16,0.09,0.16,0.10,0.54,0.10
24.142,-0.1794,0.3121,0.3223,0.42,0.11,0.20,0.09,0.13,0.10,0.52,0.12
24.151,-0.2997,0.2887,0.3404,0.51,0.11,0.26,0.10,0.10,0.10,0.48,0.33
24.160,-0.4381,0.2667,0.3553,0.61,0.11,0.25,0.09,0.10,0.10,0.37,0.52
24.168,-0.5419,0.2531,0.3715,0.70,0.11,0.32,0.09,0.10,0.10,0.35,0.69
24.175,-0.6318,0.2386,0.3831,0.78,0.11,0.37,0.09,0.10,0.10,0.32,0.82
24.183,-0.7130,0.2333,0.3984,0.84,0.11,0.42,0.10,0.10,0.10,0.31,0.94
24.192,-0.7919,0.2272,0.4117,0.92,0.11,0.48,0.09,0.10,0.10,0.29,1.06
24.201,-0.8642,0.2403,0.4368,0.99,0.11,0.53,0.09,0.10,0.10,0.28,1.17
24.208,-0.9048,0.2512,0.4477,1.04,0.11,0.56,0.09,0.10,0.10,0.28,1.25
24.216,-0.9642,0.2611,0.4517,1.09,0.11,0.58,0.09,0.10,0.10,0.27,1.31
24.224,-1.0281,0.2844,0.4521,1.17,0.11,0.62,0.09,0.10,0.10,0.27,1.42
24.232,-1.0879,0.3023,0.4474,1.23,0.11,0.64,0.09,0.10,0.10,0.26,1.49
24.241,-1.1446,0.3205,0.4314,1.30,0.11,0.68,0.09,0.10,0.10,0.26,1.59
24.249,-1.1791,0.3258,0.4225,1.34,0.11,0.71,0.09,0.10,0.10,0.25,1.65
24.257,-1.1917,0.3252,0.4178,1.38,0.11,0.74,0.09,0.10,0.10,0.26,1.70
24.265,-1.2274,0.3183,0.4136,1.39,0.11,0.75,0.09,0.10,0.10,0.25,1.72
24.273,-1.2671,0.3162,0.4146,1.42,0.11,0.78,0.09,0.10,0.10,0.24,1.78
24.281,-1.3023,0.3225,0.4131,1.45,0.11,0.81,0.09,0.10,0.10,0.24,1.83
24.287,-1.3377,0.3319,0.4120,1.48,0.11,0.82,0.09,0.10,0.10,0.24,1.88
24.294,-1.3670,0.3483,0.4059,1.52,0.11,0.84,0.10,0.10,0.10,0.24,1.93
24.302,-1.3852,0.3684,0.4044,1.56,0.11,0.85,0.09,0.10,0.10,0.23,1.96
24.310,-1.3927,0.3887,0.3974,1.59,0.11,0.86,0.09,0.09,0.10,0.25,1.99
24.318,-1.3976,0.4056,0.3935,1.61,0.11,0.86,0.09,0.10,0.10,0.25,1.99
24.327,-1.3952,0.4273,0.3860,1.62,0.11,0.86,0.09,0.10,0.10,0.25,2.00
24.335,-1.3854,0.4567,0.3878,1.64,0.11,0.86,0.10,0.09,0.10,0.26,2.00
24.343,-1.3781,0.4823,0.3774,1.65,0.11,0.84,0.10,0.10,0.10,0.27,1.99
24.351,-1.3486,0.5087,0.3761,1.67,0.11,0.84,0.09,0.09,0.10,0.29,1.97
24.359,-1.2967,0.5307,0.3632,1.67,0.11,0.81,0.10,0.10,0.10,0.31,1.94
24.367,-1.2335,0.5502,0.3465,1.65,0.11,0.77,0.09,0.10,0.10,0.34,1.90
24.375,-1.1637,0.5834,0.3279,1.64,0.11,0.74,0.09,0.10,0.10,0.37,1.86
24.384,-1.0913,0.6352,0.3058,1.62,0.11,0.69,0.09,0.10,0.10,0.41,1.79
24.392,-1.0239,0.6930,0.2769,1.61,0.11,0.64,0.09,0.10,0.10,0.46,1.69
24.400,-0.9668,0.7459,0.2436,1.60,0.11,0.62,0.09,0.10,0.10,0.50,1.62
24.408,-0.8949,0.7936,0.2005,1.58,0.11,0.59,0.10,0.10,0.10,0.54,1.51
24.417,-0.8098,0.8348,0.1419,1.54,0.11,0.57,0.10,0.10,0.10,0.58,1.41
24.425,-0.7422,0.8692,0.0823,1.50,0.11,0.55,0.09,0.10,0.09,0.61,1.30
24.433,-0.6776,0.8963,0.0288,1.46,0.11,0.52,0.09,0.10,0.10,0.64,1.18
24.441,-0.6131,0.9120,-0.0323,1.41,0.11,0.51,0.09,0.10,0.10,0.66,1.10
24.449,-0.5461,0.9172,-0.0880,1.35,0.11,0.49,0.09,0.10,0.10,0.69,0.98
24.457,-0.4909,0.9172,-0.1511,1.29,0.11,0.48,0.09,0.10,0.10,0.70,0.89
24.466,-0.4269,0.9096,-0.2210,1.25,0.11,0.48,0.09,0.10,0.10,0.71,0.81
24.474,-0.3636,0.8962,-0.2988,1.17,0.11,0.47,0.10,0.10,0.10,0.72,0.71
24.482,-0.2948,0.8821,-0.3770,1.08,0.11,0.46,0.09,0.10,0.10,0.72,0.59
24.490,-0.2339,0.8671,-0.4524,1.01,0.11,0.46,0.09,0.10,0.10,0.72,0.50
24.499,-0.1790,0.8644,-0.5350,0.93,0.11,0.46,0.09,0.10,0.10,0.72,0.40
24.507,-0.1395,0.8702,-0.6035,0.89,0.11,0.45,0.09,0.10,0.10,0.73,0.33
24.515,-0.1077,0.8651,-0.6839,0.85,0.11,0.45,0.09,0.10,0.10,0.73,0.27
24.523,-0.0838,0.8428,-0.7694,0.81,0.11,0.46,0.09,0.10,0.10,0.72,0.22
24.531,-0.0816,0.8140,-0.8546,0.76,0.11,0.47,0.09,0.10,0.10,0.69,0.19
24.539,-0.0783,0.7780,-0.9369,0.73,0.11,0.49,0.09,0.10,0.10,0.67,0.19
24.547,-0.0836,0.7249,-1.0141,0.70,0.11,0.51,0.09,0.10,0.10,0.63,0.19
24.556,-0.1119,0.6562,-1.0790,0.66,0.11,0.54,0.09,0.10,0.10,0.60,0.20
24.564,-0.1445,0.5987,-1.1229,0.64,0.11,0.58,0.09,0.10,0.10,0.54,0.25
24.572,-0.1562,0.5498,-1.1603,0.62,0.11,0.62,0.09,0.10,0.10,0.50,0.29
24.580,-0.1550,0.5007,-1.1950,0.60,0.11,0.64,0.09,0.10,0.10,0.47,0.31
24.588,-0.1647,0.4527,-1.2369,0.57,0.11,0.66,0.09,0.10,0.10,0.45,0.32
24.597,-0.1712,0.3946,-1.2823,0.54,0.11,0.68,0.10,0.10,0.10,0.42,0.35
24.605,-0.1838,0.3553,-1.3093,0.51,0.11,0.71,0.09,0.10,0.10,0.39,0.37
24.613,-0.2041,0.3225,-1.3445,0.49,0.11,0.74,0.09,0.10,0.10,0.35,0.40
24.621,-0.2021,0.3023,-1.3837,0.48,0.11,0.76,0.09,0.10,0.10,0.34,0.42
24.629,-0.1815,0.2856,-1.4267,0.47,0.11,0.77,0.09,0.10,0.10,0.33,0.41
24.638,-0.1417,0.2699,-1.4746,0.42,0.11,0.77,0.09,0.10,0.10,0.32,0.37
24.646,-0.0975,0.2540,-1.5259,0.37,0.11,0.76,0.09,0.10,0.10,0.32,0.30
24.654,-0.0826,0.2288,-1.5865,0.33,0.11,0.76,0.09,0.10,0.10,0.31,0.26
24.662,-0.0748,0.2019,-1.6618,0.30,0.10,0.78,0.09,0.11,0.10,0.29,0.24
24.670,-0.0720,0.1751,-1.7303,0.30,0.11,0.81,0.09,0.13,0.10,0.27,0.23
24.678,-0.0774,0.1641,-1.7917,0.30,0.11,0.83,0.09,0.15,0.10,0.27,0.24
24.687,-0.0925,0.1739,-1.8374,0.31,0.11,0.85,0.10,0.16,0.10,0.24,0.25
24.695,-0.1043,0.1766,-1.8722,0.33,0.11,0.87,0.09,0.16,0.10,0.24,0.27
24.703,-0.0867,0.1753,-1.8920,0.33,0.10,0.88,0.09,0.16,0.10,0.23,0.27
24.711,-0.0472,0.1836,-1.9006,0.33,0.10,0.87,0.10,0.17,0.10,0.24,0.24
24.720,-0.0058,0.1880,-1.9059,0.32,0.11,0.86,0.09,0.20,0.10,0.26,0.18
24.728,0.0239,0.1911,-1.9216,0.31,0.10,0.84,0.10,0.22,0.10,0.27,0.12
24.736,0.0370,0.1867,-1.9404,0.31,0.10,0.84,0.09,0.23,0.10,0.28,0.10
24.744,0.0319,0.1845,-1.9725,0.31,0.13,0.86,0.09,0.24,0.10,0.28,0.10
24.752,0.0094,0.1768,-1.9882,0.31,0.11,0.87,0.10,0.25,0.10,0.27,0.10
24.760,-0.0364,0.1684,-1.9846,0.32,0.11,0.88,0.09,0.26,0.10,0.26,0.10
24.769,-0.0888,0.1584,-1.9524,0.33,0.11,0.90,0.09,0.23,0.10,0.24,0.18
24.777,-0.1219,0.1488,-1.9133,0.34,0.10,0.91,0.10,0.21,0.10,0.22,0.24
24.785,-0.1231,0.1382,-1.8735,0.35,0.11,0.92,0.09,0.21,0.10,0.23,0.28
24.793,-0.1073,0.1301,-1.8371,0.35,0.11,0.91,0.10,0.21,0.09,0.23,0.28
24.801,-0.0846,0.1271,-1.8007,0.35,0.11,0.90,0.09,0.21,0.10,0.23,0.26
24.809,-0.0723,0.1169,-1.7868,0.34,0.11,0.88,0.10,0.22,0.10,0.24,0.24
24.818,-0.0613,0.1091,-1.7421,0.33,0.10,0.87,0.10,0.23,0.09,0.24,0.23
24.826,-0.0501,0.0979,-1.6857,0.33,0.11,0.86,0.09,0.25,0.10,0.25,0.21
24.834,-0.0152,0.0934,-1.6057,0.32,0.11,0.84,0.09,0.26,0.10,0.27,0.18
24.842,0.0177,0.0940,-1.5275,0.31,0.11,0.81,0.09,0.28,0.10,0.29,0.12
24.850,0.1017,0.1039,-1.4852,0.30,0.16,0.77,0.09,0.30,0.10,0.32,0.10
24.859,0.1760,0.1171,-1.4614,0.26,0.28,0.72,0.09,0.32,0.10,0.34,0.10
24.867,0.2416,0.1262,-1.4595,0.23,0.38,0.68,0.09,0.35,0.10,0.36,0.10
24.875,0.2898,0.1270,-1.4673,0.21,0.46,0.65,0.10,0.36,0.10,0.37,0.10
24.883,0.3316,0.1272,-1.4394,0.19,0.52,0.63,0.10,0.38,0.10,0.38,0.10
24.891,0.3605,0.1261,-1.3762,0.17,0.59,0.61,0.09,0.40,0.10,0.40,0.10
24.900,0.3827,0.1585,-1.2662,0.16,0.63,0.58,0.09,0.40,0.10,0.42,0.10
24.908,0.4390,0.1992,-1.1741,0.16,0.67,0.53,0.09,0.40,0.10,0.45,0.10
24.916,0.4948,0.2242,-1.0977,0.14,0.77,0.47,0.09,0.41,0.10,0.50,0.10
24.924,0.5498,0.2317,-1.0362,0.12,0.83,0.43,0.09,0.42,0.10,0.53,0.10
24.932,0.6271,0.1876,-0.9291,0.11,0.91,0.41,0.09,0.46,0.10,0.57,0.10
24.941,0.6522,0.1231,-0.7972,0.10,1.02,0.40,0.09,0.53,0.10,0.61,0.10
24.949,0.6527,0.0946,-0.6648,0.10,1.04,0.38,0.09,0.57,0.10,0.63,0.10
24.957,0.6444,0.0788,-0.5617,0.10,1.04,0.37,0.10,0.58,0.10,0.64,0.10
24.965,0.6260,0.0660,-0.4854,0.10,1.03,0.35,0.09,0.57,0.10,0.65,0.10
24.973,0.6101,0.0471,-0.4250,0.10,1.01,0.35,0.09,0.56,0.10,0.65,0.10
24.982,0.5812,0.0267,-0.3579,0.11,0.98,0.34,0.09,0.56,0.10,0.64,0.10
24.990,0.5699,0.0112,-0.2803,0.10,0.94,0.34,0.09,0.55,0.10,0.64,0.10
24.998,0.5665,-0.0047,-0.1766,0.10,0.93,0.33,0.09,0.55,0.10,0.64,0.10
25.007,0.5785,-0.0160,-0.0397,0.10,0.93,0.31,0.09,0.56,0.10,0.66,0.10
25.014,0.5767,-0.0078,0.0873,0.10,0.94,0.29,0.09,0.56,0.10,0.69,0.10
25.022,0.5690,-0.0016,0.2349,0.11,0.94,0.27,0.09,0.55,0.10,0.72,0.10
25.031,0.5434,0.0027,0.3887,0.11,0.93,0.24,0.09,0.53,0.10,0.75,0.10
25.040,0.5101,0.0067,0.5096,0.12,0.88,0.23,0.10,0.51,0.10,0.77,0.10
25.048,0.4807,-0.0022,0.5721,0.13,0.83,0.21,0.09,0.48,0.10,0.77,0.10
25.056,0.4571,-0.0176,0.6032,0.14,0.80,0.21,0.09,0.47,0.10,0.76,0.10
25.064,0.4403,-0.0462,0.6102,0.14,0.76,0.21,0.09,0.46,0.10,0.74,0.10
25.071,0.4231,-0.0786,0.5942,0.14,0.73,0.22,0.09,0.46,0.10,0.72,0.10
25.079,0.4046,-0.1175,0.5494,0.13,0.69,0.23,0.09,0.46,0.10,0.68,0.11
25.088,0.3964,-0.1611,0.4774,0.14,0.66,0.25,0.09,0.47,0.10,0.64,0.10
25.097,0.3965,-0.2015,0.3803,0.13,0.65,0.27,0.09,0.48,0.10,0.61,0.10
25.104,0.3979,-0.2199,0.3093,0.12,0.64,0.29,0.09,0.49,0.10,0.58,0.10
25.112,0.3984,-0.2378,0.2224,0.12,0.64,0.30,0.09,0.51,0.10,0.56,0.10
25.121,0.3847,-0.2546,0.1455,0.11,0.65,0.32,0.09,0.52,0.10,0.53,0.10
25.130,0.3587,-0.2689,0.0735,0.12,0.63,0.34,0.09,0.52,0.10,0.51,0.10
25.138,0.3486,-0.2894,-0.0207,0.12,0.61,0.37,0.09,0.52,0.10,0.47,0.10
25.146,0.3405,-0.3074,-0.1464,0.12,0.60,0.39,0.10,0.54,0.10,0.45,0.10
25.153,0.3344,-0.3089,-0.2591,0.11,0.60,0.42,0.09,0.55,0.10,0.43,0.10
25.161,0.3189,-0.2902,-0.4162,0.12,0.59,0.44,0.09,0.55,0.10,0.41,0.10
25.170,0.2963,-0.2354,-0.5983,0.12,0.56,0.49,0.09,0.54,0.10,0.39,0.10
25.179,0.2772,-0.1747,-0.8067,0.14,0.53,0.52,0.09,0.50,0.10,0.37,0.10
25.186,0.2724,-0.1353,-0.9720,0.15,0.51,0.55,0.09,0.48,0.10,0.36,0.10
25.194,0.2612,-0.0908,-1.1331,0.15,0.51,0.59,0.10,0.47,0.10,0.34,0.11
25.202,0.2588,-0.0478,-1.2749,0.17,0.49,0.61,0.09,0.46,0.10,0.33,0.10
25.211,0.2534,-0.0166,-1.4304,0.17,0.49,0.64,0.09,0.45,0.10,0.33,0.10
25.220,0.2486,0.0018,-1.5538,0.17,0.49,0.67,0.09,0.44,0.10,0.31,0.10
25.228,0.2537,0.0117,-1.6506,0.17,0.50,0.70,0.09,0.45,0.10,0.30,0.10
25.235,0.2539,0.0140,-1.7262,0.17,0.50,0.72,0.09,0.45,0.10,0.30,0.10
25.243,0.2441,0.0109,-1.8095,0.17,0.50,0.74,0.10,0.45,0.10,0.29,0.10
25.252,0.2256,0.0146,-1.9023,0.18,0.48,0.77,0.09,0.45,0.10,0.28,0.10
25.261,0.2144,0.0145,-1.9927,0.18,0.46,0.81,0.10,0.45,0.10,0.26,0.10
25.269,0.2140,-0.0026,-2.0819,0.18,0.45,0.84,0.09,0.46,0.10,0.26,0.10
25.277,0.2224,-0.0212,-2.1684,0.18,0.46,0.87,0.09,0.48,0.10,0.25,0.11
25.284,0.2361,-0.0376,-2.2354,0.17,0.47,0.90,0.10,0.50,0.10,0.24,0.10
25.292,0.2466,-0.0409,-2.3017,0.16,0.49,0.92,0.09,0.52,0.10,0.24,0.10
25.301,0.2577,-0.0311,-2.3342,0.16,0.50,0.94,0.09,0.52,0.10,0.24,0.10
25.310,0.2629,-0.0327,-2.3602,0.17,0.50,0.94,0.09,0.53,0.10,0.24,0.10
25.317,0.2583,-0.0368,-2.3767,0.17,0.50,0.95,0.09,0.53,0.10,0.24,0.10
25.325,0.2499,-0.0484,-2.4013,0.18,0.49,0.96,0.09,0.53,0.10,0.23,0.10
25.333,0.2410,-0.0767,-2.4285,0.18,0.46,0.99,0.10,0.54,0.10,0.22,0.10
25.341,0.2407,-0.1092,-2.4525,0.18,0.44,1.02,0.09,0.55,0.10,0.22,0.10
25.350,0.2395,-0.1356,-2.4827,0.19,0.43,1.04,0.10,0.57,0.10,0.21,0.10
25.358,0.2377,-0.1467,-2.5156,0.19,0.43,1.06,0.09,0.58,0.10,0.21,0.10
25.366,0.2323,-0.1470,-2.5518,0.20,0.42,1.08,0.09,0.59,0.10,0.21,0.10
25.374,0.2175,-0.1525,-2.5859,0.21,0.41,1.10,0.09,0.59,0.10,0.21,0.10
25.382,0.1898,-0.1618,-2.6052,0.21,0.39,1.12,0.10,0.59,0.10,0.21,0.10
25.391,0.1703,-0.1574,-2.6079,0.23,0.34,1.15,0.10,0.59,0.10,0.20,0.10
25.399,0.1849,-0.1494,-2.5997,0.24,0.33,1.15,0.09,0.59,0.10,0.20,0.10
25.407,0.2119,-0.1396,-2.5948,0.23,0.37,1.14,0.09,0.59,0.10,0.21,0.10
25.415,0.2497,-0.1227,-2.5937,0.22,0.40,1.12,0.09,0.60,0.10,0.21,0.10
25.424,0.2871,-0.1031,-2.5965,0.21,0.45,1.09,0.09,0.60,0.10,0.23,0.10
25.433,0.3271,-0.0864,-2.6048,0.19,0.50,1.07,0.09,0.59,0.10,0.24,0.10
25.440,0.3564,-0.0844,-2.6201,0.18,0.54,1.05,0.09,0.61,0.10,0.24,0.10
25.448,0.3793,-0.0919,-2.6448,0.17,0.58,1.05,0.09,0.61,0.10,0.25,0.10
25.456,0.3911,-0.1077,-2.6757,0.16,0.60,1.05,0.09,0.63,0.10,0.25,0.10
25.464,0.3890,-0.1160,-2.6878,0.16,0.61,1.05,0.10,0.63,0.10,0.24,0.10
25.473,0.3917,-0.1141,-2.6798,0.16,0.61,1.06,0.10,0.63,0.10,0.24,0.10
