27.875,-0.0093,-0.2454,0.0703,0.22,0.27,0.70,0.09,0.32,0.10,0.53,0.35
27.883,0.0075,-0.2271,0.0879,0.22,0.28,0.69,0.09,0.32,0.10,0.54,0.34
27.891,0.0271,-0.1819,0.1009,0.22,0.30,0.66,0.09,0.31,0.10,0.55,0.32
27.899,0.0376,-0.1321,0.1097,0.21,0.31,0.64,0.09,0.29,0.10,0.58,0.31
27.907,0.0331,-0.0771,0.1181,0.22,0.31,0.62,0.09,0.27,0.10,0.60,0.31
27.916,0.0097,-0.0399,0.1198,0.22,0.31,0.61,0.09,0.24,0.10,0.61,0.31
27.924,-0.0213,-0.0113,0.0996,0.24,0.29,0.61,0.09,0.21,0.10,0.61,0.33
27.932,-0.0626,0.0157,0.0626,0.26,0.26,0.63,0.10,0.18,0.10,0.61,0.36
27.940,-0.1079,0.0526,0.0123,0.28,0.23,0.64,0.10,0.16,0.10,0.60,0.39
27.948,-0.1344,0.1042,-0.0414,0.31,0.21,0.66,0.10,0.14,0.10,0.60,0.41
27.957,-0.1255,0.1425,-0.0891,0.34,0.21,0.66,0.09,0.11,0.10,0.61,0.42
27.965,-0.1165,0.1443,-0.1191,0.33,0.22,0.65,0.09,0.11,0.10,0.62,0.40
27.973,-0.1107,0.1344,-0.1347,0.33,0.21,0.66,0.09,0.11,0.10,0.62,0.40
27.981,-0.1008,0.1107,-0.1362,0.32,0.22,0.66,0.09,0.11,0.10,0.62,0.40
27.989,-0.1058,0.0875,-0.1253,0.30,0.22,0.66,0.09,0.12,0.10,0.61,0.39
27.998,-0.1381,0.0738,-0.1082,0.31,0.21,0.68,0.09,0.12,0.10,0.60,0.41
28.006,-0.1507,0.0929,-0.1024,0.31,0.20,0.69,0.09,0.12,0.10,0.59,0.42
28.014,-0.1442,0.1247,-0.1123,0.33,0.20,0.69,0.10,0.11,0.10,0.60,0.42
28.022,-0.1186,0.1459,-0.1212,0.34,0.21,0.67,0.09,0.11,0.10,0.61,0.42
28.030,-0.0864,0.1538,-0.1231,0.32,0.22,0.65,0.10,0.11,0.09,0.63,0.40
28.038,-0.0430,0.1425,-0.1255,0.31,0.24,0.63,0.09,0.11,0.10,0.63,0.37
28.047,0.0186,0.0615,-0.1606,0.27,0.29,0.63,0.09,0.14,0.10,0.64,0.33
28.056,0.0377,-0.0589,-0.2228,0.21,0.32,0.64,0.09,0.21,0.10,0.61,0.30
28.063,0.0243,-0.1396,-0.2790,0.21,0.32,0.68,0.09,0.26,0.10,0.57,0.29
28.071,-0.0196,-0.1984,-0.3351,0.21,0.32,0.73,0.09,0.29,0.10,0.54,0.31
28.080,-0.1030,-0.2436,-0.3629,0.22,0.27,0.80,0.10,0.31,0.10,0.49,0.36
28.089,-0.1537,-0.2505,-0.3279,0.26,0.21,0.85,0.09,0.29,0.10,0.47,0.42
28.097,-0.1824,-0.2423,-0.3153,0.27,0.19,0.86,0.09,0.27,0.10,0.46,0.45
28.105,-0.1729,-0.2296,-0.3019,0.28,0.18,0.87,0.10,0.26,0.10,0.46,0.46
28.112,-0.1385,-0.2204,-0.2793,0.28,0.19,0.85,0.09,0.26,0.10,0.48,0.45
28.120,-0.0996,-0.2098,-0.2506,0.27,0.21,0.82,0.09,0.26,0.10,0.49,0.43
28.129,-0.0620,-0.2188,-0.2434,0.26,0.23,0.79,0.10,0.28,0.10,0.51,0.40
28.137,-0.0566,-0.2486,-0.2387,0.24,0.25,0.79,0.09,0.30,0.10,0.51,0.38
28.146,-0.0359,-0.2889,-0.2160,0.23,0.25,0.79,0.09,0.32,0.10,0.50,0.37
28.153,-0.0203,-0.3248,-0.1813,0.23,0.26,0.78,0.09,0.34,0.10,0.50,0.36
28.161,-0.0210,-0.3604,-0.1637,0.22,0.27,0.79,0.09,0.36,0.10,0.49,0.36
28.169,-0.0201,-0.3826,-0.1510,0.22,0.27,0.78,0.09,0.38,0.10,0.49,0.36
28.178,-0.0263,-0.3835,-0.1183,0.23,0.27,0.79,0.09,0.39,0.10,0.48,0.36
28.187,-0.0682,-0.3587,-0.0859,0.23,0.26,0.80,0.09,0.37,0.10,0.48,0.38
28.194,-0.1018,-0.3472,-0.0505,0.25,0.23,0.80,0.10,0.35,0.10,0.48,0.40
28.202,-0.1304,-0.3359,-0.0084,0.26,0.22,0.80,0.09,0.32,0.10,0.48,0.42
28.210,-0.1460,-0.3447,0.0316,0.27,0.20,0.80,0.10,0.30,0.10,0.48,0.45
28.219,-0.1743,-0.3562,0.0957,0.27,0.20,0.80,0.09,0.30,0.10,0.48,0.45
28.227,-0.1996,-0.3565,0.1440,0.28,0.18,0.80,0.09,0.29,0.10,0.48,0.48
28.235,-0.2233,-0.3335,0.2041,0.29,0.16,0.79,0.09,0.27,0.10,0.48,0.50
28.243,-0.2292,-0.3201,0.2536,0.30,0.16,0.77,0.09,0.24,0.10,0.49,0.51
28.251,-0.2067,-0.3159,0.2849,0.30,0.16,0.76,0.09,0.23,0.10,0.51,0.51
28.260,-0.1595,-0.3306,0.3184,0.29,0.17,0.72,0.09,0.24,0.10,0.52,0.49
28.269,-0.1212,-0.3389,0.3260,0.27,0.19,0.70,0.09,0.26,0.10,0.54,0.45
28.276,-0.1167,-0.3065,0.3407,0.26,0.21,0.67,0.09,0.26,0.10,0.55,0.43
28.284,-0.1153,-0.2726,0.3853,0.26,0.22,0.65,0.09,0.24,0.10,0.57,0.42
28.292,-0.0966,-0.2403,0.4514,0.27,0.23,0.62,0.09,0.22,0.10,0.60,0.41
28.301,-0.0859,-0.1973,0.5940,0.26,0.24,0.58,0.09,0.21,0.10,0.63,0.39
28.309,-0.0770,-0.1475,0.7235,0.27,0.26,0.53,0.09,0.19,0.10,0.67,0.37
28.317,-0.0466,-0.1186,0.8344,0.27,0.27,0.48,0.09,0.18,0.10,0.70,0.35
28.325,-0.0287,-0.1096,0.9254,0.26,0.29,0.43,0.09,0.18,0.10,0.74,0.32
28.333,-0.0342,-0.1262,0.9974,0.25,0.30,0.41,0.09,0.17,0.10,0.76,0.31
28.341,-0.0249,-0.1722,1.0350,0.25,0.30,0.40,0.10,0.18,0.10,0.77,0.31
28.350,-0.0161,-0.1713,1.0564,0.24,0.31,0.40,0.09,0.19,0.10,0.77,0.30
28.359,0.0130,-0.1240,1.0976,0.24,0.32,0.37,0.09,0.19,0.10,0.79,0.29
28.366,0.0638,-0.0771,1.1187,0.24,0.34,0.34,0.09,0.19,0.10,0.82,0.27
28.375,0.1439,-0.0321,1.1604,0.24,0.38,0.30,0.09,0.20,0.10,0.85,0.23
28.383,0.2264,-0.0159,1.2251,0.21,0.44,0.25,0.09,0.21,0.10,0.89,0.18
28.392,0.2465,-0.0790,1.3160,0.19,0.50,0.21,0.09,0.25,0.10,0.92,0.13
28.401,0.2179,-0.1854,1.3584,0.17,0.50,0.22,0.09,0.28,0.10,0.92,0.12
28.408,0.1830,-0.2717,1.3941,0.16,0.49,0.24,0.09,0.31,0.10,0.89,0.13
28.416,0.1310,-0.3131,1.4269,0.16,0.48,0.26,0.09,0.33,0.10,0.87,0.14
28.424,0.1048,-0.3071,1.4625,0.17,0.46,0.27,0.09,0.34,0.10,0.86,0.15
28.433,0.1339,-0.2562,1.5087,0.17,0.46,0.25,0.09,0.32,0.10,0.87,0.15
28.442,0.1994,-0.1555,1.5768,0.17,0.50,0.20,0.10,0.30,0.10,0.93,0.12
28.449,0.2611,-0.0849,1.5975,0.17,0.53,0.16,0.09,0.28,0.10,0.98,0.10
28.457,0.3451,-0.0501,1.6170,0.16,0.61,0.13,0.09,0.28,0.10,1.04,0.10
28.465,0.3985,-0.0862,1.6274,0.15,0.70,0.13,0.09,0.31,0.10,1.10,0.10
28.473,0.4355,-0.1682,1.6233,0.13,0.75,0.14,0.09,0.35,0.10,1.11,0.10
28.482,0.4699,-0.2757,1.6080,0.12,0.82,0.16,0.09,0.42,0.10,1.09,0.10
28.490,0.4803,-0.3103,1.6146,0.11,0.84,0.17,0.10,0.47,0.10,1.08,0.10
28.498,0.4707,-0.3072,1.6526,0.12,0.85,0.16,0.09,0.48,0.10,1.09,0.10
28.506,0.4462,-0.2948,1.7355,0.12,0.84,0.16,0.09,0.46,0.10,1.11,0.10
28.514,0.4437,-0.2908,1.7997,0.13,0.80,0.14,0.09,0.43,0.10,1.12,0.10
28.522,0.4459,-0.2703,1.8550,0.14,0.80,0.13,0.09,0.42,0.10,1.14,0.10
28.531,0.4482,-0.2219,1.8956,0.14,0.78,0.12,0.09,0.40,0.10,1.16,0.10
28.539,0.4555,-0.1839,1.9548,0.15,0.79,0.11,0.09,0.39,0.10,1.18,0.10
28.547,0.4250,-0.1476,2.0289,0.16,0.77,0.10,0.09,0.36,0.10,1.21,0.10
28.555,0.3974,-0.1025,2.1192,0.17,0.73,0.10,0.10,0.32,0.10,1.24,0.10
28.564,0.3676,-0.0472,2.2251,0.19,0.69,0.10,0.09,0.30,0.10,1.27,0.10
28.572,0.3630,-0.0113,2.3040,0.21,0.67,0.10,0.09,0.26,0.10,1.33,0.10
28.580,0.3844,-0.0112,2.3458,0.23,0.65,0.10,0.09,0.26,0.09,1.36,0.10
28.588,0.4203,-0.0487,2.3426,0.24,0.68,0.10,0.09,0.30,0.10,1.36,0.11
28.596,0.4313,-0.0548,2.3280,0.23,0.70,0.10,0.09,0.31,0.10,1.36,0.10
28.605,0.4258,-0.0506,2.3142,0.22,0.70,0.10,0.10,0.32,0.10,1.35,0.10
28.614,0.3568,-0.0072,2.3582,0.25,0.66,0.10,0.09,0.29,0.10,1.35,0.10
28.621,0.3126,0.0309,2.4219,0.27,0.60,0.11,0.09,0.25,0.10,1.36,0.10
28.629,0.2882,0.0806,2.4984,0.31,0.54,0.10,0.09,0.23,0.10,1.38,0.10
28.637,0.2984,0.1224,2.5564,0.36,0.52,0.10,0.09,0.24,0.10,1.43,0.11
28.646,0.3237,0.1336,2.6107,0.39,0.55,0.10,0.09,0.25,0.10,1.46,0.12
28.655,0.3120,0.1541,2.6628,0.40,0.56,0.09,0.09,0.26,0.10,1.48,0.13
28.662,0.2743,0.1799,2.6975,0.42,0.54,0.10,0.09,0.24,0.10,1.48,0.15
28.670,0.2047,0.1860,2.7668,0.44,0.50,0.10,0.09,0.22,0.10,1.47,0.18
28.678,0.1578,0.1955,2.8316,0.46,0.46,0.10,0.09,0.19,0.10,1.45,0.22
28.686,0.1184,0.1868,2.8985,0.48,0.43,0.10,0.09,0.16,0.10,1.46,0.26
28.694,0.1210,0.1621,2.9024,0.48,0.42,0.10,0.09,0.16,0.09,1.43,0.28
28.703,0.1588,0.1601,2.8832,0.47,0.42,0.10,0.09,0.16,0.10,1.43,0.28
28.711,0.1841,0.1003,2.8127,0.45,0.43,0.10,0.09,0.17,0.10,1.43,0.26
28.719,0.1459,0.0689,2.7799,0.43,0.43,0.10,0.09,0.19,0.10,1.38,0.26
28.727,0.0955,0.0437,2.7757,0.43,0.41,0.10,0.09,0.18,0.10,1.31,0.30
28.735,0.0628,-0.0035,2.8112,0.43,0.39,0.10,0.09,0.17,0.10,1.28,0.32
28.744,0.0435,-0.0601,2.8939,0.42,0.38,0.10,0.09,0.18,0.10,1.25,0.34
28.752,0.0593,-0.0860,2.9753,0.41,0.38,0.10,0.09,0.19,0.10,1.24,0.35
28.760,0.0893,-0.0853,3.0405,0.40,0.39,0.10,0.09,0.21,0.10,1.27,0.33
28.768,0.1164,-0.0808,3.0412,0.39,0.40,0.10,0.09,0.21,0.10,1.30,0.32
28.776,0.1527,-0.0752,3.0005,0.39,0.41,0.10,0.09,0.22,0.10,1.30,0.31
28.784,0.1814,-0.0841,2.9558,0.38,0.42,0.10,0.09,0.24,0.10,1.29,0.28
28.793,0.2046,-0.1007,2.9149,0.37,0.42,0.10,0.09,0.25,0.10,1.29,0.27
28.801,0.2308,-0.1225,2.8817,0.35,0.44,0.10,0.09,0.27,0.10,1.27,0.25
28.809,0.2449,-0.1511,2.8492,0.34,0.45,0.10,0.09,0.29,0.10,1.27,0.24
28.817,0.2554,-0.1860,2.8146,0.33,0.46,0.10,0.09,0.31,0.10,1.25,0.23
28.825,0.2574,-0.1862,2.8345,0.32,0.46,0.10,0.09,0.32,0.10,1.23,0.22
28.834,0.2607,-0.2144,2.8963,0.32,0.47,0.10,0.09,0.33,0.10,1.24,0.21
28.842,0.2711,-0.2263,2.9543,0.31,0.47,0.10,0.09,0.34,0.10,1.25,0.21
28.850,0.2893,-0.2549,2.9781,0.31,0.48,0.10,0.09,0.36,0.10,1.27,0.20
28.858,0.3024,-0.2874,2.9884,0.29,0.49,0.10,0.09,0.38,0.10,1.27,0.18
28.866,0.3349,-0.3003,2.9996,0.28,0.50,0.10,0.09,0.40,0.10,1.27,0.16
28.875,0.3745,-0.2961,2.9918,0.28,0.53,0.10,0.09,0.42,0.10,1.30,0.14
28.883,0.3855,-0.2974,2.9826,0.27,0.55,0.10,0.09,0.43,0.10,1.32,0.12
28.891,0.3489,-0.2610,2.9833,0.28,0.54,0.10,0.09,0.42,0.10,1.32,0.12
28.899,0.2994,-0.2408,2.9954,0.30,0.51,0.10,0.09,0.40,0.10,1.33,0.13
28.907,0.2444,-0.2304,3.0283,0.32,0.47,0.10,0.09,0.37,0.10,1.31,0.16
28.915,0.2120,-0.2014,3.0888,0.34,0.44,0.10,0.09,0.34,0.10,1.30,0.19
28.923,0.1892,-0.1934,3.1599,0.35,0.42,0.10,0.10,0.32,0.09,1.32,0.21
28.932,0.2079,-0.1767,3.1921,0.36,0.42,0.10,0.09,0.31,0.10,1.34,0.22
28.940,0.2238,-0.1579,3.2043,0.36,0.43,0.10,0.09,0.31,0.10,1.38,0.20
28.948,0.2432,-0.1603,3.1489,0.36,0.44,0.10,0.09,0.31,0.10,1.41,0.19
28.956,0.2594,-0.1887,3.1047,0.35,0.46,0.10,0.09,0.32,0.10,1.40,0.17
28.964,0.2321,-0.2030,3.0896,0.34,0.47,0.10,0.09,0.33,0.10,1.38,0.17
28.973,0.2041,-0.2061,3.1451,0.35,0.45,0.10,0.09,0.33,0.10,1.35,0.18
28.981,0.1835,-0.1996,3.2204,0.35,0.43,0.10,0.09,0.32,0.10,1.36,0.20
28.989,0.1900,-0.1710,3.3000,0.36,0.42,0.10,0.09,0.31,0.10,1.38,0.21
28.997,0.1885,-0.1451,3.3808,0.37,0.43,0.10,0.09,0.30,0.10,1.44,0.20
29.005,0.1887,-0.1516,3.4173,0.38,0.42,0.10,0.09,0.30,0.10,1.46,0.20
29.013,0.2055,-0.1467,3.4368,0.37,0.42,0.10,0.09,0.30,0.10,1.46,0.20
29.022,0.2343,-0.1419,3.4038,0.38,0.42,0.10,0.09,0.31,0.10,1.47,0.19
29.030,0.2437,-0.1259,3.3500,0.37,0.43,0.10,0.09,0.31,0.10,1.48,0.18
29.038,0.2247,-0.1027,3.3140,0.38,0.42,0.10,0.09,0.30,0.10,1.47,0.19
29.046,0.2188,-0.0978,3.2866,0.40,0.41,0.10,0.09,0.28,0.10,1.46,0.21
29.054,0.2413,-0.0808,3.2691,0.40,0.42,0.10,0.09,0.27,0.10,1.46,0.20
29.063,0.2666,-0.0791,3.2556,0.40,0.42,0.10,0.09,0.28,0.10,1.48,0.18
29.071,0.2665,-0.1064,3.2701,0.39,0.44,0.10,0.09,0.29,0.10,1.49,0.17
29.079,0.2456,-0.1406,3.3087,0.38,0.44,0.10,0.09,0.30,0.10,1.48,0.17
29.087,0.2318,-0.1587,3.3757,0.38,0.43,0.10,0.10,0.31,0.10,1.47,0.17
29.095,0.2055,-0.1520,3.4408,0.38,0.42,0.10,0.09,0.31,0.10,1.49,0.18
29.103,0.2042,-0.1379,3.5085,0.39,0.42,0.10,0.09,0.30,0.10,1.50,0.19
29.112,0.2014,-0.1197,3.5651,0.40,0.42,0.10,0.09,0.30,0.10,1.53,0.19
29.120,0.2059,-0.0878,3.6097,0.41,0.42,0.10,0.09,0.29,0.10,1.57,0.18
29.128,0.2305,-0.0760,3.6305,0.41,0.42,0.10,0.09,0.30,0.10,1.59,0.17
29.136,0.2421,-0.1183,3.6298,0.41,0.43,0.10,0.09,0.32,0.10,1.60,0.16
29.145,0.2445,-0.1433,3.6504,0.39,0.44,0.10,0.09,0.34,0.10,1.58,0.15
29.153,0.2384,-0.1101,3.6959,0.39,0.43,0.10,0.10,0.35,0.10,1.57,0.15
29.161,0.2507,-0.0711,3.7191,0.42,0.42,0.10,0.09,0.33,0.10,1.61,0.16
29.169,0.2749,-0.0455,3.7228,0.42,0.42,0.10,0.09,0.33,0.10,1.64,0.14
29.177,0.2945,-0.0121,3.6893,0.44,0.42,0.10,0.09,0.34,0.10,1.66,0.13
29.185,0.2837,-0.0001,3.6518,0.45,0.43,0.10,0.09,0.34,0.10,1.67,0.13
29.194,0.2457,0.0107,3.6261,0.47,0.42,0.10,0.09,0.33,0.10,1.64,0.14
29.202,0.2341,0.0376,3.6216,0.49,0.40,0.10,0.09,0.32,0.10,1.63,0.16
29.210,0.2294,0.0683,3.6279,0.50,0.40,0.10,0.09,0.31,0.10,1.65,0.16
29.218,0.2195,0.0683,3.6638,0.52,0.40,0.10,0.10,0.30,0.09,1.67,0.17
29.226,0.2359,0.0722,3.7237,0.52,0.40,0.10,0.09,0.31,0.10,1.68,0.16
29.235,0.2535,0.0675,3.8082,0.52,0.41,0.10,0.09,0.31,0.10,1.71,0.16
29.243,0.2854,0.0626,3.8515,0.52,0.42,0.10,0.09,0.34,0.10,1.74,0.15
29.251,0.3150,0.0746,3.8622,0.52,0.45,0.10,0.09,0.36,0.10,1.77,0.14
29.259,0.3256,0.1076,3.8427,0.53,0.46,0.10,0.10,0.37,0.10,1.78,0.13
29.267,0.3378,0.1243,3.7752,0.54,0.47,0.10,0.09,0.37,0.10,1.79,0.14
29.276,0.3611,0.1091,3.7270,0.54,0.48,0.10,0.09,0.38,0.10,1.78,0.13
29.284,0.3842,0.0862,3.6976,0.53,0.50,0.10,0.09,0.40,0.10,1.76,0.11
29.292,0.3521,0.0726,3.7495,0.52,0.50,0.10,0.09,0.41,0.10,1.76,0.11
29.300,0.3032,0.0365,3.7976,0.53,0.47,0.10,0.09,0.40,0.10,1.73,0.13
29.308,0.2758,0.0392,3.8822,0.53,0.45,0.10,0.09,0.40,0.10,1.72,0.15
29.316,0.2702,0.0500,3.9673,0.54,0.44,0.10,0.09,0.38,0.10,1.75,0.16
29.325,0.2948,0.0658,4.0068,0.54,0.45,0.10,0.09,0.38,0.10,1.79,0.15
29.333,0.3472,0.0643,3.9897,0.53,0.47,0.10,0.09,0.39,0.10,1.82,0.13
29.341,0.4209,0.0552,3.9259,0.51,0.52,0.10,0.09,0.42,0.10,1.84,0.10
29.349,0.5041,0.0489,3.8694,0.48,0.60,0.10,0.09,0.45,0.10,1.85,0.10
29.357,0.5105,0.0324,3.8716,0.45,0.66,0.10,0.09,0.47,0.10,1.87,0.10
29.366,0.4716,0.0437,3.9284,0.46,0.64,0.10,0.09,0.47,0.10,1.86,0.10
29.374,0.4401,0.0691,4.0189,0.49,0.59,0.10,0.09,0.44,0.10,1.88,0.10
29.382,0.3600,0.0630,4.1538,0.52,0.54,0.10,0.09,0.42,0.10,1.89,0.10
29.390,0.2830,0.0877,4.3061,0.56,0.47,0.10,0.09,0.40,0.10,1.90,0.13
29.398,0.2142,0.0981,4.4143,0.61,0.42,0.10,0.09,0.36,0.10,1.93,0.19
29.407,0.1830,0.0928,4.4666,0.63,0.41,0.10,0.09,0.34,0.10,1.93,0.22
29.415,0.1983,0.1063,4.4807,0.63,0.41,0.10,0.09,0.34,0.10,1.94,0.23
29.423,0.2424,0.1244,4.4412,0.63,0.42,0.10,0.09,0.35,0.10,1.96,0.22
29.431,0.3005,0.1497,4.3623,0.63,0.45,0.10,0.09,0.37,0.10,1.98,0.20
29.439,0.3526,0.1725,4.2869,0.62,0.49,0.10,0.09,0.39,0.10,1.99,0.16
29.447,0.3900,0.1855,4.2454,0.60,0.52,0.10,0.10,0.41,0.10,2.00,0.15
29.456,0.3718,0.1388,4.2782,0.60,0.55,0.10,0.09,0.42,0.10,2.00,0.13
29.465,0.3019,0.0711,4.3835,0.60,0.52,0.10,0.09,0.43,0.10,1.97,0.16
29.472,0.2546,0.0534,4.4774,0.60,0.48,0.10,0.09,0.42,0.10,1.94,0.19
29.480,0.2064,0.0420,4.5704,0.62,0.46,0.10,0.09,0.42,0.10,1.94,0.21
29.488,0.1739,0.0334,4.5946,0.63,0.44,0.10,0.09,0.39,0.10,1.94,0.24
29.497,0.1603,0.0704,4.5712,0.63,0.43,0.10,0.10,0.39,0.10,1.94,0.25
29.505,0.1911,0.1207,4.4993,0.65,0.44,0.10,0.09,0.36,0.10,1.96,0.25
29.514,0.2717,0.1985,4.3993,0.65,0.46,0.10,0.09,0.36,0.10,1.99,0.22
29.521,0.3386,0.2394,4.3275,0.64,0.50,0.10,0.09,0.37,0.10,2.02,0.19
29.529,0.3914,0.2503,4.2431,0.63,0.53,0.10,0.09,0.39,0.10,2.04,0.17
29.537,0.3937,0.2219,4.2286,0.62,0.54,0.10,0.10,0.41,0.10,2.02,0.15
29.546,0.3395,0.2137,4.2747,0.62,0.52,0.10,0.09,0.41,0.10,1.97,0.17
29.555,0.2336,0.1921,4.3690,0.64,0.48,0.10,0.09,0.38,0.10,1.95,0.21
29.562,0.1587,0.1891,4.4568,0.66,0.43,0.10,0.10,0.35,0.10,1.92,0.27
29.570,0.1131,0.2069,4.5538,0.69,0.41,0.10,0.09,0.32,0.10,1.93,0.31
29.578,0.1302,0.2104,4.6078,0.70,0.42,0.10,0.09,0.30,0.10,1.98,0.31
29.587,0.1788,0.2297,4.6005,0.69,0.43,0.10,0.10,0.31,0.10,2.03,0.29
29.596,0.2487,0.2445,4.5226,0.69,0.47,0.10,0.09,0.33,0.10,2.07,0.25
29.603,0.3054,0.2357,4.4500,0.67,0.51,0.10,0.10,0.36,0.09,2.08,0.22
29.611,0.3471,0.2075,4.3905,0.65,0.54,0.10,0.09,0.39,0.10,2.07,0.19
29.619,0.3835,0.1715,4.3849,0.63,0.57,0.10,0.09,0.42,0.10,2.06,0.17
29.628,0.3794,0.1020,4.4242,0.61,0.58,0.10,0.09,0.45,0.10,2.04,0.16
29.636,0.3341,0.0561,4.5014,0.59,0.56,0.10,0.09,0.47,0.10,1.99,0.18
29.645,0.2806,0.0583,4.5741,0.61,0.52,0.10,0.09,0.45,0.10,1.97,0.21
29.652,0.2588,0.0657,4.5913,0.62,0.50,0.10,0.10,0.44,0.10,1.95,0.23
29.660,0.2378,0.0863,4.5828,0.63,0.49,0.10,0.09,0.42,0.10,1.95,0.25
29.669,0.2101,0.1293,4.5790,0.63,0.47,0.10,0.09,0.41,0.10,1.94,0.27
29.678,0.1765,0.1619,4.5833,0.66,0.45,0.10,0.10,0.38,0.10,1.94,0.30
29.685,0.1771,0.1940,4.5932,0.67,0.45,0.10,0.09,0.36,0.10,1.95,0.31
29.693,0.1991,0.2253,4.6322,0.68,0.45,0.10,0.09,0.35,0.10,1.98,0.30
29.701,0.2289,0.2313,4.6688,0.68,0.47,0.10,0.09,0.34,0.10,2.04,0.28
29.709,0.2506,0.2325,4.6716,0.67,0.48,0.10,0.09,0.35,0.10,2.07,0.27
29.718,0.2755,0.2037,4.6115,0.66,0.50,0.10,0.09,0.36,0.10,2.07,0.25
29.727,0.3266,0.1993,4.5265,0.64,0.52,0.10,0.09,0.39,0.10,2.06,0.22
29.734,0.3688,0.2126,4.4568,0.63,0.55,0.10,0.09,0.40,0.10,2.07,0.20
29.742,0.3733,0.1943,4.4220,0.62,0.57,0.10,0.09,0.42,0.10,2.08,0.17
29.750,0.3192,0.1623,4.4717,0.62,0.57,0.10,0.09,0.42,0.10,2.04,0.18
29.759,0.2664,0.1722,4.5961,0.63,0.53,0.10,0.09,0.41,0.10,2.03,0.21
29.768,0.2377,0.1617,4.6979,0.64,0.51,0.10,0.09,0.40,0.10,2.04,0.24
29.775,0.2429,0.1805,4.7616,0.64,0.50,0.10,0.09,0.39,0.10,2.06,0.25
29.783,0.2735,0.2013,4.8045,0.65,0.50,0.10,0.09,0.38,0.10,2.10,0.24
29.791,0.2981,0.2085,4.7859,0.64,0.52,0.10,0.09,0.39,0.10,2.13,0.22
29.800,0.3200,0.2261,4.7480,0.64,0.53,0.10,0.09,0.39,0.10,2.13,0.22
29.809,0.3450,0.2240,4.6675,0.63,0.54,0.10,0.09,0.40,0.10,2.11,0.21
29.816,0.3731,0.2226,4.6054,0.63,0.55,0.10,0.09,0.41,0.10,2.09,0.20
29.824,0.4088,0.2302,4.5316,0.62,0.57,0.10,0.09,0.43,0.10,2.08,0.18
29.832,0.4188,0.2110,4.4868,0.61,0.59,0.10,0.09,0.44,0.10,2.08,0.17
29.841,0.3640,0.2040,4.4861,0.60,0.58,0.10,0.09,0.44,0.10,2.05,0.17
29.850,0.3484,0.2048,4.4875,0.62,0.56,0.10,0.09,0.42,0.10,2.03,0.19
29.857,0.3649,0.2038,4.4657,0.62,0.56,0.10,0.09,0.43,0.10,2.04,0.19
29.865,0.3906,0.2129,4.4103,0.60,0.58,0.10,0.09,0.43,0.10,2.04,0.17
29.873,0.4261,0.2239,4.3371,0.58,0.61,0.10,0.09,0.44,0.10,2.05,0.15
29.881,0.4546,0.2385,4.2602,0.57,0.63,0.10,0.09,0.45,0.10,2.04,0.14
29.890,0.4537,0.2299,4.2290,0.55,0.64,0.10,0.09,0.45,0.10,2.03,0.12
29.898,0.4504,0.2358,4.2071,0.55,0.64,0.10,0.09,0.46,0.10,2.00,0.13
29.906,0.4585,0.2562,4.1892,0.56,0.63,0.10,0.09,0.45,0.10,2.00,0.13
29.914,0.4537,0.2736,4.1731,0.55,0.63,0.10,0.09,0.45,0.10,1.99,0.13
29.922,0.4560,0.2809,4.1365,0.56,0.63,0.10,0.09,0.44,0.10,1.98,0.13
29.931,0.4576,0.3147,4.0922,0.55,0.63,0.10,0.09,0.44,0.10,1.97,0.13
29.940,0.4665,0.3418,4.0534,0.56,0.63,0.10,0.09,0.43,0.10,1.97,0.13
29.948,0.4940,0.3532,3.9964,0.56,0.63,0.10,0.09,0.42,0.10,1.98,0.13
29.956,0.5161,0.3391,3.9372,0.56,0.65,0.10,0.09,0.44,0.10,1.97,0.12
29.964,0.4837,0.2968,3.9712,0.55,0.65,0.10,0.09,0.45,0.10,1.95,0.11
29.972,0.4050,0.2373,4.0239,0.55,0.62,0.10,0.09,0.45,0.10,1.90,0.14
29.981,0.3521,0.2231,4.1151,0.57,0.57,0.10,0.09,0.43,0.10,1.88,0.18
29.989,0.3374,0.2116,4.1515,0.57,0.56,0.10,0.09,0.42,0.10,1.88,0.19
29.997,0.3595,0.2225,4.1651,0.56,0.56,0.10,0.09,0.43,0.10,1.88,0.19
30.005,0.3831,0.2422,4.1394,0.56,0.58,0.10,0.09,0.43,0.10,1.90,0.18
30.014,0.4135,0.2525,4.1024,0.55,0.60,0.10,0.09,0.44,0.10,1.92,0.16
30.023,0.4279,0.2709,4.0574,0.55,0.61,0.10,0.09,0.44,0.10,1.92,0.15
30.030,0.4322,0.2884,4.0253,0.55,0.62,0.10,0.09,0.44,0.10,1.92,0.15
30.038,0.4299,0.3038,4.0116,0.56,0.61,0.10,0.09,0.43,0.10,1.91,0.15
30.046,0.4107,0.3134,4.0084,0.56,0.59,0.10,0.09,0.42,0.10,1.89,0.16
30.054,0.3863,0.3178,4.0529,0.58,0.58,0.10,0.09,0.41,0.10,1.90,0.18
30.063,0.3507,0.3032,4.0986,0.58,0.57,0.10,0.09,0.40,0.10,1.89,0.19
30.071,0.3196,0.3411,4.1650,0.60,0.55,0.10,0.09,0.39,0.10,1.90,0.21
30.079,0.2967,0.3770,4.1970,0.61,0.54,0.10,0.09,0.36,0.10,1.94,0.22
