24.791,-0.0024,0.0007,-0.0027,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.799,0.0004,-0.0010,-0.0007,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.807,-0.0026,0.0001,0.0020,0.83,0.11,0.15,0.10,0.70,0.14,0.14,0.10
24.815,-0.0024,-0.0001,0.0013,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.823,-0.0011,-0.0026,-0.0020,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.832,-0.0011,-0.0000,-0.0010,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.840,-0.0020,-0.0019,-0.0017,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.848,-0.0014,0.0003,0.0003,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.856,-0.0022,-0.0010,-0.0012,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.864,-0.0017,-0.0009,0.0005,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.872,-0.0010,-0.0008,-0.0025,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.881,-0.0014,0.0011,0.0023,0.83,0.11,0.15,0.10,0.69,0.14,0.15,0.10
24.889,-0.0017,-0.0007,-0.0014,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.897,-0.0029,-0.0013,0.0003,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.905,-0.0013,0.0000,-0.0029,0.83,0.11,0.15,0.10,0.69,0.14,0.14,0.10
24.913,-0.0044,0.0008,-0.0036,0.83,0.10,0.15,0.10,0.69,0.14,0.14,0.10
24.922,-0.0088,-0.0057,-0.0190,0.83,0.11,0.15,0.10,0.69,0.13,0.14,0.10
24.930,-0.0202,-0.0112,-0.0327,0.83,0.10,0.15,0.10,0.70,0.13,0.14,0.10
24.938,-0.0206,-0.0113,-0.0437,0.83,0.11,0.15,0.09,0.71,0.12,0.13,0.10
24.946,-0.0198,-0.0122,-0.0469,0.83,0.11,0.15,0.10,0.71,0.12,0.13,0.10
24.954,-0.0277,-0.0048,-0.0554,0.83,0.11,0.15,0.10,0.71,0.12,0.13,0.10
24.963,-0.0287,-0.0026,-0.0649,0.83,0.11,0.15,0.10,0.71,0.11,0.13,0.10
24.971,-0.0293,0.0005,-0.0791,0.83,0.10,0.15,0.10,0.71,0.11,0.13,0.10
24.979,-0.0290,0.0005,-0.0931,0.83,0.11,0.16,0.10,0.71,0.11,0.13,0.10
24.987,-0.0248,0.0062,-0.1085,0.83,0.10,0.16,0.10,0.71,0.12,0.12,0.10
24.995,-0.0160,0.0218,-0.1187,0.84,0.11,0.16,0.10,0.70,0.13,0.12,0.10
25.004,-0.0181,0.0368,-0.1337,0.85,0.11,0.16,0.10,0.69,0.15,0.12,0.10
25.012,-0.0281,0.0472,-0.1525,0.85,0.10,0.16,0.10,0.69,0.14,0.13,0.10
25.020,-0.0383,0.0519,-0.1878,0.85,0.11,0.16,0.10,0.69,0.13,0.13,0.10
25.028,-0.0510,0.0589,-0.2282,0.85,0.11,0.16,0.10,0.69,0.12,0.13,0.10
25.036,-0.0616,0.0599,-0.2789,0.85,0.11,0.16,0.10,0.70,0.10,0.12,0.10
25.045,-0.0698,0.0585,-0.3350,0.86,0.11,0.17,0.10,0.70,0.10,0.11,0.10
25.054,-0.0738,0.0568,-0.3849,0.87,0.10,0.18,0.10,0.72,0.10,0.10,0.10
25.062,-0.0734,0.0485,-0.4259,0.89,0.11,0.20,0.10,0.74,0.10,0.10,0.10
25.070,-0.0750,0.0376,-0.4753,0.93,0.11,0.21,0.10,0.77,0.11,0.10,0.10
25.078,-0.0768,0.0223,-0.5211,0.96,0.11,0.24,0.10,0.81,0.10,0.10,0.10
25.086,-0.0742,0.0051,-0.5712,1.00,0.11,0.26,0.10,0.84,0.11,0.10,0.10
25.095,-0.0571,-0.0098,-0.6191,1.05,0.11,0.30,0.10,0.89,0.12,0.10,0.10
25.103,-0.0379,-0.0130,-0.6555,1.12,0.10,0.33,0.10,0.94,0.15,0.10,0.10
25.111,-0.0121,-0.0121,-0.7052,1.17,0.10,0.37,0.10,0.97,0.19,0.10,0.10
25.119,0.0104,-0.0040,-0.7866,1.22,0.11,0.40,0.10,0.99,0.22,0.10,0.10
25.127,0.0249,0.0076,-0.8816,1.31,0.11,0.45,0.10,1.03,0.27,0.10,0.10
25.136,0.0326,0.0313,-0.9751,1.36,0.11,0.48,0.10,1.06,0.30,0.10,0.10
25.144,0.0317,0.0501,-1.0633,1.41,0.11,0.51,0.10,1.07,0.32,0.10,0.10
25.152,0.0323,0.0746,-1.1558,1.44,0.11,0.53,0.10,1.09,0.32,0.10,0.10
25.160,0.0427,0.0838,-1.2326,1.47,0.11,0.55,0.10,1.10,0.34,0.10,0.10
25.168,0.0589,0.0790,-1.2755,1.51,0.11,0.58,0.10,1.12,0.36,0.10,0.10
25.177,0.0803,0.0578,-1.3003,1.54,0.11,0.62,0.10,1.14,0.39,0.10,0.10
25.185,0.0920,0.0306,-1.3082,1.57,0.11,0.65,0.10,1.18,0.41,0.10,0.10
25.193,0.0937,0.0155,-1.3066,1.59,0.11,0.68,0.10,1.20,0.42,0.10,0.10
25.201,0.0682,0.0098,-1.2770,1.59,0.11,0.67,0.10,1.21,0.41,0.10,0.10
25.209,0.0417,0.0045,-1.2515,1.57,0.11,0.63,0.10,1.22,0.35,0.10,0.10
25.218,0.0143,0.0019,-1.2277,1.54,0.11,0.61,0.10,1.23,0.29,0.10,0.10
25.226,-0.0062,-0.0028,-1.2132,1.52,0.11,0.57,0.10,1.24,0.23,0.10,0.10
25.234,-0.0256,0.0010,-1.2237,1.50,0.11,0.56,0.10,1.24,0.21,0.10,0.10
25.242,-0.0654,0.0062,-1.2401,1.48,0.11,0.53,0.10,1.25,0.15,0.10,0.10
25.250,-0.0842,0.0133,-1.2736,1.46,0.11,0.51,0.10,1.25,0.10,0.10,0.10
25.259,-0.1205,0.0212,-1.3001,1.50,0.11,0.51,0.12,1.28,0.10,0.10,0.10
25.267,-0.1381,0.0311,-1.3471,1.47,0.11,0.49,0.18,1.29,0.10,0.10,0.10
25.275,-0.1562,0.0375,-1.4105,1.46,0.10,0.48,0.22,1.29,0.10,0.10,0.10
25.284,-0.1690,0.0488,-1.4810,1.46,0.11,0.48,0.25,1.31,0.10,0.10,0.10
25.292,-0.1927,0.0628,-1.5336,1.46,0.11,0.48,0.29,1.31,0.10,0.10,0.10
25.299,-0.2018,0.0648,-1.5705,1.45,0.10,0.47,0.33,1.32,0.10,0.10,0.10
25.308,-0.1983,0.0717,-1.6278,1.44,0.11,0.47,0.35,1.33,0.10,0.10,0.10
25.316,-0.1746,0.0686,-1.6656,1.46,0.11,0.50,0.34,1.34,0.10,0.10,0.10
25.325,-0.1428,0.0668,-1.7237,1.49,0.11,0.54,0.28,1.34,0.10,0.10,0.10
25.332,-0.1423,0.0723,-1.7734,1.51,0.11,0.57,0.25,1.35,0.10,0.10,0.10
25.340,-0.1555,0.0820,-1.8339,1.52,0.10,0.58,0.27,1.36,0.10,0.10,0.10
25.349,-0.1961,0.0954,-1.8942,1.52,0.11,0.58,0.31,1.37,0.10,0.10,0.10
25.358,-0.2674,0.1194,-1.9502,1.48,0.11,0.53,0.42,1.38,0.10,0.10,0.10
25.366,-0.3038,0.1416,-2.0130,1.45,0.11,0.48,0.53,1.39,0.10,0.10,0.10
25.374,-0.3092,0.1600,-2.0879,1.44,0.11,0.47,0.57,1.39,0.10,0.10,0.10
25.381,-0.2934,0.1779,-2.1551,1.45,0.11,0.49,0.57,1.39,0.10,0.10,0.10
25.390,-0.2411,0.1931,-2.2452,1.47,0.11,0.52,0.53,1.39,0.10,0.10,0.10
25.398,-0.1750,0.1954,-2.3211,1.52,0.11,0.59,0.43,1.38,0.10,0.10,0.10
25.407,-0.0854,0.1891,-2.4060,1.60,0.10,0.69,0.29,1.38,0.10,0.10,0.10
25.414,-0.0262,0.1880,-2.4705,1.67,0.11,0.79,0.16,1.39,0.10,0.10,0.10
25.422,0.0490,0.1912,-2.5518,1.70,0.11,0.84,0.10,1.40,0.10,0.10,0.10
25.430,0.1038,0.1976,-2.6156,1.73,0.11,0.94,0.10,1.38,0.22,0.10,0.10
25.439,0.1376,0.2223,-2.6594,1.77,0.11,1.00,0.10,1.36,0.33,0.10,0.10
25.448,0.1432,0.2460,-2.6721,1.79,0.11,1.02,0.10,1.34,0.36,0.10,0.10
25.455,0.1464,0.2634,-2.6726,1.80,0.11,1.01,0.10,1.33,0.37,0.10,0.10
25.463,0.1580,0.2776,-2.6927,1.81,0.11,1.01,0.10,1.32,0.39,0.10,0.10
25.472,0.1806,0.2838,-2.7355,1.82,0.11,1.02,0.10,1.31,0.42,0.10,0.10
25.481,0.1866,0.2905,-2.7822,1.83,0.11,1.05,0.10,1.29,0.44,0.10,0.10
25.489,0.1776,0.2920,-2.8189,1.84,0.11,1.06,0.10,1.30,0.44,0.10,0.10
25.497,0.1704,0.2933,-2.8408,1.84,0.11,1.07,0.10,1.31,0.43,0.10,0.10
25.505,0.1680,0.2964,-2.8479,1.83,0.11,1.07,0.10,1.31,0.42,0.10,0.10
25.512,0.1712,0.2948,-2.8607,1.84,0.11,1.07,0.10,1.31,0.43,0.10,0.10
25.521,0.1731,0.2907,-2.8889,1.84,0.11,1.08,0.10,1.31,0.43,0.10,0.10
25.529,0.1677,0.2872,-2.9114,1.84,0.11,1.10,0.10,1.32,0.43,0.10,0.10
25.537,0.1618,0.2886,-2.9211,1.84,0.11,1.10,0.10,1.32,0.43,0.10,0.10
25.545,0.1526,0.2908,-2.9207,1.84,0.11,1.10,0.10,1.32,0.42,0.10,0.10
25.553,0.1515,0.2894,-2.9232,1.84,0.11,1.09,0.10,1.32,0.41,0.10,0.10
25.562,0.1641,0.2898,-2.9359,1.84,0.11,1.10,0.10,1.32,0.42,0.10,0.10
25.571,0.1839,0.2942,-2.9560,1.84,0.11,1.12,0.10,1.31,0.44,0.10,0.10
25.578,0.1989,0.2947,-2.9707,1.85,0.11,1.13,0.10,1.31,0.47,0.10,0.10
25.586,0.2180,0.2853,-2.9998,1.85,0.11,1.16,0.10,1.30,0.49,0.10,0.10
25.594,0.2252,0.2820,-3.0327,1.85,0.11,1.19,0.10,1.30,0.53,0.10,0.10
25.602,0.2071,0.2793,-3.0718,1.85,0.11,1.20,0.10,1.30,0.51,0.10,0.10
25.611,0.1792,0.2803,-3.0945,1.84,0.11,1.20,0.10,1.32,0.47,0.10,0.10
25.619,0.1582,0.2833,-3.1012,1.84,0.11,1.19,0.10,1.33,0.44,0.10,0.10
25.627,0.1371,0.2868,-3.1231,1.83,0.11,1.17,0.10,1.34,0.40,0.10,0.10
25.635,0.1264,0.2872,-3.1467,1.83,0.11,1.16,0.10,1.35,0.37,0.10,0.10
25.643,0.1216,0.2816,-3.1712,1.83,0.11,1.16,0.10,1.36,0.35,0.09,0.10
25.652,0.1270,0.2747,-3.1950,1.82,0.11,1.17,0.10,1.37,0.36,0.10,0.10
25.660,0.1325,0.2665,-3.2183,1.82,0.11,1.19,0.10,1.37,0.36,0.10,0.10
25.668,0.1337,0.2575,-3.2262,1.82,0.11,1.21,0.10,1.37,0.36,0.10,0.10
25.676,0.1312,0.2531,-3.2369,1.81,0.11,1.21,0.10,1.38,0.36,0.10,0.10
25.684,0.1336,0.2450,-3.2276,1.81,0.11,1.22,0.10,1.39,0.36,0.10,0.10
25.693,0.1424,0.2365,-3.2065,1.81,0.11,1.22,0.10,1.39,0.37,0.10,0.10
25.702,0.1538,0.2248,-3.1746,1.81,0.11,1.23,0.10,1.39,0.38,0.10,0.10
25.709,0.1652,0.2157,-3.1462,1.81,0.11,1.23,0.10,1.38,0.40,0.10,0.10
25.717,0.1784,0.2064,-3.1135,1.81,0.11,1.24,0.10,1.38,0.42,0.10,0.10
25.725,0.1940,0.1968,-3.1130,1.82,0.10,1.25,0.10,1.38,0.44,0.10,0.10
25.733,0.1982,0.1925,-3.1302,1.82,0.11,1.26,0.10,1.37,0.46,0.10,0.10
25.742,0.1977,0.1962,-3.1437,1.82,0.11,1.27,0.10,1.37,0.46,0.10,0.10
25.750,0.1796,0.2023,-3.1536,1.82,0.11,1.26,0.10,1.38,0.45,0.10,0.10
25.758,0.1703,0.2027,-3.1785,1.81,0.11,1.25,0.10,1.38,0.42,0.10,0.10
25.766,0.1647,0.2039,-3.2059,1.81,0.11,1.26,0.10,1.39,0.41,0.10,0.10
25.775,0.1504,0.2111,-3.2368,1.81,0.11,1.26,0.10,1.40,0.40,0.10,0.10
25.784,0.1403,0.2192,-3.2588,1.81,0.11,1.26,0.10,1.40,0.38,0.10,0.10
25.791,0.1381,0.2221,-3.2750,1.81,0.11,1.25,0.10,1.40,0.37,0.10,0.10
25.799,0.1409,0.2322,-3.2946,1.81,0.11,1.26,0.10,1.40,0.37,0.10,0.10
25.807,0.1436,0.2491,-3.3022,1.82,0.11,1.26,0.10,1.39,0.38,0.10,0.10
25.815,0.1510,0.2645,-3.3072,1.82,0.11,1.25,0.10,1.38,0.39,0.10,0.10
25.824,0.1528,0.2794,-3.3063,1.83,0.11,1.25,0.10,1.38,0.39,0.10,0.10
25.832,0.1474,0.2909,-3.3038,1.84,0.11,1.24,0.10,1.37,0.39,0.10,0.10
25.840,0.1479,0.3007,-3.2984,1.84,0.11,1.23,0.10,1.37,0.39,0.10,0.10
25.848,0.1391,0.3157,-3.2805,1.84,0.11,1.21,0.10,1.36,0.39,0.10,0.10
25.856,0.1359,0.3271,-3.2768,1.85,0.11,1.20,0.10,1.35,0.38,0.10,0.10
25.865,0.1377,0.3457,-3.2785,1.85,0.11,1.18,0.10,1.34,0.38,0.10,0.10
25.873,0.1450,0.3583,-3.2839,1.86,0.11,1.18,0.10,1.34,0.39,0.10,0.10
25.881,0.1639,0.3681,-3.2992,1.87,0.11,1.19,0.10,1.32,0.41,0.10,0.10
25.889,0.1844,0.3779,-3.3169,1.88,0.11,1.20,0.10,1.31,0.44,0.10,0.10
25.897,0.2056,0.3882,-3.3310,1.88,0.11,1.22,0.10,1.30,0.47,0.10,0.10
25.906,0.2237,0.3982,-3.3316,1.89,0.11,1.23,0.10,1.28,0.50,0.10,0.10
25.914,0.2410,0.4048,-3.3131,1.89,0.11,1.23,0.10,1.27,0.53,0.10,0.10
25.922,0.2607,0.4047,-3.2917,1.90,0.11,1.24,0.10,1.25,0.56,0.10,0.10
25.930,0.2906,0.4034,-3.2739,1.91,0.11,1.25,0.10,1.25,0.60,0.10,0.10
25.938,0.3237,0.4015,-3.2729,1.91,0.11,1.27,0.10,1.23,0.65,0.10,0.10
25.946,0.3489,0.4053,-3.2850,1.92,0.11,1.30,0.10,1.21,0.70,0.10,0.10
25.955,0.3594,0.4157,-3.3034,1.92,0.11,1.32,0.10,1.19,0.74,0.10,0.10
25.963,0.3500,0.4177,-3.3156,1.93,0.11,1.32,0.10,1.19,0.73,0.10,0.10
25.971,0.3312,0.4296,-3.3280,1.93,0.11,1.31,0.10,1.20,0.71,0.10,0.10
25.979,0.3149,0.4396,-3.3351,1.93,0.10,1.29,0.10,1.20,0.68,0.10,0.10
25.987,0.3023,0.4523,-3.3335,1.93,0.11,1.27,0.10,1.20,0.66,0.10,0.10
25.996,0.2861,0.4641,-3.3173,1.93,0.11,1.25,0.10,1.20,0.64,0.10,0.10
26.004,0.2667,0.4832,-3.2911,1.93,0.11,1.22,0.10,1.20,0.62,0.10,0.10
26.012,0.2507,0.4998,-3.2606,1.93,0.11,1.19,0.10,1.20,0.60,0.10,0.10
26.020,0.2368,0.5211,-3.2328,1.93,0.11,1.15,0.10,1.20,0.58,0.10,0.10
26.028,0.2242,0.5340,-3.1940,1.94,0.11,1.11,0.10,1.19,0.56,0.10,0.10
26.036,0.2160,0.5469,-3.1685,1.94,0.11,1.09,0.10,1.19,0.55,0.10,0.10
26.045,0.2086,0.5563,-3.1364,1.94,0.11,1.06,0.10,1.18,0.53,0.10,0.10
26.053,0.2066,0.5572,-3.1207,1.94,0.11,1.04,0.10,1.17,0.53,0.10,0.10
26.061,0.2197,0.5635,-3.1174,1.94,0.11,1.04,0.10,1.17,0.54,0.10,0.10
26.069,0.2352,0.5819,-3.1227,1.95,0.11,1.04,0.10,1.15,0.56,0.10,0.10
26.077,0.2288,0.6080,-3.1276,1.96,0.11,1.04,0.10,1.14,0.58,0.10,0.10
26.086,0.2173,0.6344,-3.1322,1.96,0.11,1.02,0.10,1.13,0.57,0.10,0.10
26.094,0.2082,0.6515,-3.1503,1.97,0.11,1.00,0.10,1.12,0.55,0.10,0.10
26.102,0.1839,0.6638,-3.1734,1.97,0.11,0.98,0.10,1.12,0.52,0.10,0.10
26.110,0.1630,0.6734,-3.1934,1.96,0.11,0.96,0.10,1.12,0.49,0.10,0.10
26.119,0.1508,0.6786,-3.2070,1.96,0.11,0.95,0.10,1.13,0.46,0.10,0.10
26.127,0.1514,0.6801,-3.2195,1.96,0.11,0.94,0.10,1.13,0.45,0.10,0.10
26.135,0.1549,0.6835,-3.2234,1.96,0.11,0.95,0.10,1.13,0.45,0.10,0.10
26.143,0.1644,0.6982,-3.2288,1.96,0.11,0.96,0.10,1.12,0.46,0.10,0.10
26.151,0.1800,0.7102,-3.2172,1.97,0.11,0.95,0.10,1.11,0.49,0.10,0.10
26.159,0.2012,0.7184,-3.2044,1.98,0.11,0.95,0.10,1.09,0.51,0.10,0.10
26.167,0.2297,0.7215,-3.1824,1.99,0.11,0.96,0.10,1.08,0.54,0.10,0.10
26.176,0.2604,0.7273,-3.1672,2.00,0.11,0.97,0.10,1.06,0.60,0.10,0.10
26.184,0.2658,0.7266,-3.1487,2.01,0.10,0.98,0.10,1.04,0.63,0.10,0.10
26.192,0.2656,0.7234,-3.1346,2.01,0.11,0.98,0.10,1.04,0.63,0.10,0.10
26.200,0.2626,0.7225,-3.1187,2.00,0.11,0.98,0.10,1.04,0.63,0.10,0.10
26.208,0.2573,0.7160,-3.1154,2.00,0.11,0.97,0.10,1.04,0.63,0.10,0.10
26.217,0.2749,0.7266,-3.1287,2.00,0.11,0.97,0.10,1.04,0.63,0.10,0.10
26.225,0.2911,0.7429,-3.1422,2.01,0.11,0.98,0.10,1.03,0.65,0.10,0.10
26.233,0.2905,0.7592,-3.1348,2.02,0.11,0.99,0.10,1.02,0.68,0.10,0.10
26.241,0.2975,0.7743,-3.1305,2.02,0.11,0.97,0.10,1.00,0.69,0.10,0.10
26.249,0.3117,0.7866,-3.1297,2.03,0.11,0.97,0.10,1.00,0.69,0.10,0.10
26.258,0.3278,0.7936,-3.1292,2.04,0.11,0.97,0.10,0.98,0.72,0.10,0.10
26.266,0.3426,0.7933,-3.1168,2.05,0.11,0.98,0.10,0.97,0.75,0.10,0.10
26.274,0.3531,0.7892,-3.0959,2.05,0.11,0.99,0.10,0.96,0.78,0.10,0.10
26.282,0.3693,0.7754,-3.0710,2.05,0.11,1.00,0.10,0.96,0.79,0.10,0.10
26.290,0.3821,0.7670,-3.0648,2.05,0.11,1.01,0.10,0.95,0.82,0.10,0.10
26.298,0.3767,0.7573,-3.0655,2.04,0.11,1.01,0.10,0.95,0.82,0.10,0.10
26.307,0.3731,0.7584,-3.0611,2.04,0.11,1.01,0.10,0.96,0.81,0.10,0.10
26.315,0.3613,0.7706,-3.0531,2.04,0.11,1.00,0.10,0.96,0.79,0.10,0.10
26.323,0.3497,0.7887,-3.0405,2.04,0.11,0.98,0.10,0.96,0.77,0.10,0.10
26.331,0.3461,0.8100,-3.0241,2.04,0.11,0.95,0.10,0.95,0.76,0.10,0.10
26.339,0.3407,0.8288,-3.0148,2.05,0.11,0.93,0.10,0.94,0.76,0.10,0.10
26.348,0.3286,0.8468,-3.0081,2.05,0.11,0.91,0.10,0.93,0.75,0.10,0.10
26.356,0.3227,0.8599,-3.0100,2.05,0.11,0.89,0.10,0.92,0.74,0.10,0.10
26.364,0.3152,0.8663,-3.0010,2.05,0.11,0.88,0.10,0.92,0.73,0.10,0.10
26.372,0.3039,0.8637,-2.9827,2.05,0.11,0.86,0.10,0.91,0.72,0.10,0.10
26.380,0.2929,0.8520,-2.9492,2.04,0.11,0.85,0.10,0.92,0.70,0.10,0.10
26.388,0.2896,0.8388,-2.9185,2.03,0.11,0.84,0.10,0.93,0.69,0.10,0.10
26.397,0.3031,0.8291,-2.8738,2.02,0.11,0.84,0.10,0.92,0.70,0.10,0.10
26.405,0.3253,0.8245,-2.8327,2.02,0.11,0.84,0.10,0.92,0.73,0.10,0.10
26.413,0.3357,0.8288,-2.7882,2.03,0.11,0.84,0.10,0.91,0.76,0.10,0.10
26.421,0.3206,0.8407,-2.7675,2.03,0.11,0.83,0.10,0.90,0.76,0.10,0.10
26.430,0.2941,0.8501,-2.7538,2.02,0.11,0.79,0.10,0.89,0.73,0.10,0.10
26.438,0.2823,0.8547,-2.7544,2.01,0.11,0.77,0.10,0.89,0.69,0.10,0.10
26.446,0.2741,0.8545,-2.7488,2.00,0.11,0.76,0.10,0.89,0.68,0.10,0.10
26.454,0.2686,0.8487,-2.7370,2.00,0.11,0.76,0.10,0.89,0.67,0.10,0.10
26.462,0.2655,0.8492,-2.7189,1.99,0.11,0.75,0.10,0.89,0.66,0.10,0.10
26.471,0.2526,0.8474,-2.6743,1.98,0.11,0.73,0.10,0.89,0.65,0.10,0.10
26.479,0.2476,0.8558,-2.6331,1.97,0.11,0.71,0.10,0.88,0.65,0.10,0.10
26.487,0.2575,0.8670,-2.6166,1.97,0.11,0.69,0.10,0.86,0.65,0.10,0.10
26.495,0.2717,0.8835,-2.6158,1.97,0.11,0.69,0.10,0.84,0.68,0.10,0.10
26.503,0.3046,0.8977,-2.6312,1.99,0.11,0.71,0.10,0.83,0.73,0.10,0.10
26.511,0.3291,0.9047,-2.6396,2.01,0.11,0.73,0.10,0.81,0.77,0.10,0.10
26.520,0.3542,0.8995,-2.6329,2.02,0.11,0.75,0.10,0.80,0.82,0.10,0.10
26.528,0.3703,0.8905,-2.6283,2.03,0.11,0.77,0.10,0.80,0.85,0.10,0.10
26.536,0.3785,0.8669,-2.6117,2.03,0.11,0.78,0.10,0.80,0.87,0.10,0.10
26.544,0.3896,0.8416,-2.5990,2.03,0.11,0.80,0.10,0.81,0.88,0.10,0.10
26.552,0.3827,0.8264,-2.5906,2.03,0.11,0.81,0.10,0.82,0.88,0.10,0.10
26.561,0.3711,0.8163,-2.5661,2.02,0.11,0.81,0.10,0.83,0.86,0.10,0.10
26.569,0.3678,0.8027,-2.5294,2.01,0.11,0.80,0.10,0.83,0.85,0.10,0.10
26.577,0.3733,0.7816,-2.5024,2.01,0.11,0.80,0.10,0.84,0.85,0.10,0.10
26.585,0.3936,0.7570,-2.4869,2.00,0.11,0.82,0.10,0.85,0.88,0.10,0.10
26.593,0.4073,0.7297,-2.4732,2.00,0.11,0.84,0.10,0.85,0.90,0.10,0.10
26.601,0.4179,0.7015,-2.4618,2.00,0.11,0.86,0.10,0.86,0.91,0.10,0.10
26.610,0.4308,0.6675,-2.4679,1.99,0.11,0.89,0.10,0.87,0.92,0.10,0.10
26.618,0.4471,0.6355,-2.4784,1.99,0.11,0.93,0.10,0.89,0.95,0.10,0.10
26.626,0.4708,0.6083,-2.4673,1.98,0.11,0.96,0.10,0.90,0.97,0.10,0.10
26.634,0.5019,0.5800,-2.4522,1.98,0.11,0.99,0.10,0.90,1.01,0.10,0.10
26.642,0.5277,0.5516,-2.4400,1.98,0.11,1.04,0.10,0.90,1.05,0.10,0.10
26.651,0.5626,0.5202,-2.4200,1.98,0.10,1.07,0.10,0.90,1.09,0.10,0.10
26.659,0.6029,0.4929,-2.4104,1.98,0.11,1.12,0.10,0.89,1.16,0.10,0.10
26.667,0.6397,0.4640,-2.3983,1.98,0.11,1.16,0.10,0.89,1.20,0.10,0.10
26.675,0.6731,0.4455,-2.3954,1.98,0.11,1.20,0.10,0.89,1.25,0.10,0.10
26.683,0.7190,0.4279,-2.3898,1.98,0.11,1.25,0.10,0.87,1.32,0.10,0.10
26.691,0.7497,0.4102,-2.3876,1.99,0.11,1.28,0.10,0.87,1.38,0.10,0.10
26.700,0.7928,0.3877,-2.3804,1.99,0.11,1.32,0.10,0.86,1.43,0.10,0.10
26.708,0.8254,0.3687,-2.3788,1.99,0.11,1.37,0.10,0.85,1.49,0.10,0.10
26.716,0.8453,0.3430,-2.3556,1.99,0.11,1.41,0.10,0.84,1.54,0.10,0.10
26.724,0.8455,0.3275,-2.3216,1.99,0.11,1.42,0.10,0.84,1.56,0.10,0.10
26.732,0.8201,0.3136,-2.2660,1.98,0.11,1.41,0.10,0.85,1.55,0.10,0.10
26.741,0.7629,0.3057,-2.2213,1.97,0.11,1.37,0.10,0.87,1.49,0.10,0.10
26.750,0.7152,0.2930,-2.2144,1.95,0.11,1.33,0.10,0.90,1.41,0.10,0.10
26.757,0.6909,0.2867,-2.2156,1.94,0.11,1.31,0.10,0.92,1.37,0.10,0.10
26.765,0.6731,0.2776,-2.2205,1.93,0.11,1.30,0.10,0.93,1.33,0.10,0.10
26.774,0.6549,0.2666,-2.2340,1.92,0.11,1.30,0.10,0.94,1.31,0.10,0.10
26.783,0.6273,0.2543,-2.2217,1.91,0.11,1.29,0.10,0.96,1.28,0.10,0.10
26.791,0.6008,0.2366,-2.2138,1.90,0.11,1.28,0.10,0.98,1.24,0.10,0.10
26.799,0.5672,0.2130,-2.2041,1.89,0.11,1.26,0.10,1.00,1.20,0.10,0.10
26.806,0.5354,0.1953,-2.1893,1.88,0.11,1.25,0.10,1.03,1.15,0.10,0.10
26.814,0.5081,0.1764,-2.1730,1.86,0.11,1.24,0.10,1.04,1.09,0.10,0.10
26.823,0.4779,0.1713,-2.1696,1.85,0.11,1.22,0.10,1.07,1.05,0.10,0.10
26.831,0.4474,0.1708,-2.1688,1.84,0.11,1.19,0.10,1.08,1.00,0.10,0.10
26.840,0.4224,0.1733,-2.1682,1.83,0.11,1.17,0.10,1.10,0.94,0.10,0.10
26.847,0.4054,0.1729,-2.1671,1.83,0.11,1.15,0.10,1.11,0.92,0.10,0.10
26.855,0.3951,0.1713,-2.1792,1.82,0.11,1.14,0.10,1.12,0.89,0.10,0.10
26.863,0.3894,0.1639,-2.1873,1.81,0.11,1.14,0.10,1.13,0.88,0.10,0.10
26.872,0.3910,0.1615,-2.1838,1.82,0.11,1.14,0.10,1.13,0.87,0.10,0.10
26.880,0.3944,0.1546,-2.1713,1.81,0.11,1.14,0.10,1.13,0.88,0.10,0.10
26.888,0.4117,0.1452,-2.1698,1.81,0.11,1.15,0.10,1.13,0.89,0.10,0.10
26.896,0.4277,0.1371,-2.1782,1.82,0.11,1.18,0.10,1.12,0.92,0.10,0.10
26.904,0.4457,0.1318,-2.1774,1.82,0.11,1.20,0.10,1.12,0.95,0.10,0.10
26.913,0.4569,0.1270,-2.1658,1.82,0.11,1.21,0.10,1.12,0.97,0.10,0.10
26.921,0.4659,0.1207,-2.1549,1.83,0.11,1.22,0.10,1.11,1.00,0.10,0.10
26.929,0.4686,0.1238,-2.1399,1.82,0.11,1.23,0.10,1.11,1.01,0.10,0.10
26.937,0.4672,0.1275,-2.1375,1.83,0.11,1.22,0.10,1.10,1.01,0.10,0.10
26.945,0.4719,0.1295,-2.1448,1.83,0.11,1.22,0.10,1.10,1.01,0.10,0.10
26.954,0.4799,0.1301,-2.1650,1.84,0.11,1.23,0.10,1.10,1.02,0.10,0.10
26.963,0.4809,0.1328,-2.2077,1.83,0.11,1.25,0.10,1.10,1.04,0.10,0.10
26.970,0.4820,0.1336,-2.2465,1.84,0.11,1.26,0.10,1.10,1.04,0.10,0.10
