18.945,-1.0517,1.5493,-0.4760,0.10,0.14,2.13,0.10,0.22,0.10,0.57,1.70
18.954,-0.9711,1.6062,-0.5130,0.10,0.01,2.16,0.10,0.29,0.10,0.60,1.63
18.962,-0.8785,1.6392,-0.5593,0.10,0.12,2.14,0.10,0.38,0.10,0.64,1.49
18.970,-0.8089,1.6511,-0.6031,0.09,0.10,2.11,0.10,0.43,0.10,0.66,1.40
18.978,-0.7512,1.6532,-0.6376,0.10,0.19,2.06,0.10,0.48,0.10,0.68,1.29
18.986,-0.7007,1.6530,-0.6711,0.10,0.03,2.01,0.10,0.50,0.10,0.67,1.24
18.995,-0.6312,1.6570,-0.6988,0.10,0.15,1.96,0.10,0.53,0.10,0.67,1.17
19.003,-0.5734,1.6565,-0.7194,0.10,0.10,1.92,0.10,0.57,0.10,0.67,1.07
19.011,-0.5165,1.6391,-0.7489,0.10,0.14,1.86,0.10,0.60,0.10,0.68,0.98
19.019,-0.4589,1.6322,-0.7678,0.10,0.05,1.81,0.10,0.62,0.10,0.68,0.91
19.027,-0.3855,1.6347,-0.7859,0.10,0.02,1.76,0.09,0.65,0.10,0.68,0.83
19.035,-0.2938,1.6460,-0.7986,0.09,0.06,1.71,0.10,0.70,0.10,0.69,0.72
19.044,-0.1809,1.6590,-0.8173,0.10,0.10,1.66,0.10,0.77,0.10,0.71,0.58
19.052,-0.0778,1.6446,-0.8396,0.10,0.11,1.58,0.10,0.83,0.13,0.70,0.44
19.060,0.0192,1.6011,-0.8800,0.10,0.03,1.50,0.10,0.83,0.17,0.66,0.35
19.068,0.0944,1.5553,-0.9186,0.10,0.18,1.40,0.10,0.83,0.21,0.63,0.26
19.076,0.1624,1.5183,-0.9498,0.10,0.14,1.30,0.10,0.83,0.24,0.59,0.19
19.085,0.2566,1.4760,-0.9751,0.10,0.14,1.20,0.10,0.82,0.29,0.54,0.11
19.093,0.3507,1.4387,-0.9933,0.10,0.12,1.10,0.10,0.73,0.42,0.42,0.10
19.101,0.4380,1.4007,-1.0087,0.10,0.06,1.02,0.10,0.65,0.53,0.30,0.10
19.109,0.5257,1.3586,-1.0288,0.10,0.01,0.95,0.10,0.58,0.63,0.21,0.10
19.117,0.6009,1.3066,-1.0452,0.10,0.07,0.89,0.10,0.48,0.78,0.13,0.10
19.126,0.6903,1.2408,-1.0714,0.09,0.01,0.88,0.10,0.41,0.87,0.11,0.10
19.134,0.7731,1.1681,-1.0890,0.19,0.13,0.88,0.10,0.39,1.02,0.10,0.09
19.142,0.8366,1.1051,-1.1076,0.36,0.15,0.90,0.10,0.42,1.16,0.10,0.10
19.150,0.9037,1.0573,-1.1147,0.45,0.19,0.91,0.10,0.44,1.25,0.10,0.10
19.158,0.9698,1.0174,-1.1238,0.52,0.14,0.91,0.10,0.46,1.33,0.10,0.10
19.167,1.0170,0.9665,-1.1359,0.54,0.28,0.86,0.10,0.50,1.34,0.11,0.10
19.175,1.0309,0.9112,-1.1519,0.56,0.25,0.81,0.10,0.53,1.33,0.14,0.10
19.183,1.0336,0.8531,-1.1596,0.58,0.36,0.77,0.10,0.55,1.31,0.16,0.10
19.191,1.0340,0.7938,-1.1647,0.60,0.28,0.74,0.10,0.56,1.29,0.19,0.09
19.199,1.0419,0.7297,-1.1610,0.62,0.40,0.69,0.10,0.58,1.27,0.21,0.09
19.208,1.0653,0.6605,-1.1557,0.64,0.36,0.65,0.10,0.59,1.26,0.22,0.10
19.216,1.1044,0.5860,-1.1563,0.68,0.49,0.61,0.10,0.61,1.25,0.24,0.09
19.225,1.1271,0.4784,-1.1520,0.72,0.54,0.55,0.10,0.63,1.25,0.28,0.10
19.232,1.1252,0.3933,-1.1269,0.76,0.63,0.50,0.10,0.65,1.24,0.31,0.10
19.240,1.1172,0.2924,-1.0902,0.79,0.53,0.46,0.10,0.67,1.21,0.34,0.10
19.248,1.0941,0.1991,-1.0381,0.83,0.80,0.41,0.10,0.69,1.18,0.37,0.10
19.257,1.0714,0.1055,-0.9808,0.86,0.64,0.36,0.10,0.70,1.13,0.40,0.09
19.266,1.0415,0.0077,-0.9304,0.90,0.75,0.32,0.10,0.72,1.09,0.42,0.10
19.273,0.9961,-0.0644,-0.8941,0.93,0.65,0.29,0.10,0.73,1.04,0.45,0.09
19.281,0.9424,-0.1375,-0.8493,0.95,0.75,0.27,0.10,0.74,0.99,0.48,0.10
19.289,0.8908,-0.2183,-0.7961,0.97,0.58,0.24,0.10,0.74,0.92,0.52,0.10
19.298,0.8217,-0.3129,-0.7267,1.00,0.70,0.22,0.10,0.76,0.83,0.58,0.10
19.307,0.7764,-0.4110,-0.6721,1.02,0.60,0.20,0.10,0.77,0.73,0.64,0.10
19.314,0.7549,-0.4946,-0.6436,1.04,0.80,0.17,0.10,0.78,0.67,0.69,0.10
19.322,0.7266,-0.5917,-0.6259,1.06,0.69,0.14,0.10,0.80,0.61,0.75,0.10
19.330,0.6955,-0.6704,-0.6100,1.10,0.82,0.11,0.10,0.83,0.53,0.83,0.10
19.339,0.6652,-0.7446,-0.6071,1.14,0.72,0.10,0.10,0.86,0.46,0.91,0.10
19.348,0.6243,-0.8055,-0.5977,1.18,0.89,0.11,0.10,0.88,0.40,0.99,0.10
19.355,0.5900,-0.8390,-0.5935,1.20,0.72,0.10,0.10,0.90,0.35,1.04,0.09
19.363,0.5816,-0.9047,-0.5705,1.22,0.84,0.10,0.10,0.92,0.31,1.08,0.10
19.371,0.5482,-0.9695,-0.5256,1.26,0.73,0.11,0.10,0.94,0.27,1.14,0.10
19.380,0.5021,-0.9999,-0.4577,1.28,0.88,0.10,0.10,0.96,0.22,1.18,0.10
19.388,0.4720,-1.0031,-0.3869,1.27,0.78,0.11,0.10,0.97,0.15,1.20,0.10
19.397,0.4527,-1.0111,-0.3270,1.26,0.87,0.11,0.10,0.97,0.11,1.19,0.10
19.404,0.4438,-1.0343,-0.3027,1.26,0.77,0.10,0.10,0.97,0.10,1.19,0.10
19.412,0.4346,-1.0687,-0.2881,1.28,0.89,0.10,0.10,0.97,0.10,1.19,0.10
19.421,0.4136,-1.1221,-0.2725,1.32,0.73,0.11,0.10,0.97,0.10,1.20,0.10
19.430,0.3708,-1.1918,-0.2311,1.36,0.81,0.10,0.10,0.96,0.10,1.21,0.10
19.438,0.3146,-1.2380,-0.1854,1.42,0.57,0.16,0.10,0.94,0.10,1.26,0.10
19.446,0.2767,-1.2628,-0.1382,1.46,0.67,0.21,0.10,0.94,0.10,1.29,0.10
19.453,0.2403,-1.2776,-0.1093,1.48,0.54,0.25,0.10,0.93,0.10,1.30,0.10
19.462,0.1820,-1.2759,-0.0815,1.52,0.54,0.30,0.10,0.93,0.10,1.32,0.10
19.471,0.1281,-1.2627,-0.0633,1.54,0.41,0.35,0.10,0.91,0.10,1.31,0.14
19.479,0.0917,-1.2533,-0.0648,1.54,0.54,0.38,0.10,0.89,0.10,1.29,0.19
19.487,0.0523,-1.2508,-0.0802,1.54,0.44,0.40,0.10,0.87,0.10,1.28,0.21
19.494,0.0187,-1.2434,-0.0880,1.55,0.43,0.42,0.10,0.85,0.10,1.27,0.25
19.502,-0.0491,-1.2324,-0.0813,1.56,0.32,0.44,0.10,0.83,0.10,1.26,0.29
19.511,-0.1672,-1.1984,-0.0373,1.56,0.33,0.49,0.10,0.79,0.10,1.23,0.36
19.520,-0.2906,-1.1649,0.0130,1.56,0.21,0.59,0.10,0.73,0.10,1.19,0.44
19.527,-0.3665,-1.1372,0.0600,1.56,0.23,0.63,0.10,0.67,0.10,1.13,0.50
19.535,-0.4315,-1.1035,0.1076,1.50,0.14,0.60,0.09,0.59,0.10,1.01,0.56
19.543,-0.5134,-1.0724,0.1420,1.39,0.15,0.48,0.10,0.44,0.10,0.82,0.65
19.552,-0.5889,-1.0270,0.1694,1.33,0.15,0.50,0.10,0.35,0.11,0.74,0.79
19.561,-0.6569,-0.9976,0.1627,1.30,0.01,0.57,0.10,0.29,0.10,0.71,0.90
19.568,-0.6993,-0.9843,0.1422,1.28,0.00,0.60,0.10,0.26,0.10,0.69,0.96
19.576,-0.7546,-0.9445,0.1372,1.27,0.00,0.63,0.10,0.23,0.10,0.68,1.02
19.584,-0.8037,-0.8927,0.1395,1.24,0.00,0.68,0.10,0.18,0.10,0.67,1.10
19.592,-0.8532,-0.8640,0.1347,1.21,0.00,0.72,0.10,0.15,0.10,0.65,1.17
19.601,-0.9242,-0.8320,0.1541,1.19,0.00,0.77,0.10,0.10,0.11,0.63,1.26
19.609,-1.0109,-0.7791,0.1768,1.21,0.00,0.84,0.10,0.10,0.10,0.64,1.35
19.617,-1.1012,-0.7173,0.1991,1.23,0.08,0.97,0.10,0.11,0.10,0.63,1.48
19.625,-1.1800,-0.6649,0.1908,1.24,0.00,1.06,0.10,0.10,0.10,0.63,1.59
19.634,-1.2484,-0.6169,0.1844,1.26,0.13,1.16,0.10,0.10,0.10,0.64,1.70
19.643,-1.2919,-0.5658,0.1887,1.27,0.09,1.24,0.10,0.10,0.10,0.64,1.79
19.650,-1.3156,-0.5363,0.1984,1.27,0.10,1.28,0.09,0.10,0.10,0.64,1.84
19.658,-1.3598,-0.5003,0.2042,1.27,0.04,1.33,0.10,0.10,0.10,0.64,1.88
19.666,-1.3936,-0.4606,0.2047,1.28,0.05,1.39,0.10,0.10,0.10,0.63,1.94
19.674,-1.4213,-0.4318,0.1877,1.28,0.01,1.42,0.10,0.10,0.10,0.63,1.99
19.683,-1.4468,-0.4049,0.1618,1.28,0.16,1.44,0.10,0.10,0.10,0.62,2.02
19.691,-1.4735,-0.3811,0.1330,1.25,0.03,1.43,0.14,0.10,0.10,0.62,2.02
19.699,-1.4922,-0.3519,0.1085,1.22,0.18,1.41,0.18,0.10,0.10,0.62,2.02
19.707,-1.5151,-0.3130,0.0960,1.17,0.00,1.40,0.22,0.10,0.10,0.63,2.01
19.715,-1.5585,-0.2765,0.0884,1.13,0.08,1.39,0.27,0.10,0.10,0.63,2.01
19.723,-1.5984,-0.2378,0.0844,1.08,0.03,1.39,0.33,0.10,0.10,0.63,2.02
19.732,-1.6245,-0.2013,0.0870,1.03,0.15,1.39,0.38,0.11,0.10,0.63,2.02
19.740,-1.6373,-0.1733,0.0945,1.00,0.00,1.39,0.42,0.10,0.10,0.63,2.02
19.748,-1.6585,-0.1323,0.1064,0.96,0.17,1.40,0.45,0.10,0.10,0.63,2.01
19.756,-1.6865,-0.0877,0.1216,0.91,0.08,1.41,0.48,0.10,0.10,0.63,2.01
19.765,-1.7042,-0.0534,0.1131,0.86,0.15,1.42,0.53,0.10,0.10,0.63,2.02
19.774,-1.7117,-0.0247,0.0994,0.83,0.06,1.41,0.55,0.10,0.10,0.64,2.00
19.781,-1.7310,0.0064,0.1098,0.80,0.18,1.41,0.58,0.10,0.10,0.63,2.00
19.789,-1.7477,0.0414,0.1084,0.77,0.00,1.42,0.61,0.10,0.10,0.63,2.00
19.797,-1.7548,0.0858,0.1107,0.72,0.15,1.43,0.63,0.10,0.10,0.63,1.99
19.805,-1.7579,0.1440,0.1170,0.68,0.03,1.43,0.65,0.10,0.10,0.63,1.98
19.814,-1.7410,0.2178,0.1230,0.61,0.16,1.44,0.68,0.10,0.10,0.63,1.94
19.822,-1.7280,0.2725,0.1200,0.54,0.05,1.43,0.70,0.10,0.10,0.61,1.90
19.830,-1.7204,0.3144,0.1151,0.47,0.13,1.41,0.74,0.10,0.10,0.60,1.86
19.838,-1.7073,0.3583,0.1133,0.43,0.03,1.40,0.76,0.10,0.10,0.60,1.83
19.846,-1.6978,0.3993,0.1091,0.38,0.14,1.39,0.77,0.10,0.10,0.59,1.80
19.855,-1.7008,0.4524,0.1112,0.32,0.00,1.39,0.80,0.10,0.10,0.58,1.77
19.864,-1.7025,0.5279,0.1190,0.26,0.19,1.39,0.83,0.10,0.10,0.58,1.75
19.871,-1.6865,0.6027,0.1213,0.19,0.02,1.41,0.85,0.10,0.10,0.57,1.73
19.879,-1.6452,0.6824,0.1140,0.13,0.17,1.43,0.85,0.10,0.10,0.56,1.70
19.887,-1.5891,0.7179,0.0974,0.10,0.08,1.48,0.80,0.10,0.10,0.56,1.69
19.895,-1.5535,0.7398,0.0742,0.10,0.10,1.48,0.77,0.10,0.10,0.54,1.67
19.904,-1.5046,0.7784,0.0628,0.10,0.03,1.50,0.72,0.10,0.10,0.54,1.67
19.912,-1.4413,0.8140,0.0584,0.10,0.18,1.52,0.67,0.10,0.10,0.53,1.65
19.920,-1.3670,0.8554,0.0548,0.10,0.06,1.56,0.60,0.10,0.10,0.52,1.63
19.928,-1.3012,0.8889,0.0487,0.10,0.12,1.60,0.52,0.11,0.10,0.51,1.60
19.936,-1.2603,0.9181,0.0364,0.10,0.07,1.63,0.47,0.10,0.10,0.50,1.59
19.945,-1.2261,0.9418,0.0033,0.10,0.16,1.64,0.43,0.10,0.10,0.50,1.58
19.953,-1.2015,0.9913,-0.0140,0.10,0.05,1.66,0.41,0.10,0.10,0.50,1.58
19.961,-1.1804,1.0755,-0.0191,0.10,0.13,1.74,0.36,0.10,0.10,0.49,1.62
19.969,-1.1482,1.1610,-0.0268,0.10,0.00,1.83,0.30,0.10,0.10,0.49,1.66
19.977,-1.0972,1.2091,-0.0609,0.10,0.13,1.92,0.22,0.10,0.10,0.49,1.68
19.985,-1.0350,1.2420,-0.0917,0.09,0.08,1.96,0.17,0.11,0.10,0.48,1.67
19.994,-0.9426,1.2698,-0.1483,0.09,0.05,1.98,0.11,0.10,0.10,0.48,1.65
20.002,-0.8842,1.2825,-0.1930,0.10,0.11,1.94,0.10,0.16,0.10,0.49,1.53
20.010,-0.8359,1.2981,-0.2365,0.10,0.11,1.90,0.10,0.21,0.10,0.52,1.45
20.018,-0.7723,1.3195,-0.2736,0.10,0.17,1.88,0.10,0.25,0.10,0.53,1.38
20.027,-0.6810,1.3424,-0.3161,0.10,0.15,1.85,0.10,0.32,0.10,0.57,1.25
20.035,-0.5924,1.3434,-0.3522,0.10,0.13,1.81,0.10,0.38,0.10,0.59,1.14
20.043,-0.5056,1.3325,-0.3985,0.10,0.09,1.74,0.09,0.45,0.10,0.61,0.99
20.051,-0.4224,1.3223,-0.4337,0.10,0.05,1.68,0.10,0.49,0.10,0.63,0.87
20.059,-0.3372,1.3134,-0.4641,0.09,0.02,1.62,0.10,0.55,0.10,0.64,0.75
20.068,-0.2312,1.3032,-0.4823,0.09,0.06,1.54,0.10,0.62,0.10,0.66,0.60
20.076,-0.1261,1.2794,-0.5056,0.09,0.02,1.48,0.10,0.67,0.10,0.67,0.47
20.084,-0.0426,1.2381,-0.5184,0.10,0.11,1.35,0.10,0.72,0.10,0.65,0.31
20.092,0.0387,1.2042,-0.5319,0.10,0.14,1.26,0.10,0.74,0.10,0.64,0.21
20.100,0.1320,1.1718,-0.5330,0.10,0.18,1.17,0.10,0.77,0.11,0.63,0.10
20.108,0.2196,1.1433,-0.5309,0.10,0.13,1.07,0.10,0.67,0.26,0.47,0.10
20.117,0.3040,1.1103,-0.5216,0.10,0.17,1.00,0.10,0.61,0.37,0.36,0.09
20.125,0.3808,1.0852,-0.5049,0.10,0.10,0.90,0.10,0.53,0.49,0.22,0.10
20.133,0.4697,1.0640,-0.4872,0.10,0.13,0.86,0.10,0.46,0.58,0.15,0.10
20.141,0.5603,1.0307,-0.4797,0.09,0.00,0.86,0.09,0.39,0.71,0.10,0.09
20.149,0.6429,0.9825,-0.4869,0.17,0.08,0.90,0.10,0.37,0.83,0.10,0.10
20.157,0.7072,0.9379,-0.4984,0.27,0.02,0.93,0.10,0.39,0.94,0.10,0.10
20.166,0.7617,0.9027,-0.5014,0.39,0.15,0.95,0.10,0.41,1.05,0.10,0.10
20.174,0.7971,0.8738,-0.4930,0.47,0.08,0.97,0.10,0.43,1.13,0.11,0.10
20.182,0.8281,0.8438,-0.4713,0.52,0.15,0.97,0.10,0.44,1.17,0.10,0.10
20.190,0.8534,0.8145,-0.4526,0.53,0.15,0.94,0.09,0.46,1.18,0.10,0.10
20.198,0.8748,0.7738,-0.4367,0.53,0.25,0.91,0.10,0.47,1.17,0.10,0.09
20.207,0.8849,0.7178,-0.4091,0.54,0.17,0.88,0.10,0.48,1.18,0.10,0.10
20.215,0.8742,0.6726,-0.3791,0.56,0.36,0.85,0.10,0.48,1.18,0.10,0.10
20.223,0.8628,0.6257,-0.3555,0.57,0.21,0.82,0.10,0.49,1.16,0.10,0.10
20.231,0.8604,0.5779,-0.3451,0.58,0.30,0.80,0.10,0.49,1.16,0.11,0.10
20.239,0.8844,0.5336,-0.3335,0.60,0.19,0.78,0.10,0.50,1.14,0.12,0.10
20.248,0.9498,0.4679,-0.3388,0.63,0.41,0.74,0.10,0.51,1.15,0.14,0.10
20.256,0.9975,0.3987,-0.3354,0.67,0.37,0.69,0.10,0.54,1.16,0.17,0.10
20.264,1.0323,0.3124,-0.3279,0.70,0.51,0.65,0.10,0.56,1.16,0.20,0.10
20.272,1.0514,0.2180,-0.3128,0.74,0.44,0.60,0.10,0.59,1.16,0.23,0.10
20.280,1.0588,0.1283,-0.2825,0.78,0.63,0.56,0.10,0.62,1.14,0.26,0.10
20.289,1.0600,0.0471,-0.2428,0.82,0.53,0.51,0.10,0.64,1.12,0.30,0.10
20.297,1.0558,-0.0065,-0.2112,0.85,0.76,0.48,0.10,0.65,1.10,0.32,0.10
20.305,1.0481,-0.0449,-0.1885,0.86,0.60,0.45,0.10,0.67,1.07,0.34,0.10
20.313,1.0355,-0.0886,-0.1690,0.88,0.78,0.44,0.10,0.68,1.05,0.36,0.10
20.321,1.0279,-0.1387,-0.1573,0.90,0.68,0.42,0.10,0.69,1.03,0.37,0.10
20.329,1.0108,-0.1955,-0.1357,0.91,0.72,0.40,0.10,0.69,1.02,0.39,0.10
20.338,1.0109,-0.2563,-0.1057,0.94,0.65,0.37,0.10,0.70,1.00,0.40,0.10
20.346,1.0184,-0.2974,-0.0770,0.96,0.80,0.35,0.10,0.71,0.97,0.42,0.10
20.354,1.0410,-0.3256,-0.0529,0.98,0.68,0.34,0.10,0.72,0.97,0.43,0.10
20.362,1.0656,-0.3468,-0.0466,0.99,0.85,0.33,0.10,0.73,0.97,0.45,0.09
20.370,1.0877,-0.3672,-0.0552,1.00,0.78,0.31,0.10,0.74,0.97,0.46,0.10
20.378,1.1244,-0.3870,-0.0903,1.01,0.89,0.30,0.10,0.75,0.97,0.47,0.10
20.387,1.1608,-0.4064,-0.1388,1.03,0.86,0.27,0.10,0.76,0.98,0.48,0.10
20.395,1.2019,-0.4051,-0.1725,1.04,1.01,0.24,0.10,0.77,0.99,0.49,0.10
20.403,1.2483,-0.3894,-0.2045,1.05,0.92,0.23,0.10,0.79,0.99,0.50,0.10
20.411,1.2907,-0.3638,-0.2391,1.04,0.94,0.23,0.10,0.79,1.01,0.50,0.10
20.420,1.3227,-0.3273,-0.2895,1.04,1.02,0.23,0.10,0.80,1.02,0.51,0.10
20.428,1.3477,-0.2992,-0.3356,1.03,1.11,0.23,0.10,0.81,1.04,0.51,0.10
20.436,1.3552,-0.2734,-0.3825,1.02,1.07,0.22,0.10,0.82,1.04,0.51,0.10
20.444,1.3349,-0.2368,-0.4316,1.01,1.14,0.23,0.10,0.82,1.04,0.52,0.10
20.452,1.2938,-0.1793,-0.4754,0.99,1.03,0.25,0.10,0.82,1.02,0.52,0.10
20.460,1.2486,-0.1027,-0.5164,0.97,1.05,0.27,0.10,0.83,1.00,0.53,0.10
20.469,1.2142,-0.0143,-0.5606,0.93,0.95,0.33,0.10,0.83,0.97,0.53,0.10
20.477,1.1950,0.0582,-0.5958,0.89,0.97,0.37,0.10,0.83,0.95,0.53,0.10
20.485,1.1814,0.1310,-0.6193,0.86,0.93,0.41,0.10,0.83,0.94,0.53,0.10
20.493,1.1642,0.1860,-0.6493,0.83,0.84,0.44,0.10,0.83,0.93,0.53,0.10
20.501,1.1398,0.2378,-0.6742,0.81,0.87,0.47,0.10,0.83,0.92,0.53,0.10
20.510,1.1002,0.3039,-0.7024,0.79,0.87,0.50,0.10,0.83,0.91,0.54,0.10
20.518,1.0643,0.3624,-0.7305,0.76,0.81,0.55,0.10,0.83,0.89,0.54,0.10
20.526,1.0449,0.4130,-0.7733,0.74,0.82,0.58,0.10,0.83,0.88,0.55,0.10
20.534,1.0322,0.4559,-0.8319,0.73,0.89,0.60,0.10,0.83,0.88,0.55,0.10
20.542,0.9871,0.5018,-0.8910,0.71,0.78,0.61,0.10,0.84,0.87,0.56,0.09
20.550,0.9516,0.5552,-0.9398,0.69,0.78,0.63,0.10,0.84,0.85,0.56,0.10
20.559,0.9158,0.6061,-1.0042,0.67,0.64,0.66,0.10,0.84,0.83,0.56,0.10
20.567,0.8921,0.6506,-1.0485,0.65,0.65,0.68,0.10,0.84,0.82,0.57,0.10
20.575,0.8615,0.6935,-1.0662,0.64,0.51,0.70,0.10,0.84,0.81,0.57,0.10
20.583,0.8288,0.7256,-1.0707,0.62,0.57,0.74,0.10,0.83,0.79,0.58,0.10
20.591,0.7760,0.7534,-1.0729,0.61,0.55,0.77,0.10,0.84,0.77,0.59,0.10
20.600,0.6815,0.7769,-1.0708,0.59,0.56,0.81,0.10,0.84,0.74,0.60,0.10
20.609,0.5661,0.7895,-1.0981,0.56,0.45,0.84,0.09,0.84,0.70,0.61,0.10
20.616,0.4722,0.7877,-1.1153,0.55,0.50,0.85,0.10,0.84,0.66,0.62,0.10
20.624,0.3471,0.7793,-1.1457,0.53,0.22,0.86,0.10,0.84,0.61,0.63,0.09
20.633,0.2048,0.7740,-1.1467,0.52,0.25,0.86,0.10,0.82,0.52,0.64,0.09
20.642,0.0807,0.7710,-1.1350,0.45,0.04,0.81,0.10,0.75,0.38,0.62,0.10
20.650,0.0125,0.7465,-1.1288,0.27,0.07,0.64,0.10,0.63,0.18,0.55,0.10
20.658,-0.0442,0.7087,-1.1210,0.11,0.00,0.46,0.10,0.51,0.10,0.42,0.10
20.665,-0.1611,0.6803,-1.0921,0.10,0.16,0.41,0.10,0.39,0.10,0.32,0.24
20.673,-0.2626,0.6635,-1.0433,0.10,0.00,0.46,0.10,0.31,0.10,0.29,0.40
20.682,-0.3506,0.6286,-0.9984,0.10,0.15,0.52,0.10,0.24,0.10,0.29,0.53
20.691,-0.4240,0.5898,-0.9821,0.12,0.04,0.57,0.09,0.20,0.10,0.29,0.63
20.699,-0.4984,0.5553,-0.9590,0.16,0.23,0.60,0.09,0.15,0.10,0.29,0.73
20.706,-0.5756,0.5128,-0.9504,0.19,0.02,0.64,0.10,0.11,0.10,0.29,0.84
20.714,-0.6477,0.4533,-0.9421,0.25,0.18,0.69,0.10,0.10,0.10,0.31,0.94
20.723,-0.7116,0.3850,-0.9211,0.35,0.06,0.73,0.10,0.10,0.10,0.33,1.04
20.732,-0.7898,0.3044,-0.8955,0.46,0.15,0.76,0.10,0.10,0.10,0.35,1.15
20.740,-0.8521,0.2352,-0.8606,0.55,0.07,0.80,0.10,0.10,0.10,0.37,1.25
20.747,-0.9005,0.1908,-0.8186,0.62,0.13,0.83,0.10,0.10,0.10,0.39,1.32
20.755,-0.9500,0.1408,-0.7616,0.66,0.05,0.84,0.12,0.10,0.10,0.40,1.36
20.763,-0.9774,0.1098,-0.7158,0.67,0.17,0.83,0.17,0.10,0.10,0.41,1.38
20.772,-0.9915,0.0606,-0.6797,0.68,0.04,0.82,0.20,0.10,0.10,0.42,1.39
20.780,-0.9909,-0.0177,-0.6635,0.70,0.20,0.79,0.21,0.10,0.10,0.42,1.38
20.788,-1.0019,-0.0863,-0.6513,0.73,0.09,0.74,0.23,0.10,0.10,0.42,1.37
20.796,-1.0250,-0.1538,-0.6364,0.77,0.16,0.69,0.26,0.10,0.10,0.43,1.37
20.804,-1.0533,-0.2165,-0.5989,0.80,0.01,0.65,0.29,0.10,0.10,0.44,1.38
20.813,-1.0744,-0.2653,-0.5558,0.83,0.15,0.63,0.32,0.10,0.10,0.45,1.39
20.822,-1.1019,-0.3161,-0.5144,0.84,0.06,0.62,0.34,0.10,0.10,0.46,1.40
20.829,-1.1150,-0.3550,-0.4845,0.87,0.13,0.62,0.36,0.10,0.10,0.47,1.42
20.837,-1.1199,-0.4066,-0.4456,0.89,0.07,0.61,0.37,0.10,0.10,0.48,1.42
20.845,-1.1093,-0.4517,-0.4003,0.92,0.18,0.60,0.36,0.10,0.10,0.49,1.43
20.853,-1.1052,-0.4848,-0.3561,0.95,0.05,0.60,0.35,0.10,0.10,0.48,1.43
20.862,-1.1116,-0.5412,-0.2810,0.98,0.10,0.60,0.35,0.10,0.10,0.49,1.44
20.870,-1.0863,-0.6018,-0.2305,1.01,0.09,0.61,0.35,0.10,0.10,0.49,1.44
20.878,-1.0444,-0.6649,-0.1886,1.05,0.11,0.60,0.32,0.10,0.10,0.49,1.43
20.886,-0.9958,-0.7306,-0.1407,1.11,0.05,0.59,0.26,0.10,0.10,0.49,1.42
20.894,-0.9470,-0.7804,-0.0817,1.16,0.14,0.58,0.21,0.10,0.10,0.48,1.41
20.903,-0.8747,-0.8384,-0.0254,1.21,0.02,0.58,0.16,0.10,0.10,0.48,1.38
20.912,-0.8058,-0.8879,0.0296,1.25,0.14,0.56,0.10,0.10,0.10,0.46,1.33
20.919,-0.7489,-0.9197,0.0656,1.24,0.09,0.50,0.10,0.10,0.10,0.46,1.25
20.927,-0.6944,-0.9680,0.1026,1.22,0.15,0.45,0.10,0.10,0.10,0.46,1.18
20.935,-0.6433,-0.9993,0.1436,1.21,0.07,0.41,0.10,0.10,0.10,0.47,1.09
20.943,-0.5737,-1.0264,0.1793,1.19,0.12,0.39,0.10,0.10,0.10,0.48,1.03
20.952,-0.4775,-1.0646,0.2211,1.23,0.15,0.38,0.10,0.19,0.10,0.55,0.90
20.960,-0.3991,-1.0936,0.2577,1.26,0.15,0.39,0.10,0.27,0.10,0.63,0.76
20.968,-0.2858,-1.1429,0.2895,1.29,0.18,0.38,0.10,0.35,0.10,0.70,0.63
20.976,-0.2002,-1.1819,0.2995,1.35,0.18,0.38,0.10,0.46,0.10,0.81,0.46
20.985,-0.1111,-1.2173,0.3099,1.39,0.15,0.38,0.10,0.54,0.10,0.87,0.35
20.993,-0.0377,-1.2480,0.3158,1.41,0.13,0.34,0.10,0.60,0.10,0.92,0.30
21.001,0.0345,-1.2676,0.3231,1.40,0.25,0.30,0.10,0.62,0.11,0.92,0.30
21.009,0.1146,-1.2861,0.3092,1.39,0.33,0.24,0.10,0.63,0.11,0.94,0.28
21.017,0.2025,-1.3062,0.2961,1.38,0.40,0.20,0.10,0.65,0.13,0.95,0.26
21.026,0.3303,-1.3478,0.2672,1.37,0.54,0.13,0.10,0.68,0.15,0.98,0.25
21.035,0.4281,-1.3595,0.2640,1.38,0.70,0.11,0.10,0.73,0.18,1.04,0.22
21.042,0.4998,-1.3506,0.2713,1.38,0.76,0.10,0.09,0.76,0.21,1.07,0.21
21.050,0.5863,-1.3314,0.2800,1.36,0.95,0.10,0.09,0.78,0.22,1.10,0.19
21.058,0.6697,-1.2908,0.2911,1.31,0.99,0.10,0.10,0.82,0.24,1.14,0.17
21.066,0.7654,-1.2325,0.3062,1.25,1.12,0.10,0.10,0.84,0.23,1.16,0.15
21.075,0.8985,-1.1758,0.2931,1.17,1.10,0.11,0.10,0.88,0.23,1.20,0.11
21.083,1.0249,-1.1549,0.2466,1.13,1.33,0.10,0.10,0.94,0.26,1.25,0.10
21.091,1.1203,-1.1359,0.1829,1.12,1.39,0.10,0.10,0.98,0.28,1.32,0.10
21.099,1.1994,-1.1139,0.1116,1.11,1.66,0.11,0.10,1.02,0.31,1.37,0.09
21.107,1.2673,-1.0920,0.0349,1.10,1.57,0.11,0.10,1.05,0.35,1.41,0.10
