29.214,0.3286,0.1000,-2.2729,1.72,0.11,1.07,0.10,1.21,0.62,0.10,0.11
29.223,0.2600,0.0870,-2.2725,1.71,0.11,1.04,0.10,1.24,0.53,0.10,0.10
29.231,0.2042,0.0763,-2.2588,1.70,0.11,0.99,0.10,1.28,0.44,0.10,0.10
29.239,0.1465,0.0729,-2.2441,1.69,0.11,0.95,0.10,1.31,0.36,0.10,0.10
29.247,0.1150,0.0674,-2.2610,1.68,0.11,0.91,0.10,1.34,0.28,0.10,0.10
29.255,0.0980,0.0685,-2.2730,1.69,0.11,0.91,0.10,1.36,0.26,0.10,0.11
29.264,0.0691,0.0860,-2.2850,1.68,0.11,0.90,0.10,1.37,0.23,0.10,0.10
29.272,0.0405,0.0967,-2.3002,1.69,0.11,0.88,0.10,1.38,0.21,0.10,0.10
29.280,0.0129,0.1045,-2.3263,1.69,0.11,0.87,0.10,1.39,0.18,0.10,0.10
29.288,-0.0072,0.1108,-2.3467,1.70,0.11,0.86,0.10,1.41,0.15,0.10,0.10
29.296,-0.0204,0.1126,-2.3538,1.71,0.11,0.85,0.10,1.43,0.14,0.10,0.10
29.305,-0.0335,0.1191,-2.3423,1.71,0.11,0.84,0.10,1.44,0.11,0.10,0.10
29.313,-0.0419,0.1243,-2.3465,1.73,0.11,0.84,0.10,1.45,0.11,0.10,0.10
29.321,-0.0653,0.1287,-2.3524,1.75,0.11,0.83,0.10,1.46,0.11,0.10,0.10
29.329,-0.1664,0.1351,-2.3310,1.77,0.11,0.81,0.14,1.49,0.10,0.10,0.10
29.337,-0.2590,0.1465,-2.2989,1.71,0.11,0.73,0.26,1.51,0.10,0.10,0.11
29.345,-0.3182,0.1641,-2.2837,1.66,0.11,0.65,0.41,1.51,0.10,0.10,0.10
29.354,-0.3578,0.1746,-2.2831,1.63,0.11,0.60,0.47,1.51,0.11,0.10,0.10
29.362,-0.3792,0.1905,-2.2860,1.60,0.11,0.57,0.51,1.51,0.10,0.10,0.11
29.370,-0.3916,0.2005,-2.2863,1.58,0.11,0.55,0.53,1.50,0.10,0.10,0.11
29.378,-0.4206,0.2074,-2.3041,1.57,0.11,0.54,0.56,1.49,0.11,0.10,0.10
29.386,-0.4468,0.2084,-2.3282,1.56,0.11,0.53,0.60,1.49,0.11,0.10,0.10
29.395,-0.4898,0.2068,-2.3563,1.53,0.11,0.51,0.64,1.51,0.10,0.10,0.11
29.403,-0.5302,0.1998,-2.3674,1.50,0.11,0.49,0.70,1.52,0.10,0.10,0.10
29.411,-0.5711,0.1961,-2.3598,1.47,0.11,0.46,0.78,1.53,0.11,0.10,0.10
29.419,-0.6116,0.1907,-2.3319,1.44,0.11,0.43,0.84,1.54,0.11,0.10,0.10
29.427,-0.6519,0.1892,-2.3095,1.39,0.11,0.39,0.90,1.54,0.10,0.10,0.11
29.436,-0.6938,0.1920,-2.2712,1.35,0.11,0.35,0.96,1.54,0.10,0.10,0.11
29.445,-0.7278,0.1940,-2.2444,1.30,0.11,0.30,1.04,1.54,0.11,0.10,0.10
29.452,-0.7460,0.2011,-2.2365,1.26,0.11,0.27,1.08,1.54,0.10,0.11,0.11
29.460,-0.7551,0.2142,-2.2381,1.25,0.11,0.25,1.11,1.53,0.10,0.10,0.10
29.468,-0.7591,0.2230,-2.2444,1.23,0.11,0.23,1.12,1.52,0.11,0.10,0.11
29.476,-0.7674,0.2308,-2.2509,1.22,0.11,0.23,1.14,1.51,0.10,0.10,0.10
29.485,-0.7789,0.2365,-2.2573,1.20,0.11,0.22,1.16,1.50,0.10,0.10,0.10
29.493,-0.7981,0.2268,-2.2586,1.19,0.11,0.21,1.18,1.51,0.10,0.10,0.10
29.501,-0.8355,0.2083,-2.2657,1.17,0.11,0.19,1.24,1.52,0.10,0.10,0.11
29.509,-0.8581,0.2078,-2.2682,1.14,0.11,0.18,1.28,1.53,0.10,0.10,0.10
29.518,-0.8919,0.2120,-2.2679,1.11,0.11,0.15,1.32,1.53,0.10,0.10,0.11
29.526,-0.9322,0.2175,-2.2820,1.09,0.11,0.13,1.38,1.53,0.10,0.10,0.11
29.534,-0.9581,0.2217,-2.2948,1.06,0.11,0.10,1.42,1.53,0.10,0.10,0.11
29.542,-0.9737,0.2259,-2.3169,1.05,0.11,0.10,1.46,1.54,0.10,0.10,0.11
29.550,-0.9877,0.2246,-2.3312,1.05,0.11,0.09,1.46,1.55,0.10,0.10,0.11
29.559,-1.0197,0.2221,-2.3260,1.06,0.11,0.10,1.48,1.57,0.10,0.10,0.10
29.567,-1.0450,0.2151,-2.3105,1.06,0.11,0.09,1.55,1.61,0.10,0.10,0.10
29.575,-1.0696,0.2040,-2.2942,1.05,0.11,0.10,1.59,1.63,0.11,0.10,0.10
29.583,-1.1071,0.1953,-2.2854,1.05,0.11,0.09,1.65,1.66,0.10,0.11,0.10
29.591,-1.1354,0.1978,-2.2799,1.04,0.11,0.09,1.69,1.67,0.10,0.13,0.10
29.599,-1.1602,0.2094,-2.2678,1.04,0.11,0.09,1.73,1.69,0.10,0.16,0.10
29.608,-1.1836,0.2171,-2.2841,1.04,0.11,0.09,1.76,1.69,0.10,0.17,0.10
29.616,-1.2212,0.2242,-2.2984,1.03,0.11,0.09,1.80,1.70,0.10,0.18,0.11
29.624,-1.2532,0.2370,-2.3164,1.02,0.11,0.09,1.85,1.72,0.10,0.21,0.10
29.632,-1.2877,0.2417,-2.3247,1.02,0.11,0.09,1.89,1.73,0.10,0.22,0.10
29.640,-1.3216,0.2416,-2.3201,1.01,0.11,0.10,1.92,1.74,0.10,0.24,0.10
29.649,-1.3550,0.2359,-2.3129,1.00,0.11,0.09,1.98,1.77,0.10,0.26,0.10
29.657,-1.3882,0.2181,-2.2956,0.99,0.11,0.09,2.02,1.78,0.10,0.28,0.10
29.665,-1.4294,0.1980,-2.2780,0.98,0.11,0.09,2.08,1.81,0.10,0.30,0.11
29.673,-1.4550,0.1800,-2.2808,0.97,0.11,0.09,2.13,1.83,0.10,0.32,0.10
29.681,-1.4691,0.1730,-2.2778,0.96,0.11,0.09,2.16,1.85,0.11,0.33,0.11
29.689,-1.4723,0.1724,-2.2735,0.95,0.11,0.09,2.18,1.86,0.10,0.34,0.10
29.698,-1.4687,0.1742,-2.2777,0.95,0.11,0.09,2.19,1.86,0.10,0.34,0.10
29.706,-1.4731,0.1731,-2.2806,0.95,0.11,0.09,2.19,1.86,0.11,0.34,0.10
29.714,-1.4974,0.1667,-2.2885,0.95,0.11,0.09,2.21,1.87,0.10,0.34,0.10
29.722,-1.5226,0.1621,-2.2910,0.94,0.11,0.09,2.25,1.88,0.10,0.36,0.10
29.730,-1.5485,0.1571,-2.2937,0.93,0.11,0.09,2.28,1.89,0.10,0.37,0.10
29.738,-1.5741,0.1607,-2.2873,0.92,0.11,0.09,2.31,1.90,0.10,0.38,0.11
29.747,-1.5992,0.1735,-2.2762,0.92,0.11,0.10,2.34,1.91,0.10,0.40,0.10
29.755,-1.6266,0.1864,-2.2667,0.91,0.11,0.09,2.38,1.92,0.10,0.42,0.10
29.763,-1.6617,0.1825,-2.2710,0.91,0.11,0.09,2.42,1.93,0.10,0.45,0.10
29.771,-1.7146,0.1731,-2.2713,0.89,0.11,0.09,2.48,1.95,0.10,0.47,0.10
29.779,-1.7980,0.1558,-2.2767,0.87,0.11,0.10,2.57,1.99,0.11,0.50,0.10
29.788,-1.8926,0.1401,-2.2676,0.84,0.11,0.10,2.68,2.03,0.10,0.54,0.10
29.796,-1.9560,0.1400,-2.2479,0.82,0.11,0.09,2.81,2.08,0.11,0.60,0.10
29.804,-1.9965,0.1421,-2.2297,0.80,0.11,0.10,2.88,2.10,0.10,0.64,0.11
29.812,-2.0150,0.1393,-2.2070,0.79,0.11,0.09,2.88,2.11,0.10,0.67,0.11
29.821,-2.0179,0.1339,-2.1958,0.79,0.10,0.09,2.89,2.11,0.10,0.67,0.11
29.829,-2.0032,0.1431,-2.1768,0.79,0.11,0.09,2.88,2.11,0.10,0.67,0.11
29.837,-1.9889,0.1463,-2.1571,0.80,0.11,0.10,2.88,2.11,0.10,0.67,0.10
29.845,-1.9997,0.1387,-2.1541,0.80,0.11,0.10,2.88,2.10,0.10,0.66,0.11
29.853,-2.0161,0.1431,-2.1414,0.80,0.11,0.09,2.88,2.10,0.10,0.67,0.12
29.861,-2.0368,0.1527,-2.1337,0.80,0.11,0.09,2.88,2.10,0.11,0.68,0.12
29.870,-2.0468,0.1574,-2.1384,0.80,0.11,0.09,2.88,2.10,0.11,0.68,0.13
29.878,-2.0464,0.1582,-2.1530,0.80,0.11,0.10,2.89,2.10,0.10,0.68,0.13
29.886,-2.0368,0.1636,-2.1756,0.80,0.11,0.09,2.89,2.10,0.10,0.67,0.13
29.894,-2.0368,0.1734,-2.1940,0.81,0.11,0.09,2.88,2.09,0.11,0.68,0.13
29.902,-2.0366,0.1861,-2.2103,0.81,0.11,0.09,2.88,2.09,0.10,0.68,0.14
29.911,-2.0128,0.2122,-2.2116,0.81,0.11,0.10,2.88,2.08,0.10,0.67,0.13
29.919,-1.9734,0.2355,-2.2053,0.83,0.11,0.09,2.88,2.07,0.10,0.68,0.12
29.927,-1.9187,0.2623,-2.2180,0.83,0.11,0.09,2.88,2.06,0.10,0.67,0.11
29.935,-1.8457,0.2844,-2.2340,0.86,0.11,0.10,2.80,2.03,0.11,0.64,0.10
29.943,-1.7587,0.3076,-2.2555,0.89,0.11,0.09,2.71,1.99,0.11,0.61,0.10
29.951,-1.6661,0.3282,-2.2781,0.92,0.11,0.09,2.58,1.94,0.10,0.56,0.11
29.960,-1.5814,0.3546,-2.3102,0.95,0.11,0.09,2.48,1.90,0.11,0.51,0.10
29.968,-1.5157,0.3766,-2.3325,0.98,0.11,0.09,2.36,1.86,0.11,0.46,0.10
29.976,-1.4434,0.4009,-2.3563,1.01,0.11,0.09,2.26,1.81,0.11,0.42,0.10
29.984,-1.3763,0.4266,-2.3635,1.03,0.11,0.10,2.16,1.77,0.10,0.39,0.10
29.992,-1.3054,0.4533,-2.3652,1.05,0.11,0.10,2.05,1.71,0.10,0.35,0.10
30.001,-1.2102,0.4938,-2.3665,1.08,0.11,0.09,1.97,1.68,0.11,0.33,0.10
30.009,-1.1251,0.5314,-2.3872,1.12,0.11,0.09,1.82,1.61,0.10,0.29,0.10
30.017,-1.0450,0.5660,-2.4082,1.14,0.11,0.09,1.72,1.56,0.10,0.26,0.10
30.025,-0.9693,0.6116,-2.4314,1.17,0.11,0.09,1.59,1.50,0.10,0.23,0.11
30.033,-0.9225,0.6547,-2.4428,1.19,0.11,0.09,1.51,1.45,0.10,0.21,0.10
30.041,-0.9043,0.6900,-2.4720,1.21,0.11,0.09,1.46,1.42,0.10,0.21,0.11
30.050,-0.8892,0.7166,-2.5065,1.21,0.11,0.09,1.44,1.39,0.10,0.21,0.10
30.058,-0.8688,0.7405,-2.5248,1.22,0.11,0.09,1.41,1.36,0.10,0.20,0.10
30.066,-0.8483,0.7579,-2.5186,1.23,0.11,0.09,1.37,1.34,0.11,0.20,0.10
30.074,-0.8269,0.7720,-2.5137,1.23,0.11,0.09,1.32,1.31,0.10,0.19,0.10
30.082,-0.8141,0.7984,-2.4958,1.24,0.11,0.09,1.30,1.29,0.10,0.19,0.10
30.092,-0.7875,0.8320,-2.4757,1.25,0.11,0.09,1.26,1.26,0.11,0.20,0.10
30.100,-0.7534,0.8708,-2.4674,1.26,0.11,0.09,1.21,1.22,0.11,0.20,0.10
30.108,-0.7214,0.9095,-2.4552,1.27,0.11,0.10,1.16,1.18,0.10,0.20,0.10
30.116,-0.6955,0.9449,-2.4379,1.28,0.11,0.09,1.10,1.13,0.11,0.21,0.10
30.124,-0.6773,0.9702,-2.4271,1.28,0.11,0.09,1.06,1.10,0.10,0.22,0.10
30.132,-0.6682,0.9914,-2.4261,1.28,0.11,0.09,1.04,1.08,0.10,0.22,0.11
30.141,-0.6536,1.0368,-2.4087,1.29,0.11,0.09,1.03,1.05,0.10,0.23,0.10
30.149,-0.6355,1.0656,-2.4031,1.29,0.11,0.09,1.01,1.02,0.11,0.25,0.10
30.157,-0.6095,1.0919,-2.4201,1.29,0.11,0.09,0.99,1.00,0.11,0.25,0.10
30.165,-0.5842,1.1183,-2.4424,1.29,0.11,0.09,0.95,0.96,0.10,0.24,0.11
30.174,-0.5612,1.1481,-2.4714,1.29,0.11,0.09,0.92,0.92,0.11,0.23,0.10
30.182,-0.5615,1.1811,-2.4903,1.29,0.11,0.09,0.91,0.89,0.13,0.23,0.10
30.190,-0.5749,1.2054,-2.5083,1.30,0.11,0.10,0.92,0.88,0.13,0.25,0.10
30.198,-0.5817,1.2219,-2.5144,1.30,0.11,0.09,0.94,0.87,0.13,0.26,0.11
30.206,-0.5785,1.2384,-2.5085,1.30,0.11,0.09,0.94,0.87,0.13,0.27,0.10
30.214,-0.5667,1.2540,-2.5078,1.31,0.11,0.10,0.94,0.85,0.14,0.28,0.11
30.223,-0.5430,1.2739,-2.4911,1.31,0.11,0.09,0.93,0.83,0.15,0.28,0.10
30.231,-0.5260,1.2787,-2.4848,1.31,0.11,0.09,0.92,0.82,0.16,0.28,0.10
30.239,-0.5202,1.2794,-2.4831,1.31,0.11,0.09,0.91,0.81,0.17,0.28,0.10
30.247,-0.5120,1.2825,-2.4953,1.31,0.11,0.09,0.91,0.80,0.17,0.29,0.11
30.255,-0.5094,1.2846,-2.5082,1.31,0.11,0.10,0.91,0.79,0.17,0.27,0.10
30.264,-0.5051,1.2908,-2.5161,1.30,0.11,0.09,0.90,0.78,0.19,0.27,0.10
30.272,-0.5135,1.2972,-2.5116,1.30,0.11,0.10,0.91,0.78,0.19,0.28,0.10
30.280,-0.5148,1.3017,-2.5121,1.31,0.11,0.10,0.92,0.78,0.18,0.28,0.11
30.288,-0.5053,1.3073,-2.5077,1.30,0.11,0.10,0.92,0.77,0.19,0.28,0.10
30.296,-0.4876,1.3123,-2.5215,1.30,0.11,0.09,0.90,0.76,0.20,0.28,0.10
30.305,-0.4600,1.3153,-2.5395,1.30,0.11,0.10,0.88,0.73,0.22,0.26,0.11
30.313,-0.4323,1.3249,-2.5491,1.29,0.11,0.09,0.86,0.70,0.25,0.23,0.10
30.321,-0.4184,1.3479,-2.5489,1.29,0.11,0.09,0.85,0.68,0.27,0.22,0.10
30.329,-0.4100,1.3675,-2.5569,1.29,0.11,0.09,0.84,0.65,0.28,0.24,0.11
30.337,-0.4000,1.3838,-2.5617,1.29,0.11,0.09,0.83,0.64,0.29,0.24,0.11
30.346,-0.3861,1.3971,-2.5674,1.30,0.11,0.10,0.83,0.62,0.30,0.23,0.10
30.354,-0.3684,1.4064,-2.5612,1.29,0.11,0.09,0.82,0.60,0.33,0.23,0.10
30.362,-0.3469,1.4155,-2.5574,1.29,0.11,0.09,0.81,0.57,0.35,0.22,0.10
30.370,-0.3275,1.4220,-2.5642,1.29,0.11,0.10,0.80,0.54,0.36,0.21,0.11
30.378,-0.3098,1.4322,-2.5749,1.29,0.11,0.10,0.79,0.52,0.38,0.21,0.10
30.386,-0.2970,1.4426,-2.5824,1.28,0.11,0.09,0.78,0.50,0.40,0.20,0.10
30.395,-0.2861,1.4553,-2.6007,1.27,0.11,0.09,0.77,0.48,0.42,0.21,0.10
30.404,-0.2823,1.4642,-2.6195,1.28,0.11,0.10,0.78,0.45,0.43,0.20,0.10
30.412,-0.3018,1.4572,-2.6482,1.27,0.11,0.09,0.78,0.46,0.44,0.20,0.10
30.420,-0.3213,1.4510,-2.6635,1.26,0.11,0.09,0.79,0.47,0.42,0.20,0.10
30.427,-0.3301,1.4415,-2.6796,1.26,0.11,0.09,0.79,0.47,0.42,0.21,0.10
30.436,-0.3286,1.4257,-2.6997,1.26,0.11,0.09,0.80,0.48,0.41,0.20,0.10
30.444,-0.3215,1.4189,-2.7136,1.25,0.11,0.09,0.80,0.48,0.42,0.18,0.10
30.453,-0.2938,1.4073,-2.7121,1.25,0.11,0.09,0.79,0.48,0.43,0.17,0.10
30.460,-0.2752,1.3930,-2.7147,1.25,0.11,0.10,0.78,0.46,0.44,0.15,0.11
30.468,-0.2485,1.3796,-2.7101,1.25,0.11,0.10,0.77,0.46,0.46,0.13,0.10
30.476,-0.2129,1.3587,-2.7087,1.24,0.11,0.09,0.75,0.44,0.48,0.11,0.11
30.485,-0.1805,1.3423,-2.7028,1.25,0.11,0.12,0.71,0.44,0.49,0.10,0.11
30.494,-0.1516,1.3203,-2.6945,1.26,0.11,0.14,0.67,0.44,0.49,0.10,0.11
30.501,-0.1267,1.3060,-2.6997,1.28,0.11,0.16,0.64,0.45,0.48,0.10,0.11
30.509,-0.1030,1.2941,-2.7183,1.31,0.11,0.19,0.59,0.45,0.48,0.10,0.10
30.517,-0.0827,1.2803,-2.7551,1.34,0.11,0.23,0.53,0.46,0.47,0.10,0.10
30.526,-0.0544,1.2681,-2.7875,1.37,0.11,0.26,0.48,0.48,0.45,0.10,0.10
30.534,-0.0347,1.2539,-2.8146,1.42,0.11,0.31,0.42,0.50,0.43,0.10,0.10
30.542,-0.0096,1.2331,-2.8471,1.45,0.11,0.34,0.36,0.51,0.42,0.10,0.11
30.550,0.0009,1.2088,-2.8722,1.49,0.11,0.39,0.30,0.54,0.40,0.10,0.10
30.558,0.0078,1.1821,-2.8886,1.53,0.11,0.42,0.25,0.58,0.37,0.10,0.10
30.567,-0.0008,1.1325,-2.8850,1.56,0.11,0.45,0.22,0.61,0.35,0.10,0.10
30.575,-0.0166,1.0798,-2.8758,1.58,0.11,0.47,0.20,0.65,0.32,0.10,0.10
30.583,-0.0226,1.0102,-2.8572,1.59,0.11,0.49,0.18,0.70,0.29,0.10,0.10
30.591,-0.0151,0.9379,-2.8342,1.63,0.11,0.53,0.14,0.78,0.25,0.10,0.10
30.599,-0.0046,0.8685,-2.8221,1.66,0.11,0.56,0.11,0.83,0.24,0.10,0.10
30.608,0.0076,0.8059,-2.8168,1.70,0.11,0.60,0.10,0.90,0.24,0.10,0.10
30.617,0.0090,0.7492,-2.8196,1.73,0.11,0.63,0.10,0.96,0.26,0.10,0.10
30.625,0.0009,0.7016,-2.8285,1.76,0.11,0.66,0.10,1.02,0.26,0.10,0.10
30.633,-0.0154,0.6554,-2.8377,1.77,0.11,0.68,0.10,1.05,0.25,0.10,0.10
30.640,-0.0378,0.6059,-2.8460,1.78,0.11,0.70,0.10,1.09,0.24,0.10,0.10
30.648,-0.0622,0.5507,-2.8591,1.78,0.11,0.72,0.10,1.13,0.21,0.10,0.10
30.657,-0.0862,0.4749,-2.8739,1.78,0.11,0.75,0.10,1.19,0.19,0.10,0.10
30.666,-0.0991,0.4234,-2.8868,1.78,0.11,0.79,0.10,1.24,0.17,0.10,0.10
30.673,-0.0977,0.3841,-2.8934,1.78,0.11,0.81,0.10,1.27,0.16,0.10,0.10
30.681,-0.0837,0.3539,-2.8998,1.78,0.11,0.83,0.10,1.30,0.16,0.11,0.10
30.689,-0.0594,0.3104,-2.9269,1.78,0.11,0.86,0.10,1.32,0.18,0.10,0.10
30.698,-0.0422,0.2756,-2.9479,1.79,0.11,0.90,0.10,1.34,0.20,0.10,0.10
30.707,-0.0347,0.2327,-2.9545,1.79,0.11,0.94,0.10,1.36,0.20,0.10,0.10
30.714,-0.0398,0.2059,-2.9561,1.78,0.11,0.96,0.10,1.38,0.20,0.10,0.10
30.722,-0.0608,0.1728,-2.9460,1.78,0.11,0.98,0.10,1.40,0.20,0.10,0.10
30.730,-0.0902,0.1482,-2.9341,1.77,0.11,0.99,0.10,1.43,0.17,0.10,0.11
30.739,-0.1104,0.1327,-2.9164,1.76,0.11,0.98,0.10,1.45,0.15,0.10,0.10
30.748,-0.1208,0.1164,-2.9037,1.76,0.11,0.99,0.10,1.46,0.14,0.10,0.11
30.755,-0.1231,0.1029,-2.8951,1.76,0.11,0.99,0.10,1.46,0.14,0.10,0.11
30.763,-0.1316,0.0763,-2.9016,1.75,0.11,1.00,0.10,1.46,0.15,0.10,0.10
30.771,-0.1485,0.0424,-2.9077,1.74,0.11,1.01,0.09,1.49,0.13,0.11,0.11
30.779,-0.1697,0.0089,-2.9190,1.73,0.11,1.03,0.10,1.51,0.12,0.10,0.10
30.788,-0.1833,-0.0190,-2.9144,1.73,0.11,1.05,0.10,1.53,0.11,0.10,0.10
30.796,-0.1878,-0.0461,-2.9122,1.73,0.11,1.06,0.10,1.55,0.11,0.10,0.10
30.804,-0.1931,-0.0646,-2.8951,1.72,0.11,1.07,0.10,1.56,0.10,0.10,0.11
30.812,-0.1872,-0.0794,-2.8729,1.72,0.11,1.07,0.11,1.57,0.10,0.10,0.10
30.820,-0.1839,-0.1065,-2.8681,1.71,0.11,1.08,0.12,1.58,0.11,0.10,0.10
30.829,-0.1787,-0.1464,-2.8709,1.70,0.11,1.09,0.13,1.59,0.11,0.10,0.10
30.837,-0.1858,-0.1803,-2.8781,1.68,0.11,1.10,0.13,1.61,0.10,0.10,0.10
30.845,-0.1876,-0.2253,-2.9019,1.67,0.11,1.12,0.15,1.63,0.10,0.10,0.11
30.853,-0.1777,-0.2604,-2.9041,1.66,0.11,1.15,0.16,1.65,0.10,0.10,0.10
30.861,-0.1822,-0.2892,-2.9094,1.65,0.11,1.18,0.16,1.67,0.10,0.11,0.11
30.869,-0.1988,-0.3153,-2.9160,1.64,0.11,1.19,0.17,1.68,0.10,0.10,0.11
30.878,-0.2137,-0.3407,-2.9300,1.63,0.11,1.20,0.19,1.69,0.10,0.10,0.10
30.886,-0.2254,-0.3672,-2.9453,1.62,0.11,1.21,0.20,1.71,0.11,0.10,0.10
30.894,-0.2325,-0.3883,-2.9577,1.60,0.11,1.22,0.21,1.72,0.10,0.10,0.11
30.902,-0.2365,-0.4133,-2.9529,1.60,0.11,1.23,0.22,1.73,0.10,0.10,0.10
30.911,-0.2428,-0.4447,-2.9638,1.58,0.12,1.25,0.23,1.75,0.11,0.10,0.10
30.919,-0.2579,-0.4703,-2.9605,1.57,0.11,1.26,0.24,1.76,0.10,0.10,0.10
30.927,-0.2655,-0.4924,-2.9523,1.56,0.11,1.26,0.26,1.77,0.10,0.10,0.10
30.935,-0.2788,-0.5147,-2.9339,1.54,0.11,1.26,0.29,1.79,0.11,0.10,0.10
30.943,-0.2855,-0.5385,-2.9157,1.53,0.11,1.25,0.31,1.81,0.10,0.10,0.10
30.951,-0.2840,-0.5824,-2.9039,1.51,0.11,1.26,0.33,1.82,0.10,0.10,0.11
30.960,-0.2883,-0.6273,-2.8914,1.50,0.11,1.27,0.34,1.84,0.11,0.10,0.10
30.968,-0.2811,-0.6587,-2.8731,1.48,0.11,1.29,0.35,1.86,0.10,0.10,0.10
30.976,-0.2680,-0.6816,-2.8765,1.48,0.11,1.31,0.34,1.86,0.10,0.10,0.10
30.984,-0.2502,-0.6916,-2.8860,1.48,0.11,1.33,0.32,1.87,0.11,0.10,0.10
30.992,-0.2432,-0.6963,-2.9101,1.48,0.11,1.35,0.31,1.87,0.11,0.10,0.10
31.001,-0.2443,-0.7081,-2.9581,1.48,0.11,1.37,0.30,1.88,0.10,0.10,0.10
31.009,-0.2391,-0.7091,-2.9897,1.48,0.11,1.39,0.29,1.88,0.10,0.10,0.11
31.017,-0.2408,-0.7223,-2.9832,1.48,0.11,1.41,0.28,1.88,0.10,0.10,0.10
31.025,-0.2549,-0.7455,-2.9752,1.48,0.11,1.41,0.28,1.89,0.10,0.10,0.10
31.033,-0.2735,-0.7763,-2.9501,1.47,0.11,1.42,0.30,1.90,0.10,0.10,0.11
31.042,-0.2914,-0.8104,-2.9281,1.46,0.11,1.42,0.32,1.92,0.10,0.10,0.10
31.050,-0.3026,-0.8400,-2.9168,1.44,0.11,1.42,0.34,1.94,0.10,0.10,0.10
31.058,-0.2964,-0.8630,-2.9121,1.42,0.11,1.42,0.36,1.95,0.10,0.10,0.10
31.066,-0.2958,-0.8844,-2.9219,1.42,0.11,1.44,0.36,1.96,0.10,0.10,0.10
31.074,-0.2859,-0.8857,-2.9317,1.41,0.11,1.45,0.36,1.97,0.11,0.10,0.10
31.082,-0.2781,-0.8912,-2.9458,1.42,0.11,1.46,0.35,1.97,0.10,0.10,0.10
31.091,-0.2701,-0.8941,-2.9475,1.42,0.11,1.47,0.34,1.97,0.10,0.10,0.10
31.099,-0.2641,-0.8938,-2.9367,1.42,0.11,1.48,0.33,1.97,0.10,0.10,0.10
31.107,-0.2572,-0.8968,-2.9265,1.42,0.11,1.48,0.33,1.97,0.10,0.10,0.10
31.115,-0.2559,-0.9057,-2.9165,1.42,0.11,1.48,0.32,1.97,0.10,0.10,0.10
31.123,-0.2558,-0.9247,-2.9051,1.42,0.11,1.49,0.31,1.98,0.10,0.10,0.10
31.131,-0.2529,-0.9382,-2.8866,1.42,0.11,1.49,0.31,1.98,0.10,0.10,0.10
31.140,-0.2235,-0.9549,-2.8688,1.42,0.11,1.50,0.29,1.98,0.10,0.10,0.10
31.148,-0.1778,-0.9650,-2.8579,1.43,0.11,1.53,0.24,1.98,0.10,0.10,0.10
31.156,-0.1224,-0.9717,-2.8545,1.45,0.11,1.57,0.18,1.97,0.10,0.10,0.10
31.164,-0.0855,-0.9898,-2.8653,1.47,0.11,1.63,0.10,1.96,0.10,0.10,0.10
31.173,-0.0308,-1.0076,-2.8741,1.46,0.11,1.65,0.10,1.95,0.12,0.10,0.10
31.181,-0.0064,-1.0193,-2.8774,1.46,0.11,1.69,0.10,1.94,0.19,0.10,0.10
31.189,-0.0004,-1.0250,-2.8617,1.46,0.11,1.71,0.10,1.93,0.21,0.10,0.10
31.197,-0.0076,-1.0227,-2.8342,1.46,0.11,1.71,0.09,1.94,0.21,0.10,0.10
31.205,-0.0098,-1.0082,-2.7800,1.47,0.11,1.69,0.10,1.94,0.21,0.10,0.11
31.213,-0.0060,-0.9989,-2.7245,1.47,0.11,1.67,0.10,1.94,0.20,0.10,0.11
31.222,0.0218,-0.9973,-2.6558,1.47,0.11,1.64,0.10,1.92,0.21,0.10,0.10
31.230,0.0545,-1.0089,-2.5965,1.48,0.11,1.64,0.10,1.91,0.25,0.10,0.11
31.238,0.0762,-1.0226,-2.5482,1.49,0.11,1.64,0.10,1.90,0.28,0.11,0.11
31.246,0.0990,-1.0221,-2.4910,1.48,0.11,1.64,0.10,1.88,0.32,0.10,0.10
31.254,0.1138,-1.0142,-2.4232,1.49,0.11,1.63,0.10,1.87,0.35,0.10,0.10
31.263,0.1383,-1.0016,-2.3416,1.49,0.11,1.61,0.10,1.86,0.36,0.10,0.10
31.271,0.1707,-0.9900,-2.2525,1.51,0.11,1.59,0.10,1.84,0.39,0.10,0.11
31.279,0.1917,-0.9699,-2.1749,1.51,0.11,1.56,0.09,1.82,0.42,0.10,0.10
31.287,0.1942,-0.9422,-2.0840,1.52,0.11,1.51,0.10,1.80,0.43,0.10,0.10
31.295,0.1933,-0.9034,-1.9860,1.53,0.11,1.46,0.10,1.78,0.42,0.10,0.10
31.304,0.1827,-0.8697,-1.8748,1.54,0.11,1.40,0.10,1.77,0.41,0.10,0.11
31.312,0.1661,-0.8445,-1.7862,1.55,0.11,1.31,0.09,1.76,0.36,0.10,0.10
31.320,0.1692,-0.8281,-1.6739,1.56,0.11,1.23,0.10,1.75,0.32,0.10,0.10
31.328,0.1399,-0.8207,-1.5685,1.57,0.11,1.16,0.10,1.74,0.29,0.10,0.10
31.336,0.0843,-0.8151,-1.4551,1.57,0.11,1.09,0.10,1.75,0.23,0.10,0.10
31.344,0.0282,-0.7820,-1.3331,1.56,0.11,1.01,0.10,1.77,0.15,0.10,0.10
31.353,-0.0896,-0.7303,-1.1905,1.59,0.11,0.89,0.10,1.78,0.10,0.10,0.10
31.361,-0.1573,-0.6937,-1.0832,1.56,0.11,0.73,0.26,1.78,0.10,0.10,0.10
