24.635,-0.2172,-0.6367,3.8642,0.82,0.12,1.68,0.10,0.71,0.10,0.61,0.10
24.644,-0.1838,-0.6305,3.8591,0.82,0.14,1.70,0.10,0.71,0.10,0.60,0.10
24.652,-0.1593,-0.6205,3.8052,0.86,0.11,1.69,0.10,0.69,0.10,0.59,0.10
24.660,-0.1324,-0.6215,3.7572,0.85,0.16,1.67,0.10,0.69,0.12,0.58,0.10
24.668,-0.1172,-0.6154,3.7013,0.87,0.08,1.65,0.10,0.68,0.15,0.57,0.10
24.676,-0.1048,-0.6018,3.6674,0.87,0.10,1.65,0.10,0.68,0.16,0.56,0.10
24.685,-0.1095,-0.6306,3.6665,0.87,0.07,1.64,0.10,0.68,0.18,0.55,0.10
24.693,-0.1396,-0.6546,3.7049,0.87,0.10,1.62,0.10,0.68,0.17,0.56,0.10
24.701,-0.1742,-0.6485,3.7963,0.86,0.07,1.64,0.10,0.69,0.16,0.57,0.10
24.709,-0.2063,-0.6504,3.8468,0.83,0.14,1.67,0.10,0.69,0.13,0.58,0.10
24.717,-0.2137,-0.6463,3.8813,0.82,0.11,1.68,0.10,0.70,0.12,0.59,0.10
24.726,-0.2280,-0.6358,3.9171,0.81,0.14,1.70,0.10,0.71,0.11,0.59,0.10
24.734,-0.2378,-0.6346,3.9464,0.79,0.10,1.72,0.10,0.71,0.10,0.60,0.10
24.742,-0.2409,-0.6378,3.9461,0.79,0.13,1.73,0.10,0.71,0.10,0.60,0.10
24.750,-0.2379,-0.6390,3.9475,0.80,0.11,1.73,0.10,0.72,0.10,0.61,0.10
24.758,-0.2425,-0.6521,3.9348,0.80,0.13,1.73,0.10,0.72,0.10,0.61,0.10
24.766,-0.2335,-0.6822,3.9324,0.81,0.07,1.72,0.10,0.72,0.10,0.61,0.10
24.775,-0.2583,-0.7671,4.0093,0.84,0.14,1.69,0.10,0.71,0.10,0.60,0.10
24.783,-0.2893,-0.7877,4.1203,0.88,0.12,1.67,0.10,0.72,0.10,0.60,0.10
24.791,-0.3050,-0.7863,4.2090,0.89,0.13,1.71,0.10,0.73,0.10,0.61,0.10
24.799,-0.2948,-0.7755,4.2098,0.90,0.09,1.73,0.10,0.73,0.10,0.61,0.10
24.807,-0.2470,-0.7312,4.1269,0.91,0.12,1.74,0.10,0.73,0.10,0.61,0.10
24.815,-0.2074,-0.6729,3.9814,0.92,0.09,1.74,0.10,0.73,0.10,0.60,0.10
24.824,-0.1718,-0.6553,3.8131,0.89,0.08,1.72,0.10,0.72,0.10,0.60,0.10
24.832,-0.1641,-0.6530,3.7173,0.89,0.08,1.67,0.10,0.72,0.10,0.61,0.10
24.840,-0.1899,-0.6860,3.7370,0.89,0.10,1.67,0.10,0.72,0.10,0.61,0.10
24.848,-0.2464,-0.7254,3.8295,0.87,0.11,1.66,0.10,0.73,0.10,0.61,0.10
24.856,-0.2820,-0.7710,4.0141,0.85,0.10,1.68,0.10,0.74,0.10,0.62,0.10
24.865,-0.3490,-0.8314,4.1850,0.90,0.10,1.70,0.10,0.75,0.10,0.62,0.10
24.873,-0.3501,-0.8399,4.3088,0.93,0.14,1.75,0.10,0.70,0.10,0.60,0.17
24.881,-0.2948,-0.8469,4.3053,0.94,0.13,1.77,0.10,0.70,0.10,0.59,0.16
24.889,-0.2346,-0.8273,4.2043,0.97,0.11,1.73,0.10,0.71,0.10,0.59,0.12
24.897,-0.1701,-0.8080,4.0065,0.98,0.12,1.70,0.10,0.72,0.10,0.60,0.10
24.906,-0.1035,-0.8000,3.8028,0.96,0.10,1.63,0.10,0.70,0.10,0.59,0.10
24.914,-0.1049,-0.8342,3.7135,0.97,0.11,1.56,0.10,0.68,0.15,0.56,0.10
24.922,-0.1544,-0.8625,3.7791,0.97,0.11,1.52,0.10,0.69,0.13,0.58,0.10
24.930,-0.1948,-0.8700,3.9050,0.95,0.13,1.54,0.10,0.70,0.12,0.59,0.10
24.938,-0.2259,-0.8909,4.0539,0.93,0.11,1.59,0.10,0.70,0.10,0.59,0.10
24.946,-0.2463,-0.8933,4.1632,0.94,0.14,1.62,0.10,0.71,0.10,0.60,0.10
24.955,-0.2465,-0.8974,4.2153,0.94,0.13,1.67,0.10,0.71,0.10,0.60,0.10
24.964,-0.2299,-0.8853,4.1637,0.94,0.15,1.67,0.10,0.71,0.10,0.59,0.10
24.971,-0.1807,-0.8687,4.0967,0.96,0.09,1.66,0.10,0.70,0.10,0.59,0.10
24.979,-0.1481,-0.8666,4.0303,0.98,0.12,1.64,0.10,0.69,0.10,0.59,0.10
24.988,-0.0705,-0.8687,3.9653,0.98,0.09,1.60,0.10,0.68,0.13,0.56,0.10
24.997,-0.0388,-0.9013,3.9702,1.02,0.12,1.58,0.10,0.65,0.23,0.52,0.10
25.005,-0.0647,-0.9388,4.0070,1.04,0.14,1.56,0.10,0.65,0.24,0.51,0.10
25.013,-0.1114,-0.9696,4.1013,1.04,0.13,1.56,0.10,0.65,0.23,0.51,0.10
25.020,-0.1497,-0.9887,4.1689,1.02,0.12,1.56,0.10,0.66,0.21,0.53,0.10
25.028,-0.1796,-0.9703,4.2274,1.01,0.14,1.57,0.10,0.66,0.18,0.54,0.10
25.037,-0.1928,-0.9292,4.2506,0.98,0.12,1.62,0.10,0.67,0.15,0.55,0.10
25.046,-0.1873,-0.8753,4.2379,0.95,0.16,1.65,0.10,0.68,0.14,0.56,0.10
25.053,-0.1640,-0.8288,4.1720,0.93,0.09,1.67,0.10,0.68,0.14,0.56,0.10
25.061,-0.1278,-0.8159,4.1008,0.92,0.14,1.69,0.10,0.68,0.15,0.55,0.10
25.069,-0.1463,-0.8365,4.1221,0.95,0.11,1.67,0.10,0.67,0.17,0.54,0.10
25.078,-0.1893,-0.8329,4.2397,0.92,0.14,1.68,0.10,0.68,0.14,0.56,0.10
25.087,-0.1973,-0.8469,4.3242,0.91,0.11,1.70,0.10,0.68,0.13,0.56,0.10
25.094,-0.1889,-0.8665,4.3195,0.92,0.13,1.70,0.10,0.68,0.14,0.56,0.10
25.102,-0.1461,-0.8521,4.2814,0.94,0.10,1.69,0.10,0.68,0.15,0.55,0.10
25.110,-0.0954,-0.8118,4.2011,0.97,0.15,1.68,0.10,0.67,0.18,0.53,0.10
25.119,-0.0628,-0.7519,4.0831,0.97,0.10,1.68,0.10,0.66,0.22,0.51,0.10
25.128,-0.0480,-0.7349,4.0011,0.95,0.12,1.68,0.10,0.65,0.25,0.50,0.10
25.135,-0.0972,-0.7891,4.0266,0.96,0.09,1.67,0.10,0.65,0.25,0.50,0.10
25.143,-0.1376,-0.8082,4.1240,0.94,0.16,1.65,0.10,0.67,0.22,0.53,0.10
25.151,-0.1583,-0.8157,4.2929,0.92,0.11,1.69,0.10,0.68,0.19,0.54,0.10
25.160,-0.1555,-0.8133,4.3618,0.90,0.13,1.73,0.10,0.68,0.17,0.55,0.10
25.168,-0.1465,-0.8146,4.3680,0.90,0.09,1.75,0.10,0.67,0.18,0.54,0.10
25.176,-0.1426,-0.8006,4.3007,0.90,0.16,1.75,0.10,0.67,0.18,0.54,0.10
25.184,-0.1172,-0.7592,4.2107,0.90,0.11,1.74,0.10,0.67,0.19,0.54,0.10
25.192,-0.0740,-0.7192,4.1101,0.91,0.12,1.74,0.10,0.67,0.20,0.53,0.10
25.201,-0.0651,-0.7278,4.0847,0.93,0.12,1.73,0.10,0.66,0.25,0.50,0.10
25.210,-0.0745,-0.7265,4.0815,0.92,0.14,1.72,0.10,0.66,0.24,0.51,0.10
25.217,-0.0880,-0.7516,4.0948,0.92,0.10,1.71,0.10,0.66,0.24,0.51,0.10
25.225,-0.1245,-0.7418,4.1113,0.91,0.16,1.71,0.10,0.67,0.23,0.52,0.10
25.233,-0.1449,-0.7348,4.1282,0.88,0.09,1.72,0.10,0.68,0.21,0.54,0.10
25.242,-0.1763,-0.7311,4.1544,0.86,0.14,1.73,0.10,0.68,0.18,0.56,0.10
25.251,-0.1989,-0.7247,4.1940,0.84,0.10,1.75,0.10,0.69,0.14,0.58,0.10
25.259,-0.1893,-0.7216,4.2164,0.83,0.13,1.77,0.10,0.70,0.12,0.58,0.10
25.267,-0.1873,-0.7399,4.2303,0.84,0.12,1.77,0.10,0.69,0.13,0.58,0.10
25.274,-0.1937,-0.7532,4.2173,0.85,0.13,1.75,0.10,0.69,0.13,0.58,0.10
25.282,-0.1915,-0.7619,4.1734,0.85,0.08,1.75,0.10,0.69,0.13,0.58,0.10
25.291,-0.1893,-0.7408,4.0834,0.86,0.14,1.72,0.10,0.69,0.13,0.59,0.10
25.300,-0.1902,-0.7315,4.0292,0.85,0.09,1.72,0.10,0.69,0.13,0.59,0.10
25.307,-0.2255,-0.7649,4.0596,0.85,0.16,1.71,0.10,0.70,0.12,0.60,0.10
25.315,-0.2564,-0.7922,4.1736,0.86,0.10,1.71,0.10,0.71,0.10,0.61,0.10
25.323,-0.2646,-0.7993,4.2909,0.88,0.11,1.74,0.10,0.71,0.10,0.61,0.10
25.332,-0.2492,-0.8338,4.3591,0.90,0.06,1.76,0.10,0.71,0.10,0.61,0.10
25.341,-0.2291,-0.8234,4.3562,0.91,0.15,1.76,0.10,0.71,0.10,0.61,0.10
25.348,-0.2041,-0.8140,4.2849,0.91,0.10,1.75,0.10,0.71,0.10,0.61,0.10
25.356,-0.1731,-0.8117,4.1777,0.93,0.10,1.73,0.10,0.71,0.10,0.61,0.10
25.364,-0.1923,-0.8247,4.0922,0.97,0.10,1.69,0.10,0.71,0.10,0.61,0.10
25.372,-0.2285,-0.8210,4.1069,0.95,0.12,1.67,0.10,0.71,0.10,0.62,0.10
25.381,-0.2581,-0.8688,4.2429,0.93,0.13,1.69,0.10,0.72,0.10,0.62,0.10
25.389,-0.3213,-0.9535,4.4039,0.98,0.16,1.70,0.10,0.73,0.10,0.62,0.10
25.397,-0.3339,-0.9436,4.5923,1.02,0.12,1.75,0.10,0.68,0.10,0.60,0.21
25.405,-0.3230,-0.9277,4.6533,1.00,0.11,1.83,0.10,0.66,0.10,0.59,0.23
25.413,-0.2949,-0.8892,4.6157,0.99,0.12,1.84,0.10,0.66,0.10,0.59,0.23
25.421,-0.2422,-0.8288,4.5137,0.98,0.10,1.85,0.10,0.67,0.10,0.58,0.21
25.430,-0.2043,-0.7521,4.3266,0.97,0.11,1.83,0.10,0.69,0.10,0.59,0.16
25.438,-0.1727,-0.7006,4.1593,0.94,0.08,1.81,0.10,0.72,0.10,0.61,0.13
25.446,-0.1861,-0.7407,4.0566,0.94,0.15,1.78,0.10,0.74,0.10,0.62,0.10
25.454,-0.2868,-0.7852,4.1352,0.94,0.13,1.73,0.10,0.73,0.10,0.63,0.13
25.462,-0.3872,-0.8434,4.3235,0.93,0.15,1.79,0.10,0.68,0.10,0.61,0.24
25.471,-0.4599,-0.9162,4.5580,0.97,0.15,1.86,0.10,0.61,0.10,0.58,0.39
25.479,-0.4832,-0.9427,4.6927,0.99,0.13,1.90,0.10,0.57,0.10,0.56,0.44
25.487,-0.4884,-0.9688,4.6906,1.01,0.09,1.92,0.10,0.56,0.10,0.55,0.46
25.495,-0.4532,-0.9293,4.6284,1.02,0.14,1.90,0.10,0.55,0.10,0.55,0.46
25.503,-0.3631,-0.8253,4.4898,1.01,0.10,1.90,0.10,0.57,0.10,0.55,0.42
25.512,-0.2136,-0.7025,4.2194,0.96,0.13,1.87,0.10,0.64,0.10,0.58,0.26
25.520,-0.1306,-0.6773,3.9925,0.93,0.07,1.80,0.10,0.72,0.10,0.62,0.11
25.528,-0.1483,-0.7026,3.9260,0.93,0.11,1.71,0.10,0.72,0.10,0.62,0.10
25.536,-0.2279,-0.7548,4.0484,0.89,0.11,1.71,0.10,0.74,0.10,0.63,0.10
25.544,-0.3932,-0.8105,4.2610,0.93,0.12,1.79,0.10,0.68,0.10,0.61,0.25
25.553,-0.4464,-0.8197,4.5302,0.93,0.07,1.88,0.10,0.62,0.10,0.59,0.37
25.561,-0.4445,-0.8545,4.6509,0.93,0.13,1.96,0.10,0.59,0.10,0.57,0.42
25.569,-0.4045,-0.8694,4.6722,0.95,0.10,1.95,0.10,0.59,0.10,0.56,0.39
25.577,-0.3670,-0.8226,4.5940,0.97,0.11,1.93,0.10,0.61,0.10,0.56,0.34
25.585,-0.3091,-0.7611,4.4255,0.96,0.08,1.91,0.10,0.62,0.10,0.57,0.32
25.594,-0.1979,-0.7024,4.1468,0.94,0.12,1.85,0.10,0.67,0.10,0.60,0.21
25.602,-0.1351,-0.7186,3.9841,0.94,0.07,1.77,0.10,0.72,0.10,0.62,0.11
25.610,-0.1705,-0.7691,3.9630,0.97,0.13,1.68,0.10,0.73,0.10,0.62,0.10
25.618,-0.1944,-0.7703,4.0184,0.94,0.10,1.67,0.10,0.74,0.10,0.63,0.10
25.626,-0.1949,-0.7726,4.1036,0.93,0.13,1.69,0.10,0.74,0.10,0.63,0.10
25.634,-0.2013,-0.7782,4.1741,0.94,0.11,1.71,0.10,0.74,0.10,0.62,0.10
25.640,-0.2135,-0.7534,4.2309,0.93,0.19,1.73,0.10,0.74,0.10,0.62,0.10
25.648,-0.2404,-0.6908,4.2983,0.89,0.09,1.78,0.10,0.74,0.10,0.62,0.10
25.656,-0.2270,-0.6696,4.2251,0.86,0.10,1.83,0.10,0.75,0.10,0.63,0.10
25.663,-0.1597,-0.6533,4.0791,0.90,0.13,1.79,0.10,0.74,0.10,0.62,0.10
25.671,-0.0955,-0.6443,3.9661,0.91,0.11,1.76,0.10,0.73,0.10,0.62,0.10
25.680,-0.0702,-0.7261,3.8842,0.92,0.09,1.68,0.10,0.70,0.10,0.59,0.10
25.688,-0.0673,-0.7583,3.9887,0.95,0.08,1.62,0.10,0.69,0.10,0.59,0.10
25.696,-0.1535,-0.8179,4.1669,0.94,0.12,1.64,0.10,0.69,0.11,0.58,0.09
25.704,-0.2381,-0.8896,4.4371,0.93,0.08,1.65,0.10,0.70,0.10,0.60,0.10
25.712,-0.3614,-0.8950,4.7197,0.99,0.12,1.74,0.10,0.73,0.10,0.60,0.11
25.720,-0.3970,-0.8817,4.8878,1.00,0.08,1.86,0.10,0.66,0.10,0.57,0.24
25.729,-0.4049,-0.8459,4.9013,0.97,0.12,1.94,0.10,0.63,0.10,0.56,0.32
25.737,-0.3504,-0.7700,4.7883,0.96,0.11,1.98,0.10,0.61,0.10,0.56,0.36
25.745,-0.2413,-0.6490,4.4722,0.94,0.12,1.98,0.10,0.62,0.10,0.56,0.32
25.753,-0.1016,-0.5747,4.0967,0.91,0.08,1.88,0.10,0.70,0.10,0.60,0.17
25.761,-0.0548,-0.6306,3.8803,0.90,0.11,1.79,0.10,0.74,0.10,0.62,0.10
25.769,-0.1078,-0.6297,3.8447,0.92,0.09,1.70,0.10,0.73,0.10,0.62,0.10
25.778,-0.1589,-0.6612,4.0540,0.86,0.11,1.73,0.10,0.75,0.10,0.63,0.10
25.786,-0.1990,-0.7001,4.2228,0.86,0.10,1.78,0.10,0.76,0.10,0.63,0.10
25.794,-0.2149,-0.6931,4.4026,0.88,0.11,1.82,0.10,0.75,0.10,0.63,0.11
25.802,-0.2191,-0.7164,4.4978,0.87,0.12,1.88,0.10,0.75,0.10,0.61,0.10
25.811,-0.1866,-0.7162,4.4698,0.89,0.12,1.87,0.10,0.74,0.10,0.61,0.10
25.819,-0.1331,-0.6611,4.3587,0.92,0.10,1.87,0.10,0.73,0.10,0.61,0.10
25.827,-0.0477,-0.5860,4.1340,0.88,0.13,1.84,0.10,0.71,0.10,0.60,0.10
25.835,0.1338,-0.5909,3.9194,0.86,0.09,1.78,0.10,0.67,0.23,0.52,0.10
25.843,0.1515,-0.6497,3.8186,0.96,0.13,1.69,0.10,0.64,0.38,0.46,0.10
25.852,0.0809,-0.6426,3.9339,0.97,0.09,1.67,0.10,0.65,0.37,0.47,0.10
25.860,-0.0391,-0.7390,4.0655,0.91,0.13,1.70,0.10,0.67,0.29,0.51,0.10
25.868,-0.1274,-0.7604,4.2543,0.90,0.07,1.70,0.10,0.69,0.18,0.57,0.10
25.876,-0.1693,-0.7473,4.4359,0.86,0.14,1.77,0.10,0.70,0.10,0.60,0.10
25.884,-0.1794,-0.7054,4.5545,0.83,0.10,1.85,0.10,0.71,0.10,0.60,0.10
25.892,-0.1508,-0.6585,4.5615,0.83,0.15,1.89,0.10,0.71,0.10,0.59,0.10
25.901,-0.0416,-0.5988,4.3960,0.84,0.08,1.92,0.10,0.69,0.10,0.59,0.10
25.909,0.0901,-0.5332,4.1636,0.86,0.11,1.89,0.10,0.67,0.27,0.50,0.10
25.917,0.2078,-0.4849,3.9237,0.88,0.10,1.86,0.10,0.65,0.42,0.44,0.10
25.925,0.2602,-0.4726,3.7910,0.91,0.10,1.82,0.10,0.63,0.53,0.40,0.10
25.933,0.1968,-0.5360,3.8400,0.91,0.09,1.79,0.10,0.63,0.53,0.41,0.10
25.942,0.0535,-0.6151,4.0981,0.89,0.13,1.78,0.10,0.65,0.47,0.44,0.10
25.950,-0.0738,-0.6645,4.3841,0.84,0.09,1.83,0.10,0.68,0.30,0.52,0.10
25.958,-0.1177,-0.6843,4.5755,0.82,0.12,1.88,0.10,0.70,0.17,0.58,0.10
25.966,-0.0645,-0.6788,4.6732,0.83,0.11,1.93,0.10,0.68,0.18,0.56,0.10
25.974,0.0141,-0.6395,4.6060,0.86,0.18,1.94,0.10,0.66,0.22,0.52,0.10
25.983,0.1342,-0.5614,4.3589,0.88,0.12,1.94,0.10,0.64,0.33,0.47,0.10
25.991,0.2504,-0.4994,4.0146,0.90,0.10,1.90,0.10,0.63,0.49,0.41,0.10
25.999,0.3639,-0.4508,3.6731,0.89,0.16,1.82,0.10,0.63,0.58,0.39,0.10
26.007,0.4022,-0.4869,3.5246,0.89,0.26,1.72,0.10,0.64,0.63,0.39,0.10
26.015,0.2675,-0.5564,3.6006,0.90,0.22,1.68,0.10,0.65,0.61,0.42,0.10
26.023,0.1136,-0.5490,3.8677,0.89,0.19,1.72,0.10,0.66,0.54,0.45,0.10
26.032,0.0024,-0.5566,4.2030,0.83,0.12,1.86,0.10,0.67,0.41,0.49,0.09
26.040,-0.0843,-0.5849,4.4512,0.80,0.11,1.93,0.10,0.68,0.28,0.54,0.10
26.048,-0.0544,-0.5701,4.6187,0.78,0.13,2.00,0.10,0.68,0.24,0.55,0.10
26.056,0.0165,-0.5843,4.5725,0.80,0.15,2.02,0.10,0.67,0.28,0.52,0.10
26.065,0.1490,-0.5448,4.3682,0.86,0.14,1.99,0.10,0.64,0.38,0.47,0.10
26.073,0.2727,-0.4979,4.0658,0.88,0.15,1.91,0.10,0.63,0.51,0.42,0.10
26.081,0.3578,-0.4913,3.8305,0.88,0.26,1.82,0.10,0.63,0.57,0.41,0.10
26.089,0.3581,-0.5262,3.6796,0.90,0.28,1.73,0.10,0.64,0.60,0.41,0.10
26.097,0.2612,-0.6001,3.7961,0.91,0.27,1.69,0.10,0.64,0.59,0.42,0.10
26.105,0.0861,-0.6952,4.0474,0.91,0.19,1.71,0.10,0.65,0.53,0.44,0.10
26.114,-0.0940,-0.7382,4.4401,0.91,0.11,1.79,0.10,0.66,0.36,0.51,0.10
26.122,-0.1827,-0.7270,4.6995,0.85,0.12,1.90,0.10,0.69,0.16,0.59,0.10
26.130,-0.2005,-0.6718,4.8134,0.81,0.12,1.97,0.10,0.70,0.10,0.62,0.10
26.138,-0.1399,-0.6004,4.7104,0.78,0.19,2.04,0.10,0.72,0.10,0.62,0.10
26.146,-0.0564,-0.4999,4.4455,0.79,0.12,2.04,0.10,0.71,0.10,0.61,0.10
26.154,0.0758,-0.4220,4.0758,0.79,0.12,2.01,0.10,0.70,0.21,0.57,0.10
26.163,0.1177,-0.4061,3.7998,0.81,0.11,1.94,0.10,0.67,0.36,0.51,0.10
26.171,0.0946,-0.3752,3.7154,0.80,0.15,1.89,0.10,0.68,0.37,0.52,0.10
26.179,0.0658,-0.3917,3.8067,0.79,0.10,1.89,0.10,0.69,0.35,0.53,0.10
26.187,0.0019,-0.4079,3.8883,0.77,0.09,1.90,0.10,0.70,0.32,0.55,0.10
26.195,-0.0444,-0.3771,4.0463,0.74,0.11,1.93,0.10,0.70,0.29,0.56,0.10
26.204,-0.0486,-0.3831,4.1218,0.70,0.06,1.99,0.10,0.71,0.26,0.57,0.10
26.212,-0.0516,-0.3817,4.2191,0.71,0.13,2.01,0.10,0.71,0.27,0.56,0.10
26.220,-0.0429,-0.3638,4.2580,0.70,0.15,2.04,0.10,0.70,0.26,0.56,0.10
26.228,-0.0227,-0.3646,4.2336,0.71,0.16,2.05,0.10,0.70,0.27,0.55,0.10
26.236,0.0059,-0.3560,4.1208,0.73,0.10,2.03,0.10,0.69,0.28,0.55,0.10
26.245,0.0301,-0.3154,3.9975,0.73,0.13,2.00,0.10,0.69,0.30,0.55,0.10
26.253,0.0575,-0.2786,3.8191,0.74,0.07,1.99,0.10,0.69,0.31,0.54,0.10
26.261,0.0802,-0.2381,3.6984,0.74,0.08,1.96,0.10,0.69,0.33,0.54,0.10
26.269,0.0632,-0.2587,3.6671,0.74,0.08,1.95,0.10,0.69,0.35,0.53,0.10
26.277,0.0044,-0.2717,3.7264,0.73,0.12,1.92,0.10,0.70,0.33,0.55,0.10
26.286,-0.0794,-0.3001,3.9326,0.70,0.10,1.96,0.10,0.72,0.29,0.57,0.10
26.294,-0.1371,-0.3789,4.1617,0.66,0.13,2.00,0.10,0.73,0.21,0.61,0.10
26.302,-0.2015,-0.4861,4.4172,0.68,0.14,2.01,0.10,0.73,0.15,0.63,0.10
26.310,-0.2432,-0.5181,4.6120,0.72,0.15,2.03,0.10,0.73,0.10,0.63,0.10
26.318,-0.2350,-0.5218,4.6618,0.74,0.11,2.07,0.10,0.74,0.10,0.64,0.10
26.326,-0.1697,-0.5182,4.5598,0.77,0.14,2.07,0.10,0.74,0.10,0.64,0.10
26.335,-0.1066,-0.4731,4.3400,0.81,0.10,2.01,0.10,0.72,0.10,0.63,0.10
26.344,0.0179,-0.3862,4.0664,0.80,0.12,1.96,0.10,0.69,0.20,0.58,0.10
26.352,0.0973,-0.3719,3.9181,0.81,0.09,1.92,0.10,0.67,0.34,0.52,0.10
26.360,0.0553,-0.4147,3.9514,0.83,0.12,1.90,0.10,0.66,0.40,0.49,0.10
26.368,-0.0168,-0.4336,4.0917,0.82,0.09,1.89,0.10,0.67,0.36,0.51,0.10
26.377,-0.0981,-0.4242,4.2628,0.76,0.14,1.95,0.10,0.69,0.29,0.54,0.10
26.385,-0.1164,-0.4476,4.3163,0.71,0.13,2.01,0.10,0.71,0.21,0.58,0.10
26.393,-0.0971,-0.4324,4.3563,0.72,0.14,2.01,0.10,0.71,0.21,0.58,0.10
26.401,-0.0435,-0.4160,4.3574,0.72,0.08,2.04,0.10,0.70,0.22,0.57,0.10
26.408,-0.0003,-0.4172,4.3381,0.76,0.14,2.03,0.10,0.68,0.26,0.54,0.10
26.417,0.0836,-0.4004,4.2604,0.79,0.08,2.02,0.10,0.67,0.31,0.51,0.10
26.425,0.1450,-0.3815,4.1458,0.82,0.12,2.00,0.10,0.65,0.43,0.46,0.10
26.434,0.1691,-0.3762,4.0177,0.84,0.09,1.96,0.10,0.64,0.50,0.43,0.10
26.441,0.1448,-0.3833,3.9427,0.84,0.16,1.94,0.10,0.64,0.50,0.43,0.10
26.449,0.1014,-0.3680,3.9092,0.83,0.10,1.92,0.10,0.65,0.48,0.44,0.10
26.458,0.0522,-0.3419,3.8986,0.78,0.14,1.93,0.10,0.67,0.43,0.48,0.10
26.466,0.0191,-0.3274,3.8980,0.74,0.09,1.95,0.10,0.69,0.39,0.50,0.10
26.475,0.0287,-0.3119,3.8927,0.72,0.15,1.95,0.10,0.69,0.38,0.52,0.10
26.482,0.0490,-0.2745,3.8753,0.72,0.08,1.97,0.10,0.69,0.38,0.51,0.10
26.490,0.0703,-0.2690,3.8591,0.73,0.14,1.98,0.10,0.68,0.39,0.51,0.10
26.499,0.0707,-0.2651,3.8357,0.73,0.11,1.98,0.10,0.68,0.40,0.50,0.10
26.508,0.0347,-0.3152,3.8689,0.74,0.11,1.97,0.10,0.68,0.41,0.50,0.10
26.516,-0.0178,-0.3425,3.9258,0.72,0.08,1.95,0.10,0.69,0.37,0.52,0.10
26.524,-0.0503,-0.3531,3.9994,0.71,0.12,1.96,0.10,0.69,0.33,0.54,0.10
26.531,-0.0654,-0.3503,4.0300,0.70,0.12,1.97,0.10,0.70,0.29,0.56,0.10
26.539,-0.0750,-0.3382,4.0409,0.69,0.13,1.98,0.10,0.70,0.27,0.56,0.10
26.548,-0.0773,-0.3128,4.0082,0.68,0.15,1.99,0.10,0.70,0.26,0.57,0.10
26.557,-0.0715,-0.2938,3.9103,0.67,0.15,1.98,0.10,0.70,0.26,0.58,0.10
26.564,-0.0654,-0.2794,3.8085,0.67,0.13,1.97,0.10,0.71,0.25,0.58,0.10
26.572,-0.0499,-0.2646,3.7080,0.67,0.14,1.95,0.10,0.71,0.25,0.59,0.10
26.580,-0.0867,-0.2781,3.6354,0.67,0.13,1.92,0.10,0.71,0.25,0.60,0.10
26.589,-0.1123,-0.2091,3.6066,0.65,0.11,1.90,0.10,0.73,0.20,0.63,0.10
26.598,-0.1224,-0.2191,3.5898,0.62,0.10,1.94,0.10,0.74,0.18,0.64,0.10
26.605,-0.1317,-0.2100,3.5984,0.62,0.12,1.92,0.10,0.75,0.16,0.65,0.10
26.613,-0.1229,-0.1767,3.6336,0.62,0.12,1.93,0.10,0.75,0.16,0.65,0.10
26.621,-0.1123,-0.1782,3.5921,0.62,0.10,1.95,0.10,0.74,0.16,0.64,0.10
26.629,-0.0936,-0.1535,3.5226,0.63,0.14,1.94,0.10,0.74,0.17,0.64,0.10
26.638,-0.0689,-0.1221,3.4331,0.63,0.13,1.93,0.10,0.73,0.18,0.64,0.10
26.646,-0.0462,-0.0986,3.3079,0.65,0.13,1.91,0.10,0.73,0.20,0.63,0.10
26.654,-0.0193,-0.0657,3.1628,0.66,0.10,1.89,0.10,0.73,0.21,0.63,0.10
26.662,0.0035,-0.0466,2.9838,0.66,0.13,1.86,0.10,0.72,0.24,0.63,0.10
26.670,0.0199,-0.0489,2.8319,0.67,0.09,1.81,0.10,0.72,0.26,0.63,0.10
26.679,0.0017,-0.0552,2.7408,0.67,0.14,1.75,0.10,0.73,0.25,0.63,0.10
26.687,-0.0220,-0.0635,2.7062,0.66,0.10,1.74,0.10,0.74,0.24,0.65,0.10
26.695,-0.0372,-0.0376,2.7167,0.64,0.10,1.73,0.10,0.75,0.21,0.66,0.10
26.703,-0.0385,-0.0381,2.7789,0.63,0.10,1.75,0.10,0.76,0.21,0.67,0.10
26.712,-0.0593,-0.0327,2.8419,0.62,0.11,1.76,0.10,0.75,0.20,0.67,0.10
26.721,-0.0565,-0.0034,2.8732,0.61,0.15,1.79,0.10,0.76,0.20,0.66,0.10
26.728,-0.0575,0.0142,2.8390,0.60,0.13,1.80,0.10,0.75,0.20,0.66,0.10
26.736,-0.0574,0.0425,2.7599,0.60,0.12,1.80,0.10,0.75,0.20,0.66,0.10
26.744,-0.0621,0.0639,2.6356,0.59,0.12,1.78,0.10,0.76,0.20,0.67,0.10
26.752,-0.0511,0.0780,2.4617,0.58,0.09,1.75,0.10,0.77,0.19,0.68,0.10
26.761,-0.0488,0.1180,2.2814,0.58,0.13,1.70,0.10,0.77,0.19,0.69,0.10
26.769,-0.0441,0.1313,2.1749,0.58,0.11,1.67,0.10,0.77,0.19,0.70,0.10
26.777,-0.0767,0.1375,2.1472,0.56,0.10,1.65,0.10,0.78,0.16,0.71,0.10
26.785,-0.1005,0.1622,2.1491,0.53,0.10,1.65,0.10,0.80,0.10,0.73,0.10
26.793,-0.1271,0.1769,2.1599,0.53,0.12,1.66,0.10,0.82,0.10,0.73,0.10
