16.458,0.3051,0.3349,1.8812,0.78,0.11,0.40,0.09,0.10,0.57,1.02,0.11
16.466,0.3383,0.3609,1.8551,0.81,0.11,0.40,0.09,0.10,0.61,1.02,0.10
16.474,0.3715,0.3515,1.8242,0.83,0.11,0.41,0.09,0.10,0.63,1.01,0.11
16.482,0.3642,0.3081,1.8296,0.83,0.11,0.42,0.09,0.10,0.66,0.98,0.10
16.490,0.3375,0.2551,1.8599,0.79,0.11,0.42,0.10,0.10,0.64,0.96,0.10
16.498,0.3088,0.2431,1.9250,0.76,0.11,0.42,0.09,0.10,0.63,0.96,0.11
16.507,0.2983,0.2331,1.9738,0.75,0.11,0.40,0.10,0.10,0.60,0.98,0.11
16.515,0.3035,0.2446,1.9994,0.74,0.11,0.40,0.09,0.10,0.60,0.99,0.10
16.523,0.3403,0.2704,2.0244,0.77,0.11,0.39,0.09,0.10,0.61,1.00,0.11
16.531,0.3971,0.2741,2.0250,0.81,0.11,0.40,0.09,0.10,0.67,1.00,0.11
16.540,0.4348,0.2728,2.0288,0.83,0.11,0.40,0.09,0.10,0.72,0.98,0.11
16.548,0.4611,0.2832,2.0301,0.85,0.11,0.40,0.09,0.10,0.76,0.97,0.11
16.556,0.4820,0.2834,2.0240,0.87,0.11,0.41,0.09,0.10,0.79,0.96,0.11
16.564,0.4748,0.2978,2.0449,0.88,0.11,0.41,0.09,0.10,0.80,0.97,0.11
16.572,0.4443,0.2965,2.1298,0.89,0.11,0.40,0.10,0.10,0.79,0.99,0.10
16.580,0.3909,0.2916,2.2189,0.88,0.11,0.39,0.09,0.10,0.75,1.03,0.11
16.589,0.3380,0.2667,2.2998,0.86,0.11,0.38,0.09,0.10,0.69,1.06,0.10
16.597,0.2920,0.2362,2.3483,0.82,0.11,0.37,0.10,0.10,0.64,1.08,0.10
16.605,0.2418,0.2230,2.4404,0.78,0.11,0.35,0.09,0.10,0.58,1.12,0.11
16.613,0.2104,0.2039,2.5459,0.75,0.11,0.34,0.10,0.10,0.54,1.15,0.10
16.621,0.2003,0.2023,2.6318,0.75,0.11,0.32,0.09,0.10,0.51,1.19,0.11
16.629,0.1989,0.2086,2.6596,0.75,0.11,0.31,0.09,0.10,0.51,1.20,0.10
16.638,0.2138,0.2177,2.6516,0.76,0.11,0.31,0.10,0.10,0.50,1.21,0.10
16.646,0.2544,0.2260,2.5898,0.77,0.11,0.32,0.10,0.10,0.53,1.21,0.10
16.654,0.3215,0.2521,2.5271,0.79,0.11,0.33,0.10,0.10,0.57,1.19,0.11
16.662,0.3506,0.2413,2.4916,0.83,0.11,0.34,0.09,0.10,0.65,1.15,0.11
16.671,0.2980,0.1901,2.4959,0.82,0.11,0.34,0.10,0.10,0.64,1.13,0.11
16.679,0.1772,0.1392,2.5763,0.74,0.11,0.34,0.10,0.11,0.55,1.14,0.10
16.687,0.0832,0.1256,2.6824,0.65,0.11,0.32,0.10,0.10,0.42,1.19,0.11
16.695,0.0583,0.1208,2.7555,0.61,0.11,0.29,0.10,0.10,0.34,1.25,0.11
16.703,0.1019,0.1099,2.7657,0.61,0.11,0.28,0.09,0.10,0.35,1.25,0.10
16.711,0.1950,0.1289,2.7365,0.63,0.11,0.28,0.09,0.10,0.40,1.22,0.10
16.720,0.3102,0.1771,2.6564,0.68,0.11,0.30,0.10,0.10,0.51,1.18,0.10
16.728,0.3927,0.2192,2.5445,0.77,0.11,0.33,0.10,0.10,0.63,1.13,0.11
16.736,0.4228,0.2302,2.4994,0.82,0.11,0.35,0.09,0.10,0.69,1.11,0.11
16.744,0.3938,0.1912,2.4867,0.84,0.11,0.35,0.09,0.10,0.71,1.10,0.11
16.752,0.3287,0.1626,2.4856,0.80,0.11,0.36,0.10,0.10,0.68,1.08,0.10
16.761,0.2917,0.2079,2.5169,0.76,0.11,0.34,0.09,0.10,0.60,1.12,0.10
16.769,0.3051,0.2413,2.5417,0.78,0.11,0.34,0.10,0.10,0.59,1.16,0.10
16.777,0.3754,0.2356,2.5294,0.81,0.11,0.34,0.10,0.10,0.61,1.17,0.11
16.785,0.4816,0.2332,2.4712,0.85,0.11,0.35,0.09,0.09,0.74,1.10,0.11
16.793,0.5834,0.2589,2.3971,0.92,0.11,0.37,0.09,0.10,0.84,1.06,0.10
16.801,0.6752,0.2756,2.3320,1.00,0.11,0.40,0.09,0.10,0.97,1.02,0.11
16.810,0.6952,0.2796,2.3210,1.07,0.11,0.42,0.09,0.10,1.08,0.98,0.10
16.818,0.6759,0.2904,2.3317,1.08,0.11,0.43,0.10,0.10,1.08,0.99,0.11
16.826,0.6798,0.2929,2.3539,1.08,0.11,0.42,0.09,0.10,1.07,1.00,0.11
16.834,0.6945,0.3226,2.3768,1.10,0.11,0.42,0.10,0.10,1.08,1.00,0.10
16.842,0.7149,0.3681,2.3820,1.13,0.11,0.42,0.10,0.10,1.09,1.02,0.11
16.851,0.7302,0.4122,2.3650,1.19,0.11,0.42,0.09,0.10,1.12,1.04,0.10
16.859,0.7165,0.4222,2.3728,1.22,0.11,0.42,0.10,0.10,1.13,1.05,0.11
16.867,0.7108,0.3889,2.3203,1.21,0.11,0.42,0.10,0.10,1.11,1.05,0.11
16.875,0.7102,0.3704,2.2527,1.18,0.11,0.43,0.09,0.10,1.11,1.03,0.10
16.883,0.7156,0.3766,2.2072,1.17,0.11,0.43,0.09,0.10,1.11,1.00,0.11
16.892,0.7427,0.4004,2.2014,1.17,0.11,0.43,0.09,0.10,1.12,0.99,0.11
16.900,0.7702,0.4276,2.2474,1.21,0.11,0.44,0.10,0.10,1.16,1.00,0.11
16.908,0.7824,0.4356,2.2707,1.25,0.11,0.44,0.09,0.10,1.20,1.01,0.11
16.916,0.7916,0.4583,2.2943,1.27,0.11,0.44,0.09,0.10,1.21,1.02,0.11
16.924,0.8186,0.4611,2.2945,1.29,0.11,0.44,0.10,0.10,1.23,1.03,0.11
16.933,0.8373,0.4728,2.2831,1.32,0.11,0.45,0.10,0.10,1.27,1.02,0.10
16.942,0.8375,0.4934,2.2604,1.35,0.11,0.45,0.09,0.10,1.28,1.02,0.10
16.950,0.8463,0.5087,2.2267,1.36,0.11,0.45,0.10,0.10,1.29,1.03,0.11
16.958,0.8492,0.5219,2.2118,1.38,0.11,0.46,0.09,0.10,1.30,1.02,0.10
16.965,0.8470,0.5252,2.2098,1.39,0.11,0.46,0.09,0.10,1.30,1.02,0.11
16.973,0.8316,0.5291,2.2316,1.40,0.11,0.46,0.09,0.10,1.30,1.03,0.10
16.982,0.7717,0.5119,2.2916,1.38,0.11,0.45,0.10,0.10,1.27,1.04,0.10
16.991,0.7384,0.4728,2.3269,1.34,0.11,0.45,0.09,0.10,1.22,1.04,0.10
16.998,0.7443,0.4430,2.3451,1.31,0.11,0.45,0.09,0.10,1.20,1.04,0.10
17.006,0.7776,0.4433,2.3519,1.30,0.11,0.44,0.09,0.10,1.22,1.03,0.11
17.015,0.7967,0.4672,2.3417,1.31,0.11,0.44,0.10,0.10,1.24,1.03,0.10
17.024,0.7926,0.4839,2.3173,1.33,0.11,0.44,0.09,0.10,1.24,1.04,0.10
17.032,0.7606,0.4663,2.3171,1.33,0.11,0.44,0.10,0.10,1.23,1.04,0.10
17.040,0.6930,0.4249,2.3495,1.30,0.11,0.44,0.10,0.10,1.19,1.04,0.10
17.047,0.5797,0.3898,2.4235,1.23,0.11,0.44,0.10,0.10,1.10,1.06,0.11
17.055,0.4692,0.3879,2.5618,1.14,0.11,0.41,0.09,0.10,0.96,1.13,0.10
17.064,0.4103,0.3483,2.6092,1.07,0.11,0.38,0.09,0.10,0.82,1.21,0.11
17.073,0.3878,0.3282,2.6128,1.01,0.11,0.37,0.09,0.10,0.77,1.21,0.11
17.080,0.4001,0.3104,2.5829,0.99,0.11,0.38,0.10,0.10,0.76,1.20,0.10
17.088,0.4301,0.3361,2.5682,0.98,0.11,0.38,0.09,0.10,0.77,1.19,0.11
17.096,0.4394,0.3464,2.5486,1.01,0.11,0.37,0.09,0.10,0.79,1.20,0.11
17.105,0.4621,0.3561,2.5057,1.02,0.11,0.37,0.09,0.10,0.80,1.19,0.11
17.113,0.4643,0.3643,2.4441,1.02,0.11,0.38,0.10,0.10,0.81,1.17,0.10
17.121,0.4836,0.3848,2.3770,1.03,0.11,0.39,0.10,0.10,0.81,1.17,0.11
17.129,0.4748,0.3706,2.3503,1.04,0.11,0.39,0.09,0.10,0.83,1.16,0.11
17.137,0.4211,0.3524,2.3113,1.03,0.11,0.39,0.09,0.10,0.82,1.14,0.11
17.145,0.3623,0.2976,2.3259,1.01,0.11,0.39,0.10,0.10,0.78,1.13,0.11
17.154,0.3121,0.2711,2.3681,0.93,0.11,0.39,0.10,0.10,0.72,1.12,0.10
17.163,0.2834,0.2907,2.4494,0.90,0.11,0.38,0.10,0.10,0.67,1.15,0.11
17.171,0.3191,0.3180,2.4829,0.90,0.11,0.37,0.10,0.10,0.64,1.19,0.11
17.179,0.3890,0.3409,2.4817,0.94,0.11,0.37,0.09,0.10,0.68,1.20,0.11
17.186,0.4572,0.3572,2.4299,0.97,0.11,0.36,0.10,0.10,0.74,1.18,0.10
17.194,0.4872,0.4039,2.3654,1.02,0.11,0.38,0.10,0.10,0.81,1.15,0.11
17.203,0.4668,0.4399,2.3252,1.06,0.11,0.39,0.10,0.10,0.82,1.16,0.11
17.211,0.4336,0.4320,2.2860,1.06,0.11,0.39,0.09,0.10,0.80,1.17,0.11
17.219,0.3790,0.4263,2.2734,1.04,0.11,0.39,0.09,0.10,0.76,1.16,0.10
17.227,0.3418,0.4483,2.2664,1.02,0.11,0.39,0.09,0.10,0.70,1.19,0.10
17.235,0.3124,0.4617,2.2674,1.02,0.11,0.38,0.10,0.10,0.67,1.21,0.11
17.244,0.3061,0.4482,2.2914,1.00,0.11,0.38,0.10,0.10,0.63,1.23,0.11
17.252,0.3301,0.4354,2.3232,0.99,0.11,0.38,0.09,0.10,0.63,1.23,0.11
17.260,0.3862,0.4304,2.3217,1.00,0.11,0.38,0.10,0.10,0.66,1.22,0.10
17.268,0.4160,0.4474,2.3030,1.02,0.11,0.38,0.10,0.10,0.72,1.20,0.10
17.276,0.4359,0.4817,2.2547,1.04,0.11,0.38,0.10,0.10,0.74,1.19,0.10
17.285,0.4673,0.5148,2.1967,1.07,0.11,0.39,0.10,0.10,0.77,1.19,0.11
17.294,0.5084,0.5137,2.1496,1.11,0.11,0.40,0.09,0.10,0.82,1.17,0.11
17.301,0.5075,0.5296,2.1346,1.12,0.11,0.41,0.10,0.10,0.85,1.15,0.10
17.309,0.5102,0.5572,2.1266,1.13,0.11,0.41,0.09,0.10,0.84,1.16,0.10
17.317,0.5290,0.5751,2.1041,1.17,0.11,0.41,0.09,0.10,0.85,1.17,0.11
17.325,0.5642,0.5817,2.0625,1.19,0.11,0.41,0.09,0.10,0.89,1.16,0.11
17.334,0.6102,0.6158,2.0274,1.23,0.11,0.42,0.09,0.10,0.94,1.14,0.10
17.343,0.6404,0.6432,1.9570,1.28,0.11,0.43,0.09,0.10,1.00,1.13,0.11
17.350,0.6332,0.6640,1.9157,1.31,0.11,0.44,0.10,0.10,1.02,1.12,0.11
17.358,0.6415,0.6775,1.8677,1.31,0.11,0.44,0.09,0.10,1.01,1.12,0.10
17.366,0.6592,0.7095,1.8370,1.33,0.11,0.45,0.10,0.10,1.03,1.11,0.11
17.375,0.6755,0.7908,1.8246,1.37,0.11,0.45,0.10,0.10,1.04,1.13,0.10
17.384,0.7039,0.8553,1.7947,1.45,0.11,0.45,0.10,0.10,1.06,1.17,0.10
17.391,0.7263,0.9067,1.7559,1.49,0.11,0.46,0.09,0.10,1.09,1.18,0.10
17.399,0.7563,0.9357,1.7257,1.54,0.11,0.46,0.10,0.10,1.11,1.20,0.10
17.407,0.7525,0.9083,1.7066,1.56,0.11,0.47,0.10,0.10,1.14,1.19,0.11
17.415,0.7008,0.8970,1.7355,1.54,0.11,0.47,0.09,0.10,1.13,1.17,0.10
17.424,0.6174,0.9035,1.7765,1.50,0.11,0.47,0.09,0.10,1.06,1.19,0.10
17.432,0.5665,0.9244,1.7960,1.48,0.11,0.46,0.09,0.10,0.99,1.23,0.11
17.440,0.5364,0.9335,1.7980,1.46,0.11,0.46,0.10,0.10,0.94,1.26,0.10
17.448,0.5368,0.9475,1.7798,1.46,0.11,0.46,0.10,0.10,0.91,1.28,0.11
17.457,0.5559,0.9950,1.7705,1.47,0.11,0.46,0.10,0.10,0.91,1.29,0.10
17.465,0.5584,1.0483,1.7492,1.51,0.11,0.45,0.10,0.10,0.92,1.32,0.11
17.473,0.5579,1.0930,1.6966,1.54,0.11,0.46,0.09,0.10,0.92,1.34,0.10
17.481,0.5423,1.1244,1.6594,1.56,0.11,0.46,0.10,0.10,0.90,1.36,0.10
17.490,0.5028,1.1295,1.6394,1.57,0.11,0.46,0.09,0.10,0.87,1.38,0.10
17.498,0.4604,1.1514,1.6140,1.54,0.11,0.46,0.09,0.10,0.81,1.41,0.10
17.507,0.4383,1.2068,1.5837,1.53,0.11,0.46,0.09,0.10,0.76,1.43,0.10
17.515,0.4527,1.2421,1.5283,1.56,0.11,0.46,0.09,0.10,0.74,1.46,0.11
17.523,0.4614,1.2738,1.4750,1.57,0.11,0.46,0.10,0.10,0.75,1.47,0.10
17.531,0.4664,1.3147,1.4253,1.60,0.11,0.46,0.10,0.10,0.75,1.47,0.10
17.539,0.4986,1.3289,1.3403,1.63,0.11,0.47,0.10,0.10,0.77,1.48,0.10
17.548,0.5184,1.3307,1.2555,1.64,0.11,0.48,0.10,0.10,0.80,1.45,0.11
17.556,0.5229,1.3323,1.2016,1.64,0.11,0.48,0.10,0.10,0.82,1.43,0.10
17.564,0.5041,1.3294,1.1689,1.64,0.11,0.49,0.10,0.10,0.82,1.42,0.11
17.572,0.4826,1.3270,1.1366,1.64,0.11,0.49,0.10,0.10,0.80,1.41,0.10
17.580,0.4523,1.3364,1.0888,1.62,0.11,0.50,0.10,0.10,0.77,1.41,0.10
17.588,0.4197,1.3618,1.0405,1.60,0.11,0.50,0.09,0.10,0.74,1.41,0.11
17.597,0.4098,1.3854,0.9629,1.60,0.11,0.50,0.09,0.10,0.70,1.41,0.11
17.605,0.3928,1.3917,0.8896,1.61,0.11,0.50,0.10,0.10,0.69,1.41,0.11
17.613,0.3699,1.3694,0.8185,1.60,0.11,0.51,0.10,0.10,0.65,1.40,0.10
17.621,0.3488,1.3432,0.7687,1.56,0.11,0.51,0.10,0.10,0.63,1.37,0.10
17.629,0.3107,1.3337,0.7510,1.52,0.11,0.51,0.09,0.10,0.61,1.36,0.11
17.638,0.2970,1.3089,0.7126,1.49,0.11,0.51,0.10,0.10,0.57,1.35,0.11
17.646,0.3114,1.2899,0.6484,1.46,0.11,0.51,0.10,0.10,0.56,1.32,0.11
17.654,0.3356,1.2926,0.6020,1.46,0.11,0.52,0.10,0.10,0.57,1.31,0.10
17.662,0.3656,1.2881,0.5362,1.45,0.11,0.52,0.09,0.09,0.60,1.28,0.10
17.670,0.3845,1.2924,0.5030,1.46,0.11,0.52,0.09,0.10,0.63,1.26,0.11
17.679,0.3933,1.3031,0.4830,1.47,0.11,0.52,0.09,0.10,0.65,1.25,0.10
17.687,0.3863,1.2860,0.4782,1.47,0.11,0.53,0.10,0.10,0.65,1.24,0.11
17.695,0.3432,1.2656,0.4839,1.46,0.11,0.53,0.10,0.10,0.63,1.23,0.11
17.703,0.2748,1.2733,0.5054,1.43,0.11,0.53,0.10,0.10,0.59,1.23,0.11
17.711,0.1987,1.2868,0.5071,1.39,0.11,0.52,0.09,0.10,0.50,1.27,0.11
17.719,0.1326,1.3015,0.4918,1.35,0.11,0.51,0.10,0.10,0.41,1.30,0.11
17.728,0.0627,1.3261,0.4697,1.33,0.11,0.50,0.10,0.10,0.34,1.34,0.11
17.736,0.0469,1.3453,0.4462,1.32,0.11,0.49,0.10,0.10,0.27,1.37,0.10
17.744,0.0517,1.3831,0.4281,1.35,0.11,0.49,0.09,0.10,0.28,1.37,0.10
17.752,0.0547,1.4402,0.4033,1.39,0.11,0.49,0.09,0.10,0.27,1.39,0.11
17.761,0.0714,1.5128,0.4006,1.44,0.11,0.48,0.09,0.10,0.28,1.43,0.11
17.769,0.0869,1.5396,0.4011,1.47,0.11,0.48,0.10,0.10,0.29,1.45,0.10
17.777,0.1172,1.5500,0.4079,1.49,0.11,0.48,0.09,0.10,0.30,1.46,0.10
17.785,0.1019,1.5649,0.4239,1.51,0.11,0.48,0.09,0.10,0.32,1.47,0.10
17.793,0.0727,1.5885,0.4385,1.51,0.11,0.48,0.10,0.10,0.30,1.49,0.10
17.801,0.0439,1.6360,0.4420,1.53,0.11,0.48,0.10,0.10,0.25,1.53,0.11
17.810,0.0428,1.6806,0.4067,1.56,0.11,0.48,0.10,0.10,0.23,1.57,0.11
17.818,0.0470,1.7246,0.3661,1.59,0.11,0.48,0.10,0.10,0.23,1.59,0.10
17.826,0.0538,1.7691,0.3390,1.62,0.11,0.49,0.10,0.10,0.24,1.60,0.10
17.834,0.0636,1.8200,0.3366,1.65,0.11,0.48,0.10,0.10,0.24,1.64,0.10
17.842,0.0555,1.8627,0.3425,1.68,0.11,0.48,0.10,0.10,0.24,1.66,0.11
17.850,0.0289,1.9050,0.3561,1.70,0.11,0.48,0.10,0.10,0.23,1.69,0.11
17.859,0.0066,1.9330,0.3652,1.72,0.11,0.48,0.11,0.10,0.21,1.74,0.11
17.867,-0.0299,1.9562,0.3746,1.73,0.11,0.47,0.14,0.10,0.19,1.77,0.10
17.875,-0.0523,1.9628,0.3841,1.73,0.11,0.47,0.16,0.10,0.18,1.80,0.11
17.883,-0.0735,1.9398,0.3975,1.72,0.11,0.46,0.19,0.10,0.18,1.81,0.10
17.891,-0.0827,1.9266,0.4232,1.70,0.11,0.45,0.20,0.10,0.18,1.80,0.10
17.900,-0.0801,1.9542,0.4480,1.70,0.11,0.45,0.21,0.10,0.17,1.81,0.10
17.908,-0.0753,1.9962,0.4335,1.72,0.11,0.44,0.20,0.10,0.17,1.83,0.10
17.916,-0.0637,2.0581,0.4102,1.75,0.11,0.44,0.20,0.10,0.16,1.87,0.11
17.924,-0.0320,2.0928,0.3803,1.79,0.11,0.45,0.18,0.10,0.16,1.88,0.10
17.933,-0.0284,2.1132,0.3673,1.82,0.11,0.45,0.15,0.10,0.16,1.88,0.11
17.941,-0.0555,2.1551,0.3769,1.82,0.11,0.45,0.15,0.10,0.14,1.89,0.11
17.949,-0.0970,2.1800,0.4353,1.84,0.11,0.43,0.17,0.10,0.11,1.95,0.11
17.957,-0.1221,2.1770,0.4531,1.84,0.11,0.41,0.20,0.10,0.10,1.97,0.11
17.965,-0.1527,2.1811,0.4746,1.83,0.11,0.38,0.23,0.10,0.11,1.95,0.11
17.973,-0.1778,2.1834,0.4753,1.83,0.11,0.35,0.26,0.10,0.10,1.95,0.11
17.981,-0.2123,2.1997,0.4792,1.81,0.11,0.32,0.28,0.10,0.11,1.95,0.11
17.990,-0.2715,2.2166,0.4574,1.81,0.11,0.30,0.35,0.10,0.10,1.97,0.11
17.998,-0.3046,2.2250,0.4371,1.80,0.11,0.28,0.41,0.10,0.10,1.99,0.10
18.006,-0.3314,2.2376,0.4414,1.80,0.11,0.27,0.44,0.10,0.10,2.00,0.11
18.014,-0.3293,2.2345,0.4447,1.79,0.11,0.26,0.47,0.10,0.10,2.01,0.11
18.022,-0.3331,2.2377,0.4480,1.78,0.11,0.26,0.46,0.10,0.11,2.01,0.11
18.031,-0.3466,2.2580,0.4569,1.79,0.11,0.25,0.47,0.10,0.11,2.02,0.10
18.039,-0.3496,2.2703,0.4614,1.80,0.11,0.25,0.49,0.10,0.10,2.04,0.10
18.047,-0.3455,2.2742,0.4445,1.81,0.11,0.26,0.49,0.10,0.10,2.05,0.11
18.055,-0.3488,2.2650,0.4406,1.81,0.11,0.26,0.49,0.10,0.10,2.04,0.11
18.063,-0.3689,2.2534,0.4391,1.79,0.11,0.25,0.49,0.10,0.11,2.04,0.10
18.071,-0.3929,2.2652,0.4428,1.78,0.11,0.24,0.52,0.10,0.10,2.03,0.10
18.080,-0.4131,2.3056,0.4521,1.79,0.11,0.23,0.55,0.10,0.10,2.06,0.11
18.088,-0.4066,2.3374,0.4564,1.82,0.11,0.23,0.57,0.10,0.10,2.10,0.11
18.096,-0.3911,2.3496,0.4446,1.83,0.12,0.23,0.56,0.10,0.10,2.12,0.11
18.104,-0.3651,2.3530,0.4260,1.84,0.11,0.23,0.54,0.10,0.11,2.11,0.10
18.113,-0.3368,2.3368,0.4052,1.84,0.11,0.24,0.51,0.10,0.11,2.09,0.10
18.121,-0.3168,2.3151,0.4076,1.84,0.11,0.25,0.48,0.10,0.10,2.07,0.10
18.129,-0.3198,2.3024,0.4206,1.83,0.11,0.26,0.47,0.10,0.10,2.06,0.11
18.137,-0.3206,2.3079,0.4476,1.83,0.11,0.26,0.47,0.10,0.11,2.07,0.11
18.145,-0.3215,2.3238,0.4559,1.83,0.11,0.25,0.47,0.10,0.11,2.08,0.10
18.153,-0.3041,2.3299,0.4402,1.84,0.11,0.26,0.47,0.10,0.11,2.09,0.10
18.162,-0.2774,2.3495,0.4212,1.85,0.11,0.26,0.46,0.10,0.10,2.08,0.11
18.170,-0.2600,2.3818,0.4317,1.88,0.11,0.28,0.43,0.10,0.10,2.10,0.11
18.178,-0.2393,2.3943,0.4390,1.90,0.12,0.29,0.41,0.10,0.10,2.13,0.11
18.186,-0.2216,2.3971,0.4548,1.91,0.11,0.29,0.39,0.10,0.11,2.13,0.10
18.194,-0.2118,2.4105,0.4798,1.92,0.11,0.30,0.38,0.10,0.11,2.13,0.11
18.203,-0.2121,2.4266,0.5112,1.94,0.11,0.31,0.37,0.10,0.10,2.15,0.11
18.211,-0.2170,2.4399,0.5289,1.96,0.11,0.31,0.38,0.10,0.10,2.18,0.11
18.219,-0.2138,2.4516,0.5453,1.96,0.11,0.31,0.38,0.10,0.11,2.20,0.11
18.227,-0.2119,2.4620,0.5645,1.97,0.11,0.31,0.37,0.10,0.10,2.21,0.11
18.235,-0.2189,2.4705,0.5925,1.98,0.11,0.31,0.38,0.10,0.10,2.23,0.10
18.244,-0.2226,2.4748,0.6001,1.99,0.11,0.31,0.39,0.10,0.10,2.24,0.11
18.252,-0.2277,2.4754,0.6225,1.99,0.11,0.31,0.40,0.10,0.10,2.25,0.11
18.260,-0.2370,2.4948,0.6392,1.99,0.11,0.30,0.40,0.10,0.10,2.26,0.11
18.268,-0.2258,2.5183,0.6354,2.00,0.11,0.30,0.41,0.10,0.10,2.29,0.10
18.276,-0.2008,2.5559,0.6373,2.03,0.11,0.31,0.39,0.10,0.10,2.30,0.11
18.284,-0.1641,2.5750,0.6597,2.07,0.11,0.32,0.36,0.10,0.10,2.33,0.11
18.293,-0.1329,2.5889,0.6910,2.10,0.11,0.35,0.31,0.10,0.10,2.35,0.10
18.301,-0.1368,2.5922,0.7204,2.13,0.11,0.36,0.28,0.10,0.10,2.37,0.11
18.309,-0.1637,2.5948,0.7349,2.13,0.11,0.35,0.30,0.10,0.10,2.37,0.11
18.317,-0.1742,2.5913,0.7668,2.12,0.11,0.34,0.33,0.10,0.10,2.39,0.10
18.325,-0.1794,2.5967,0.8021,2.11,0.11,0.34,0.34,0.10,0.10,2.40,0.11
18.334,-0.1814,2.6118,0.8432,2.12,0.11,0.33,0.35,0.10,0.10,2.42,0.11
18.342,-0.1956,2.6236,0.8638,2.12,0.11,0.33,0.36,0.10,0.10,2.44,0.10
18.351,-0.1934,2.6483,0.8880,2.12,0.11,0.32,0.39,0.10,0.11,2.46,0.10
18.358,-0.1735,2.6695,0.8994,2.14,0.11,0.32,0.38,0.10,0.11,2.49,0.11
18.366,-0.1673,2.6722,0.9215,2.16,0.11,0.33,0.37,0.10,0.10,2.50,0.11
18.374,-0.1676,2.6620,0.9638,2.16,0.11,0.33,0.37,0.10,0.10,2.51,0.10
18.383,-0.1964,2.6118,1.0147,2.14,0.11,0.32,0.38,0.10,0.11,2.50,0.11
18.392,-0.2315,2.5560,1.0578,2.10,0.11,0.31,0.41,0.10,0.10,2.48,0.11
18.399,-0.2693,2.5247,1.1118,2.06,0.11,0.29,0.44,0.10,0.10,2.47,0.10
18.407,-0.2978,2.4899,1.1511,2.03,0.11,0.26,0.49,0.10,0.10,2.47,0.11
18.415,-0.2878,2.4571,1.1617,2.00,0.11,0.26,0.50,0.10,0.10,2.45,0.11
18.424,-0.2472,2.4362,1.1452,1.98,0.11,0.26,0.47,0.10,0.11,2.42,0.11
18.433,-0.2196,2.4216,1.1266,1.97,0.11,0.27,0.43,0.10,0.10,2.39,0.10
18.440,-0.2157,2.4095,1.1268,1.97,0.11,0.28,0.42,0.10,0.10,2.38,0.11
18.448,-0.2449,2.3934,1.1495,1.96,0.11,0.28,0.42,0.10,0.11,2.37,0.10
18.456,-0.2900,2.3779,1.2057,1.94,0.11,0.26,0.45,0.10,0.10,2.37,0.11
18.465,-0.3304,2.3353,1.2854,1.92,0.11,0.24,0.49,0.10,0.11,2.39,0.11
18.473,-0.3455,2.2776,1.3459,1.89,0.11,0.23,0.52,0.10,0.10,2.37,0.12
18.481,-0.3444,2.2316,1.3966,1.87,0.11,0.23,0.53,0.10,0.10,2.34,0.13
18.489,-0.3533,2.1966,1.4280,1.84,0.11,0.22,0.51,0.10,0.10,2.32,0.13
18.497,-0.3611,2.1822,1.4310,1.82,0.11,0.22,0.52,0.10,0.11,2.31,0.14
18.506,-0.3542,2.1552,1.4363,1.81,0.11,0.21,0.52,0.10,0.11,2.30,0.14
18.515,-0.3533,2.1102,1.4266,1.79,0.11,0.21,0.51,0.10,0.10,2.28,0.14
18.522,-0.3518,2.0787,1.4234,1.77,0.11,0.21,0.51,0.10,0.10,2.24,0.14
18.530,-0.3672,2.0361,1.4483,1.75,0.12,0.21,0.50,0.10,0.10,2.22,0.15
18.538,-0.3854,1.9862,1.4906,1.72,0.11,0.21,0.51,0.10,0.10,2.20,0.16
18.547,-0.4076,1.9390,1.5483,1.69,0.11,0.20,0.52,0.10,0.11,2.16,0.17
18.556,-0.4434,1.9033,1.6080,1.67,0.11,0.18,0.54,0.10,0.10,2.15,0.20
18.563,-0.4652,1.8694,1.6393,1.66,0.11,0.18,0.55,0.10,0.10,2.13,0.21
18.571,-0.4808,1.8323,1.6637,1.64,0.11,0.18,0.56,0.10,0.10,2.12,0.23
18.579,-0.4699,1.7973,1.6749,1.62,0.11,0.17,0.56,0.10,0.11,2.09,0.23
18.587,-0.4412,1.7659,1.6812,1.60,0.11,0.17,0.55,0.11,0.10,2.08,0.22
18.596,-0.4246,1.7423,1.6642,1.58,0.11,0.17,0.52,0.11,0.10,2.05,0.21
18.605,-0.4411,1.7199,1.6794,1.57,0.11,0.17,0.52,0.11,0.10,2.04,0.21
18.612,-0.4749,1.6847,1.7375,1.57,0.11,0.17,0.53,0.11,0.10,2.03,0.22
18.620,-0.5363,1.6504,1.8247,1.55,0.11,0.16,0.55,0.11,0.11,2.02,0.25
18.628,-0.5876,1.6165,1.8669,1.54,0.11,0.15,0.59,0.12,0.11,2.01,0.28
18.637,-0.6264,1.5957,1.9181,1.53,0.11,0.13,0.62,0.12,0.10,2.00,0.32
18.646,-0.6133,1.5744,1.9387,1.53,0.11,0.13,0.64,0.12,0.10,1.99,0.33
18.653,-0.5816,1.5444,1.9569,1.52,0.11,0.13,0.62,0.12,0.10,1.98,0.32
18.661,-0.5762,1.4873,2.0099,1.50,0.11,0.13,0.60,0.13,0.10,1.97,0.31
18.669,-0.5656,1.4755,2.0723,1.47,0.11,0.13,0.58,0.14,0.10,1.94,0.31
18.678,-0.5663,1.5014,2.1855,1.48,0.11,0.13,0.57,0.13,0.10,1.97,0.31
