14.678,-0.1819,-0.0366,-0.0048,1.03,0.11,1.35,0.10,0.78,0.11,1.23,0.34
14.686,-0.1918,-0.0247,0.0011,1.03,0.11,1.35,0.10,0.77,0.11,1.23,0.34
14.695,-0.2145,-0.0195,0.0145,1.03,0.11,1.36,0.10,0.75,0.11,1.23,0.37
14.703,-0.2103,-0.0217,0.0147,1.03,0.11,1.36,0.10,0.74,0.11,1.22,0.39
14.711,-0.2024,-0.0214,0.0197,1.03,0.11,1.36,0.10,0.75,0.11,1.22,0.39
14.719,-0.1866,-0.0253,0.0192,1.03,0.11,1.35,0.10,0.76,0.11,1.23,0.37
14.727,-0.1582,-0.0384,0.0148,1.03,0.11,1.35,0.10,0.77,0.11,1.23,0.34
14.735,-0.1264,-0.0548,-0.0008,1.02,0.11,1.34,0.10,0.79,0.11,1.24,0.30
14.744,-0.1016,-0.0775,-0.0176,1.01,0.11,1.35,0.10,0.83,0.11,1.24,0.26
14.752,-0.0819,-0.0930,-0.0374,1.01,0.11,1.35,0.10,0.85,0.11,1.24,0.22
14.760,-0.0712,-0.0916,-0.0722,1.00,0.11,1.35,0.10,0.87,0.11,1.23,0.20
14.768,-0.0591,-0.0762,-0.0935,1.00,0.11,1.35,0.10,0.88,0.11,1.23,0.19
14.776,-0.0446,-0.0581,-0.1114,1.00,0.11,1.35,0.10,0.88,0.11,1.24,0.17
14.785,-0.0567,-0.0285,-0.1195,1.00,0.11,1.34,0.10,0.88,0.10,1.25,0.15
14.793,-0.0932,-0.0211,-0.1130,1.01,0.11,1.34,0.10,0.85,0.11,1.25,0.19
14.801,-0.1297,-0.0271,-0.1073,1.02,0.11,1.35,0.10,0.83,0.10,1.24,0.24
14.809,-0.1517,-0.0334,-0.1175,1.02,0.11,1.36,0.10,0.81,0.11,1.22,0.28
14.817,-0.1673,-0.0445,-0.1237,1.02,0.10,1.37,0.09,0.80,0.11,1.21,0.31
14.826,-0.1776,-0.0631,-0.1219,1.02,0.11,1.38,0.10,0.80,0.11,1.20,0.33
14.834,-0.1727,-0.0690,-0.1188,1.02,0.11,1.38,0.10,0.81,0.11,1.19,0.33
14.842,-0.1662,-0.0708,-0.1066,1.02,0.11,1.38,0.10,0.82,0.11,1.19,0.32
14.850,-0.1519,-0.0740,-0.0838,1.02,0.11,1.37,0.10,0.82,0.10,1.19,0.32
14.858,-0.1185,-0.0685,-0.0594,1.02,0.11,1.37,0.10,0.83,0.11,1.21,0.28
14.867,-0.1078,-0.0722,0.0017,1.01,0.11,1.35,0.10,0.85,0.10,1.22,0.24
14.875,-0.1216,-0.0904,0.0582,1.00,0.11,1.34,0.10,0.84,0.11,1.23,0.25
14.883,-0.1303,-0.1174,0.1044,1.01,0.11,1.34,0.10,0.84,0.11,1.23,0.27
14.891,-0.1516,-0.1432,0.1302,1.00,0.10,1.35,0.09,0.84,0.11,1.23,0.30
14.899,-0.1638,-0.1436,0.1641,1.00,0.11,1.36,0.09,0.84,0.11,1.21,0.32
14.908,-0.1504,-0.1543,0.2013,1.01,0.10,1.34,0.09,0.83,0.11,1.22,0.33
14.916,-0.1067,-0.2249,0.2309,1.01,0.12,1.34,0.10,0.86,0.11,1.21,0.30
14.924,-0.0563,-0.3029,0.2406,0.99,0.11,1.33,0.10,0.94,0.10,1.21,0.23
14.932,-0.0402,-0.3309,0.2690,0.97,0.11,1.34,0.10,0.99,0.10,1.20,0.18
14.940,-0.0441,-0.3249,0.3101,0.97,0.11,1.33,0.10,1.02,0.10,1.20,0.16
14.949,-0.0854,-0.2895,0.4011,0.97,0.11,1.33,0.10,1.01,0.11,1.20,0.17
14.958,-0.1549,-0.2556,0.4811,0.98,0.11,1.32,0.10,0.95,0.11,1.22,0.26
14.966,-0.1812,-0.2305,0.5549,0.99,0.11,1.32,0.10,0.89,0.10,1.22,0.34
14.974,-0.1897,-0.2248,0.6260,0.99,0.10,1.31,0.09,0.86,0.11,1.24,0.37
14.982,-0.1809,-0.2237,0.7012,0.99,0.10,1.29,0.09,0.85,0.11,1.25,0.37
14.990,-0.1656,-0.2265,0.7765,0.99,0.10,1.28,0.09,0.85,0.11,1.26,0.36
14.999,-0.1530,-0.2513,0.8478,0.99,0.11,1.26,0.10,0.85,0.10,1.28,0.34
15.007,-0.1386,-0.2758,0.8840,0.98,0.11,1.25,0.10,0.88,0.11,1.29,0.32
15.016,-0.1059,-0.3152,0.8849,0.98,0.11,1.25,0.10,0.90,0.10,1.28,0.29
15.023,-0.1019,-0.3287,0.9406,0.97,0.11,1.25,0.09,0.93,0.11,1.29,0.27
15.031,-0.1017,-0.3584,1.0044,0.96,0.11,1.24,0.10,0.94,0.11,1.29,0.27
15.040,-0.1003,-0.3961,1.0174,0.96,0.12,1.24,0.09,0.96,0.11,1.29,0.24
15.049,-0.1160,-0.3933,0.9790,0.95,0.11,1.25,0.10,0.98,0.11,1.27,0.26
15.056,-0.1410,-0.3954,0.9005,0.95,0.12,1.26,0.10,0.97,0.11,1.26,0.27
15.064,-0.1726,-0.4098,0.7865,0.96,0.11,1.28,0.10,0.96,0.11,1.24,0.30
15.072,-0.1916,-0.4285,0.7307,0.96,0.11,1.31,0.09,0.97,0.11,1.20,0.33
15.080,-0.2270,-0.4417,0.7233,0.96,0.11,1.33,0.10,0.97,0.11,1.18,0.36
15.089,-0.3012,-0.4475,0.7648,0.97,0.11,1.34,0.10,0.94,0.11,1.17,0.42
15.098,-0.4026,-0.4153,0.8029,0.98,0.11,1.35,0.10,0.87,0.10,1.14,0.56
15.105,-0.4539,-0.3636,0.8310,1.00,0.11,1.36,0.10,0.81,0.11,1.13,0.66
15.113,-0.4539,-0.3144,0.8596,1.01,0.11,1.35,0.10,0.74,0.11,1.14,0.72
15.122,-0.4116,-0.2751,0.8724,1.01,0.11,1.33,0.10,0.71,0.11,1.17,0.70
15.131,-0.3017,-0.3211,0.8217,1.00,0.11,1.31,0.10,0.74,0.11,1.20,0.61
15.139,-0.2318,-0.3596,0.7743,0.97,0.11,1.30,0.10,0.84,0.11,1.22,0.44
15.147,-0.2041,-0.3780,0.7846,0.96,0.11,1.29,0.10,0.88,0.11,1.22,0.37
15.154,-0.2329,-0.3712,0.8021,0.96,0.11,1.28,0.10,0.90,0.11,1.23,0.36
15.162,-0.2832,-0.3584,0.8318,0.96,0.11,1.29,0.10,0.88,0.11,1.22,0.40
15.171,-0.3199,-0.3431,0.8746,0.97,0.11,1.30,0.09,0.85,0.11,1.21,0.46
15.180,-0.2979,-0.3373,0.9325,0.98,0.11,1.29,0.10,0.83,0.11,1.22,0.49
15.187,-0.2780,-0.3475,0.9977,0.97,0.11,1.27,0.10,0.84,0.10,1.23,0.45
15.195,-0.2719,-0.3552,1.0828,0.96,0.11,1.26,0.10,0.86,0.11,1.25,0.42
15.203,-0.2829,-0.3604,1.1591,0.96,0.11,1.25,0.10,0.86,0.11,1.26,0.42
15.212,-0.3064,-0.3304,1.2615,0.96,0.11,1.24,0.10,0.85,0.11,1.27,0.43
15.220,-0.3314,-0.2878,1.3524,0.97,0.11,1.22,0.10,0.80,0.11,1.29,0.48
15.228,-0.3397,-0.2686,1.4369,0.98,0.11,1.20,0.10,0.76,0.11,1.32,0.51
15.236,-0.3497,-0.2588,1.4890,0.98,0.11,1.19,0.10,0.73,0.10,1.33,0.53
15.244,-0.3010,-0.2860,1.4868,0.98,0.11,1.18,0.09,0.73,0.10,1.35,0.52
15.253,-0.2590,-0.2777,1.4938,0.97,0.11,1.17,0.10,0.76,0.10,1.36,0.46
15.261,-0.1845,-0.2857,1.4759,0.97,0.11,1.15,0.10,0.78,0.11,1.38,0.40
15.269,-0.1076,-0.3012,1.4177,0.95,0.11,1.14,0.10,0.84,0.11,1.40,0.28
15.277,-0.0653,-0.2930,1.3769,0.94,0.11,1.13,0.10,0.92,0.11,1.42,0.17
15.285,-0.0725,-0.2699,1.3542,0.94,0.11,1.13,0.10,0.93,0.11,1.43,0.13
15.294,-0.1109,-0.2495,1.3333,0.94,0.11,1.14,0.10,0.91,0.11,1.42,0.16
15.303,-0.1467,-0.2726,1.3201,0.95,0.11,1.15,0.10,0.89,0.11,1.41,0.21
15.310,-0.1846,-0.2759,1.3407,0.95,0.11,1.17,0.10,0.89,0.11,1.39,0.25
15.318,-0.2283,-0.2771,1.4006,0.96,0.11,1.17,0.09,0.86,0.11,1.37,0.30
15.326,-0.2608,-0.2704,1.4724,0.97,0.11,1.17,0.10,0.83,0.11,1.37,0.37
15.334,-0.2578,-0.2921,1.5160,0.97,0.12,1.17,0.09,0.81,0.10,1.37,0.40
15.343,-0.2194,-0.3170,1.5270,0.96,0.11,1.16,0.10,0.84,0.11,1.38,0.36
15.351,-0.1761,-0.3263,1.4929,0.95,0.11,1.16,0.10,0.85,0.11,1.39,0.32
15.359,-0.1245,-0.3613,1.4298,0.93,0.11,1.15,0.10,0.92,0.11,1.39,0.23
15.367,-0.1112,-0.3948,1.4103,0.92,0.11,1.16,0.10,0.97,0.11,1.38,0.18
15.375,-0.1182,-0.4238,1.3997,0.91,0.11,1.17,0.10,1.00,0.10,1.36,0.16
15.384,-0.1855,-0.4168,1.4531,0.92,0.11,1.17,0.09,1.00,0.11,1.34,0.20
15.392,-0.2490,-0.4022,1.5201,0.93,0.11,1.18,0.10,0.97,0.11,1.33,0.28
15.400,-0.3008,-0.3935,1.5771,0.95,0.11,1.18,0.09,0.91,0.11,1.33,0.37
15.408,-0.3331,-0.3952,1.6207,0.95,0.11,1.18,0.09,0.87,0.11,1.32,0.42
15.416,-0.3381,-0.4055,1.6641,0.96,0.11,1.18,0.09,0.85,0.11,1.33,0.45
15.425,-0.3446,-0.4057,1.7010,0.96,0.11,1.18,0.10,0.85,0.10,1.32,0.46
15.433,-0.3120,-0.4095,1.7002,0.95,0.11,1.18,0.10,0.84,0.10,1.33,0.46
15.441,-0.2527,-0.3923,1.6593,0.94,0.11,1.17,0.09,0.85,0.10,1.33,0.43
15.449,-0.2021,-0.3813,1.6417,0.93,0.11,1.16,0.10,0.89,0.10,1.36,0.34
15.457,-0.1704,-0.4411,1.6480,0.92,0.11,1.15,0.10,0.92,0.10,1.37,0.29
15.466,-0.1882,-0.5419,1.6894,0.90,0.11,1.16,0.10,0.99,0.10,1.34,0.25
15.474,-0.2454,-0.5823,1.7909,0.90,0.10,1.17,0.10,1.02,0.11,1.31,0.31
15.482,-0.3030,-0.5808,1.8714,0.91,0.10,1.18,0.10,1.00,0.11,1.30,0.38
15.490,-0.3778,-0.5691,1.8970,0.93,0.11,1.19,0.09,0.94,0.11,1.29,0.48
15.498,-0.4205,-0.5616,1.8901,0.94,0.11,1.19,0.09,0.89,0.11,1.26,0.58
15.507,-0.4403,-0.5720,1.8448,0.94,0.11,1.22,0.09,0.86,0.11,1.25,0.62
15.515,-0.4522,-0.5953,1.8416,0.93,0.11,1.23,0.09,0.87,0.11,1.24,0.63
15.523,-0.4357,-0.5911,1.8701,0.93,0.11,1.24,0.10,0.87,0.10,1.23,0.65
15.531,-0.3752,-0.5453,1.9268,0.93,0.11,1.22,0.10,0.87,0.11,1.25,0.62
15.539,-0.3257,-0.4548,1.9876,0.92,0.11,1.17,0.10,0.87,0.10,1.30,0.51
15.547,-0.2928,-0.3631,2.0155,0.93,0.11,1.13,0.10,0.84,0.11,1.36,0.48
15.556,-0.2247,-0.3528,1.9839,0.93,0.10,1.10,0.10,0.82,0.11,1.41,0.43
15.564,-0.1851,-0.3932,1.9446,0.92,0.11,1.09,0.09,0.86,0.11,1.43,0.35
15.572,-0.1856,-0.4380,1.9117,0.92,0.11,1.10,0.10,0.91,0.11,1.41,0.31
15.580,-0.2247,-0.4885,1.8998,0.91,0.11,1.12,0.09,0.93,0.11,1.39,0.34
15.588,-0.2566,-0.5422,1.8641,0.91,0.11,1.15,0.09,0.93,0.11,1.35,0.37
15.597,-0.3040,-0.5669,1.8344,0.91,0.11,1.18,0.10,0.94,0.11,1.31,0.42
15.605,-0.3265,-0.5671,1.8141,0.91,0.11,1.20,0.10,0.93,0.11,1.28,0.47
15.613,-0.3407,-0.5588,1.8379,0.92,0.11,1.21,0.10,0.92,0.11,1.27,0.50
15.621,-0.3306,-0.5507,1.8639,0.92,0.11,1.20,0.10,0.91,0.11,1.27,0.51
15.629,-0.3179,-0.5523,1.9306,0.92,0.11,1.19,0.10,0.91,0.10,1.28,0.50
15.638,-0.3132,-0.5818,1.9857,0.91,0.11,1.18,0.10,0.92,0.11,1.30,0.49
15.646,-0.3229,-0.5758,2.0512,0.91,0.11,1.17,0.10,0.92,0.11,1.30,0.50
15.654,-0.2953,-0.6128,2.0645,0.92,0.11,1.16,0.10,0.91,0.11,1.31,0.50
15.662,-0.2610,-0.6084,2.0761,0.91,0.11,1.16,0.09,0.94,0.11,1.31,0.45
15.670,-0.2530,-0.5941,2.0725,0.90,0.11,1.14,0.09,0.94,0.10,1.34,0.41
15.679,-0.2553,-0.5975,2.0423,0.91,0.11,1.13,0.09,0.94,0.11,1.35,0.40
15.687,-0.2661,-0.5842,2.0036,0.91,0.11,1.14,0.09,0.94,0.11,1.34,0.41
15.695,-0.2774,-0.5589,1.9552,0.91,0.11,1.14,0.10,0.93,0.11,1.34,0.42
15.703,-0.2570,-0.5756,1.8832,0.92,0.11,1.15,0.10,0.91,0.11,1.33,0.42
15.711,-0.2403,-0.5848,1.8492,0.91,0.11,1.17,0.10,0.94,0.11,1.32,0.40
15.720,-0.2365,-0.5719,1.9171,0.91,0.11,1.16,0.10,0.95,0.11,1.32,0.38
15.728,-0.2411,-0.5666,1.9876,0.91,0.11,1.15,0.10,0.95,0.11,1.34,0.38
15.736,-0.2617,-0.5480,2.0825,0.91,0.11,1.13,0.09,0.93,0.11,1.35,0.40
15.744,-0.2883,-0.5195,2.1702,0.92,0.11,1.12,0.10,0.90,0.11,1.37,0.44
15.752,-0.2866,-0.4972,2.2397,0.93,0.11,1.11,0.10,0.85,0.11,1.38,0.48
15.761,-0.2689,-0.5023,2.3198,0.93,0.11,1.09,0.10,0.84,0.11,1.41,0.48
15.769,-0.2451,-0.5805,2.3043,0.92,0.11,1.08,0.09,0.85,0.11,1.41,0.46
15.777,-0.2732,-0.6447,2.3051,0.91,0.11,1.11,0.10,0.91,0.11,1.38,0.44
15.785,-0.3310,-0.6806,2.2810,0.91,0.11,1.13,0.09,0.91,0.11,1.34,0.50
15.793,-0.3811,-0.6583,2.2640,0.92,0.11,1.16,0.10,0.88,0.11,1.30,0.60
15.801,-0.3977,-0.6252,2.2378,0.93,0.11,1.17,0.10,0.84,0.11,1.30,0.65
15.809,-0.3596,-0.5711,2.1990,0.94,0.12,1.16,0.09,0.82,0.11,1.31,0.65
15.818,-0.3064,-0.5161,2.1832,0.93,0.11,1.14,0.09,0.82,0.11,1.34,0.58
15.826,-0.2566,-0.4849,2.1678,0.93,0.11,1.11,0.10,0.83,0.11,1.39,0.50
15.834,-0.2417,-0.4818,2.2104,0.93,0.11,1.09,0.10,0.83,0.11,1.42,0.45
15.842,-0.2528,-0.5144,2.2597,0.92,0.11,1.09,0.10,0.85,0.11,1.42,0.44
15.850,-0.2645,-0.5442,2.3020,0.92,0.10,1.09,0.10,0.85,0.10,1.41,0.46
15.859,-0.2633,-0.6282,2.3032,0.92,0.11,1.09,0.09,0.86,0.11,1.40,0.48
15.867,-0.2754,-0.6986,2.2653,0.90,0.11,1.13,0.10,0.92,0.11,1.35,0.47
15.875,-0.3249,-0.7147,2.2178,0.91,0.11,1.14,0.09,0.93,0.11,1.33,0.50
15.883,-0.3569,-0.7209,2.1693,0.91,0.11,1.18,0.10,0.91,0.11,1.29,0.58
15.891,-0.3631,-0.7076,2.1226,0.91,0.12,1.19,0.09,0.90,0.11,1.28,0.59
15.900,-0.3193,-0.6871,2.0574,0.92,0.11,1.19,0.09,0.89,0.11,1.27,0.60
15.908,-0.2732,-0.6890,2.0413,0.90,0.11,1.19,0.10,0.94,0.11,1.28,0.53
15.916,-0.2582,-0.6998,2.0227,0.89,0.10,1.18,0.10,0.96,0.10,1.29,0.47
15.924,-0.2639,-0.6796,2.0547,0.89,0.11,1.19,0.10,0.97,0.10,1.28,0.45
15.932,-0.2911,-0.7066,2.1248,0.89,0.11,1.18,0.10,0.95,0.10,1.29,0.47
15.941,-0.3442,-0.7601,2.1731,0.90,0.10,1.18,0.10,0.96,0.11,1.27,0.54
15.949,-0.3973,-0.7687,2.2424,0.91,0.11,1.19,0.09,0.93,0.11,1.25,0.63
15.957,-0.4214,-0.7771,2.2657,0.92,0.11,1.19,0.09,0.90,0.11,1.24,0.67
15.965,-0.4376,-0.7812,2.2725,0.92,0.11,1.20,0.09,0.89,0.11,1.24,0.70
15.973,-0.4352,-0.7824,2.2466,0.91,0.11,1.21,0.09,0.88,0.12,1.23,0.71
15.982,-0.4277,-0.7706,2.2185,0.91,0.12,1.21,0.09,0.87,0.11,1.23,0.72
15.990,-0.3855,-0.7943,2.2162,0.90,0.11,1.22,0.10,0.89,0.10,1.23,0.69
15.998,-0.3738,-0.7853,2.2700,0.89,0.11,1.21,0.10,0.92,0.10,1.24,0.64
16.006,-0.3696,-0.7799,2.2977,0.90,0.11,1.18,0.09,0.92,0.11,1.26,0.63
16.014,-0.3675,-0.7588,2.3067,0.90,0.11,1.18,0.09,0.92,0.11,1.26,0.62
16.023,-0.3740,-0.7308,2.2951,0.90,0.11,1.17,0.10,0.91,0.10,1.27,0.62
16.031,-0.3819,-0.7257,2.2441,0.91,0.11,1.17,0.09,0.89,0.11,1.27,0.64
16.039,-0.3846,-0.7064,2.1833,0.91,0.11,1.18,0.09,0.88,0.11,1.26,0.65
16.047,-0.3694,-0.6989,2.1386,0.92,0.11,1.19,0.09,0.87,0.11,1.26,0.64
16.055,-0.3512,-0.6737,2.1042,0.91,0.11,1.19,0.10,0.88,0.11,1.27,0.62
16.063,-0.3510,-0.6682,2.1232,0.91,0.11,1.19,0.10,0.87,0.11,1.27,0.60
16.072,-0.3838,-0.6706,2.1696,0.91,0.11,1.18,0.10,0.86,0.11,1.27,0.62
16.080,-0.3884,-0.6643,2.2057,0.92,0.11,1.19,0.10,0.84,0.10,1.26,0.66
16.088,-0.3639,-0.6601,2.2070,0.92,0.11,1.17,0.10,0.84,0.11,1.28,0.65
16.096,-0.3506,-0.6363,2.1845,0.92,0.11,1.16,0.10,0.85,0.11,1.29,0.62
16.104,-0.3357,-0.6461,2.1373,0.92,0.11,1.16,0.09,0.85,0.11,1.30,0.61
16.113,-0.3453,-0.6526,2.1082,0.92,0.11,1.17,0.10,0.86,0.11,1.29,0.60
16.121,-0.3453,-0.6246,2.0842,0.92,0.11,1.18,0.10,0.85,0.11,1.28,0.61
16.129,-0.3157,-0.5999,2.0531,0.92,0.11,1.17,0.10,0.84,0.11,1.30,0.58
16.137,-0.2759,-0.5737,2.0016,0.92,0.11,1.16,0.10,0.85,0.11,1.31,0.53
16.145,-0.2373,-0.5337,1.9537,0.92,0.11,1.15,0.10,0.86,0.11,1.33,0.49
16.154,-0.2331,-0.4727,1.9218,0.92,0.11,1.14,0.10,0.86,0.11,1.35,0.44
16.162,-0.2331,-0.4052,1.9081,0.93,0.11,1.13,0.10,0.82,0.11,1.38,0.45
16.170,-0.2161,-0.3723,1.9173,0.94,0.11,1.12,0.10,0.80,0.10,1.40,0.44
16.178,-0.2036,-0.3819,1.9191,0.94,0.11,1.11,0.10,0.80,0.11,1.41,0.42
16.186,-0.2002,-0.3589,1.9186,0.93,0.11,1.11,0.10,0.82,0.11,1.41,0.41
16.195,-0.1906,-0.3106,1.9109,0.94,0.11,1.10,0.09,0.80,0.11,1.43,0.40
16.203,-0.1571,-0.3142,1.8983,0.94,0.11,1.09,0.10,0.79,0.11,1.45,0.37
16.211,-0.1373,-0.3722,1.8735,0.93,0.11,1.09,0.09,0.82,0.11,1.45,0.33
16.219,-0.1465,-0.3859,1.8653,0.92,0.11,1.11,0.10,0.86,0.11,1.43,0.31
16.227,-0.1653,-0.3584,1.8576,0.92,0.11,1.11,0.10,0.86,0.11,1.43,0.32
16.235,-0.1722,-0.3216,1.8347,0.93,0.11,1.11,0.10,0.83,0.11,1.44,0.34
16.244,-0.1589,-0.2926,1.7904,0.94,0.11,1.10,0.10,0.82,0.11,1.44,0.35
16.252,-0.1445,-0.2670,1.7496,0.94,0.11,1.10,0.10,0.81,0.11,1.45,0.32
16.260,-0.1252,-0.2460,1.7045,0.94,0.11,1.10,0.10,0.81,0.11,1.46,0.30
16.268,-0.1084,-0.2275,1.6704,0.94,0.11,1.10,0.09,0.81,0.11,1.46,0.28
16.276,-0.1205,-0.2268,1.6913,0.94,0.11,1.10,0.09,0.82,0.11,1.47,0.26
16.285,-0.1565,-0.2136,1.7467,0.94,0.11,1.11,0.10,0.81,0.11,1.47,0.29
16.293,-0.1698,-0.1933,1.8038,0.96,0.11,1.10,0.10,0.77,0.11,1.47,0.34
16.301,-0.1320,-0.2112,1.7891,0.95,0.11,1.09,0.10,0.76,0.11,1.48,0.34
16.309,-0.1082,-0.2160,1.7456,0.94,0.11,1.09,0.10,0.80,0.11,1.48,0.29
16.317,-0.0955,-0.1981,1.6966,0.94,0.11,1.09,0.10,0.82,0.11,1.48,0.27
16.326,-0.0634,-0.1876,1.6041,0.94,0.11,1.10,0.10,0.81,0.11,1.48,0.25
16.335,-0.0224,-0.1856,1.4759,0.94,0.11,1.11,0.10,0.84,0.11,1.48,0.20
16.343,-0.0009,-0.1765,1.3590,0.93,0.11,1.12,0.10,0.88,0.11,1.47,0.15
16.351,0.0200,-0.1605,1.2857,0.94,0.11,1.13,0.10,0.89,0.11,1.46,0.13
16.358,0.0298,-0.1496,1.2455,0.94,0.11,1.14,0.10,0.90,0.10,1.46,0.11
16.366,0.0339,-0.1255,1.2180,0.94,0.11,1.15,0.10,0.90,0.10,1.46,0.10
16.375,0.0199,-0.0775,1.2149,0.96,0.10,1.14,0.10,0.89,0.10,1.46,0.11
16.384,0.0129,-0.0299,1.1876,0.98,0.11,1.13,0.09,0.85,0.11,1.48,0.13
16.392,0.0516,-0.0279,1.0905,0.99,0.11,1.14,0.10,0.83,0.11,1.49,0.14
16.399,0.0905,-0.0563,0.9705,0.99,0.11,1.14,0.09,0.86,0.11,1.47,0.11
16.407,0.1603,-0.1095,0.8030,1.00,0.11,1.17,0.09,0.91,0.11,1.44,0.11
16.416,0.1801,-0.1546,0.6681,0.97,0.19,1.22,0.09,0.97,0.11,1.41,0.11
16.425,0.1582,-0.1806,0.5823,0.95,0.21,1.25,0.10,1.01,0.11,1.37,0.11
16.432,0.1284,-0.1892,0.5375,0.96,0.18,1.27,0.10,1.02,0.11,1.34,0.11
16.440,0.1153,-0.1998,0.4719,0.98,0.15,1.28,0.10,1.02,0.11,1.31,0.11
16.448,0.1320,-0.2081,0.3917,0.97,0.13,1.31,0.09,1.03,0.11,1.29,0.11
16.456,0.1612,-0.2147,0.2969,0.96,0.16,1.32,0.09,1.04,0.11,1.29,0.11
16.465,0.2073,-0.2283,0.2024,0.93,0.21,1.32,0.09,1.05,0.11,1.29,0.11
16.473,0.2353,-0.2404,0.1394,0.91,0.26,1.33,0.09,1.07,0.11,1.28,0.10
16.481,0.2375,-0.2314,0.1329,0.90,0.29,1.34,0.09,1.08,0.11,1.28,0.11
16.489,0.1972,-0.2211,0.1680,0.92,0.27,1.33,0.10,1.06,0.10,1.27,0.10
16.497,0.1596,-0.2061,0.1876,0.94,0.22,1.34,0.10,1.05,0.10,1.27,0.10
16.506,0.1672,-0.2210,0.1697,0.97,0.17,1.34,0.10,1.04,0.10,1.25,0.10
16.515,0.2198,-0.2989,0.0427,0.94,0.21,1.36,0.10,1.08,0.11,1.24,0.10
16.522,0.2364,-0.3298,-0.0561,0.90,0.26,1.39,0.10,1.13,0.11,1.21,0.10
16.530,0.2392,-0.3395,-0.1560,0.89,0.27,1.41,0.09,1.14,0.11,1.20,0.11
16.538,0.2400,-0.3484,-0.2726,0.89,0.27,1.45,0.09,1.16,0.11,1.17,0.10
16.547,0.2363,-0.3564,-0.3871,0.88,0.28,1.46,0.10,1.17,0.11,1.15,0.11
16.555,0.2361,-0.3646,-0.4588,0.88,0.28,1.48,0.10,1.19,0.10,1.11,0.11
16.563,0.2435,-0.3911,-0.5058,0.88,0.28,1.49,0.09,1.20,0.11,1.11,0.11
16.571,0.2419,-0.4246,-0.5407,0.87,0.29,1.51,0.10,1.22,0.10,1.08,0.11
16.579,0.2436,-0.4394,-0.5365,0.86,0.30,1.52,0.10,1.24,0.11,1.07,0.11
16.588,0.2432,-0.4406,-0.5053,0.86,0.30,1.52,0.10,1.25,0.10,1.07,0.11
16.597,0.2438,-0.4364,-0.4714,0.86,0.30,1.52,0.10,1.24,0.11,1.07,0.10
16.605,0.2855,-0.4555,-0.4982,0.85,0.31,1.51,0.10,1.25,0.11,1.08,0.10
16.612,0.3247,-0.4813,-0.5687,0.83,0.36,1.51,0.09,1.25,0.11,1.09,0.11
16.620,0.3313,-0.4869,-0.6655,0.82,0.41,1.52,0.10,1.28,0.11,1.08,0.11
16.629,0.3174,-0.4939,-0.7587,0.81,0.40,1.55,0.10,1.28,0.11,1.06,0.11
16.638,0.3018,-0.5274,-0.7930,0.82,0.39,1.57,0.10,1.29,0.11,1.04,0.10
16.646,0.2767,-0.5847,-0.8267,0.83,0.36,1.60,0.10,1.31,0.11,1.01,0.11
16.653,0.2589,-0.6300,-0.8497,0.83,0.34,1.63,0.10,1.34,0.11,0.99,0.11
16.661,0.2441,-0.6663,-0.8698,0.83,0.32,1.65,0.10,1.37,0.10,0.97,0.11
16.669,0.2390,-0.6947,-0.8892,0.83,0.30,1.67,0.10,1.39,0.11,0.95,0.11
16.678,0.2383,-0.7379,-0.9188,0.83,0.30,1.69,0.10,1.41,0.11,0.94,0.11
16.686,0.2343,-0.7550,-0.9288,0.83,0.30,1.72,0.10,1.43,0.11,0.93,0.11
16.694,0.2374,-0.7610,-0.9244,0.82,0.30,1.72,0.10,1.44,0.11,0.93,0.11
16.702,0.2461,-0.7641,-0.9238,0.82,0.31,1.72,0.10,1.44,0.11,0.93,0.11
16.710,0.2631,-0.7581,-0.9211,0.82,0.32,1.72,0.10,1.44,0.11,0.93,0.11
16.719,0.3082,-0.7662,-0.9289,0.80,0.36,1.71,0.10,1.44,0.11,0.94,0.11
16.728,0.3575,-0.8013,-0.9429,0.77,0.43,1.70,0.10,1.46,0.11,0.96,0.10
16.735,0.3708,-0.8316,-0.9526,0.74,0.47,1.71,0.10,1.48,0.12,0.96,0.11
16.743,0.3703,-0.8608,-0.9175,0.74,0.48,1.72,0.10,1.50,0.12,0.94,0.11
16.751,0.3585,-0.8834,-0.8514,0.73,0.47,1.72,0.10,1.51,0.13,0.94,0.11
16.760,0.3669,-0.9124,-0.8096,0.73,0.47,1.71,0.10,1.51,0.12,0.94,0.11
16.768,0.3928,-0.9403,-0.8015,0.72,0.48,1.71,0.10,1.52,0.14,0.94,0.11
16.776,0.4238,-0.9696,-0.8141,0.71,0.50,1.72,0.10,1.54,0.15,0.93,0.11
16.784,0.4467,-0.9723,-0.8066,0.70,0.53,1.73,0.10,1.54,0.17,0.92,0.11
16.792,0.4809,-0.9744,-0.7894,0.69,0.55,1.72,0.10,1.53,0.19,0.92,0.11
16.801,0.5240,-0.9798,-0.7708,0.68,0.58,1.72,0.10,1.53,0.21,0.92,0.11
16.809,0.5692,-0.9811,-0.7525,0.67,0.61,1.71,0.10,1.53,0.24,0.92,0.11
16.817,0.6129,-0.9708,-0.7267,0.66,0.63,1.70,0.09,1.52,0.26,0.92,0.11
16.825,0.6174,-0.9478,-0.6933,0.66,0.66,1.68,0.09,1.50,0.30,0.93,0.11
16.833,0.6173,-0.9181,-0.6736,0.66,0.65,1.67,0.09,1.48,0.30,0.94,0.11
